loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_tr_bert-base-uncased_80.pkl
0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
111 Final r1:12.500, r5:32.143, r10:51.786, mder:10.000, meanr:25.321
113 Final r1:12.281, r5:31.579, r10:50.877, mder:10.000, meanr:25.070
115 Final r1:12.069, r5:31.034, r10:50.000, mder:10.000, meanr:28.897
117 Final r1:11.864, r5:30.508, r10:49.153, mder:11.000, meanr:28.915
119 Final r1:13.333, r5:31.667, r10:50.000, mder:10.000, meanr:28.450
121 Final r1:14.754, r5:32.787, r10:50.820, mder:10.000, meanr:28.000
123 Final r1:14.516, r5:32.258, r10:51.613, mder:10.000, meanr:27.661
125 Final r1:15.873, r5:33.333, r10:52.381, mder:10.000, meanr:27.238
127 Final r1:15.625, r5:34.375, r10:53.125, mder:9.000, meanr:26.844
129 Final r1:15.385, r5:35.385, r10:53.846, mder:8.000, meanr:26.462
131 Final r1:15.152, r5:34.848, r10:54.545, mder:7.000, meanr:26.167
133 Final r1:14.925, r5:34.328, r10:53.731, mder:8.000, meanr:26.507
135 Final r1:14.706, r5:35.294, r10:54.412, mder:7.000, meanr:26.147
137 Final r1:14.493, r5:34.783, r10:53.623, mder:8.000, meanr:26.130
139 Final r1:15.714, r5:35.714, r10:54.286, mder:7.000, meanr:25.771
141 Final r1:16.901, r5:36.620, r10:54.930, mder:7.000, meanr:25.423
143 Final r1:16.667, r5:37.500, r10:55.556, mder:7.000, meanr:25.139
145 Final r1:16.438, r5:36.986, r10:56.164, mder:7.000, meanr:24.877
147 Final r1:16.216, r5:36.486, r10:56.757, mder:7.000, meanr:24.649
149 Final r1:17.333, r5:37.333, r10:57.333, mder:7.000, meanr:24.333
151 Final r1:17.105, r5:38.158, r10:57.895, mder:7.000, meanr:24.053
153 Final r1:16.883, r5:37.662, r10:57.143, mder:7.000, meanr:27.325
155 Final r1:16.667, r5:37.179, r10:56.410, mder:7.000, meanr:27.128
157 Final r1:16.456, r5:36.709, r10:55.696, mder:7.000, meanr:27.342
159 Final r1:16.250, r5:37.500, r10:56.250, mder:7.000, meanr:27.025
161 Final r1:16.049, r5:37.037, r10:55.556, mder:7.000, meanr:27.012
163 Final r1:15.854, r5:36.585, r10:56.098, mder:7.000, meanr:26.780
165 Final r1:16.867, r5:37.349, r10:56.627, mder:7.000, meanr:26.470
167 Final r1:16.667, r5:38.095, r10:57.143, mder:7.000, meanr:26.179
169 Final r1:16.471, r5:37.647, r10:57.647, mder:7.000, meanr:25.965
171 Final r1:16.279, r5:38.372, r10:58.140, mder:7.000, meanr:25.709
173 Final r1:16.092, r5:37.931, r10:57.471, mder:7.000, meanr:25.724
175 Final r1:15.909, r5:38.636, r10:57.955, mder:7.000, meanr:25.477
177 Final r1:15.730, r5:38.202, r10:57.303, mder:7.000, meanr:25.483
179 Final r1:15.556, r5:37.778, r10:56.667, mder:7.000, meanr:25.411
181 Final r1:15.385, r5:37.363, r10:56.044, mder:8.000, meanr:25.725
183 Final r1:15.217, r5:38.043, r10:56.522, mder:7.000, meanr:25.467
185 Final r1:15.054, r5:37.634, r10:55.914, mder:8.000, meanr:25.387
187 Final r1:14.894, r5:37.234, r10:56.383, mder:7.000, meanr:25.181
189 Final r1:15.789, r5:37.895, r10:56.842, mder:7.000, meanr:24.926
191 Final r1:16.667, r5:38.542, r10:57.292, mder:7.000, meanr:24.677
193 Final r1:16.495, r5:39.175, r10:57.732, mder:7.000, meanr:24.454
195 Final r1:16.327, r5:38.776, r10:57.143, mder:7.000, meanr:24.714
197 Final r1:16.162, r5:38.384, r10:56.566, mder:7.000, meanr:24.586
199 Final r1:16.000, r5:38.000, r10:56.000, mder:7.000, meanr:24.690
201 Final r1:15.842, r5:37.624, r10:56.436, mder:8.000, meanr:24.535
203 Final r1:15.686, r5:38.235, r10:56.863, mder:7.000, meanr:24.314
205 Final r1:15.534, r5:38.835, r10:57.282, mder:7.000, meanr:24.117
207 Final r1:16.346, r5:39.423, r10:57.692, mder:7.000, meanr:23.894
209 Final r1:16.190, r5:39.048, r10:57.143, mder:7.000, meanr:23.838
211 Final r1:16.038, r5:39.623, r10:57.547, mder:7.000, meanr:23.632
213 Final r1:15.888, r5:39.252, r10:57.009, mder:7.000, meanr:23.607
215 Final r1:16.667, r5:39.815, r10:57.407, mder:7.000, meanr:23.398
217 Final r1:16.514, r5:39.450, r10:56.881, mder:7.000, meanr:23.339
219 Final r1:16.364, r5:39.091, r10:56.364, mder:7.000, meanr:23.573
221 Final r1:16.216, r5:38.739, r10:55.856, mder:8.000, meanr:23.495
223 Final r1:16.071, r5:39.286, r10:56.250, mder:7.000, meanr:23.312
225 Final r1:15.929, r5:38.938, r10:55.752, mder:8.000, meanr:27.743
227 Final r1:15.789, r5:38.596, r10:55.263, mder:8.000, meanr:27.596
229 Final r1:15.652, r5:38.261, r10:54.783, mder:8.000, meanr:27.539
231 Final r1:15.517, r5:37.931, r10:54.310, mder:8.000, meanr:27.802
233 Final r1:15.385, r5:37.607, r10:53.846, mder:8.000, meanr:28.137
235 Final r1:15.254, r5:37.288, r10:53.390, mder:8.000, meanr:28.466
237 Final r1:15.126, r5:36.975, r10:52.941, mder:8.000, meanr:28.790
239 Final r1:15.000, r5:36.667, r10:53.333, mder:8.000, meanr:28.625
241 Final r1:14.876, r5:36.364, r10:52.893, mder:9.000, meanr:28.636
243 Final r1:14.754, r5:36.066, r10:52.459, mder:9.000, meanr:28.656
245 Final r1:15.447, r5:36.585, r10:52.846, mder:9.000, meanr:28.431
247 Final r1:15.323, r5:36.290, r10:52.419, mder:9.000, meanr:28.315
249 Final r1:15.200, r5:36.800, r10:52.800, mder:9.000, meanr:28.104
251 Final r1:15.079, r5:36.508, r10:52.381, mder:9.000, meanr:27.968
253 Final r1:14.961, r5:36.220, r10:51.969, mder:9.000, meanr:27.835
255 Final r1:14.844, r5:35.938, r10:51.562, mder:9.000, meanr:27.703
257 Final r1:14.729, r5:36.434, r10:51.938, mder:9.000, meanr:27.512
259 Final r1:14.615, r5:36.923, r10:52.308, mder:9.000, meanr:27.338
261 Final r1:15.267, r5:37.405, r10:52.672, mder:9.000, meanr:27.137
263 Final r1:15.152, r5:37.121, r10:52.273, mder:9.000, meanr:27.144
265 Final r1:15.038, r5:36.842, r10:51.880, mder:9.000, meanr:27.150
267 Final r1:14.925, r5:36.567, r10:51.493, mder:9.000, meanr:27.687
269 Final r1:14.815, r5:36.296, r10:51.111, mder:10.000, meanr:27.578
271 Final r1:14.706, r5:36.029, r10:50.735, mder:10.000, meanr:27.735
273 Final r1:15.328, r5:36.496, r10:51.095, mder:10.000, meanr:27.540
275 Final r1:15.217, r5:36.232, r10:50.725, mder:10.000, meanr:27.486
277 Final r1:15.827, r5:36.691, r10:51.079, mder:10.000, meanr:27.295
279 Final r1:15.714, r5:37.143, r10:51.429, mder:9.000, meanr:27.114
281 Final r1:16.312, r5:37.589, r10:51.773, mder:9.000, meanr:26.929
283 Final r1:16.197, r5:37.324, r10:51.408, mder:9.000, meanr:26.817
285 Final r1:16.084, r5:37.063, r10:51.049, mder:10.000, meanr:26.713
287 Final r1:16.667, r5:37.500, r10:51.389, mder:9.000, meanr:26.535
289 Final r1:17.241, r5:37.931, r10:51.724, mder:9.000, meanr:26.359
291 Final r1:17.808, r5:38.356, r10:52.055, mder:9.000, meanr:26.185
293 Final r1:17.687, r5:38.776, r10:52.381, mder:9.000, meanr:26.020
295 Final r1:17.568, r5:38.514, r10:52.027, mder:9.000, meanr:26.236
297 Final r1:17.450, r5:38.255, r10:51.678, mder:9.000, meanr:26.174
299 Final r1:18.000, r5:38.667, r10:52.000, mder:9.000, meanr:26.007
301 Final r1:17.881, r5:38.411, r10:51.656, mder:9.000, meanr:25.934
303 Final r1:17.763, r5:38.158, r10:51.974, mder:9.000, meanr:25.809
305 Final r1:18.301, r5:38.562, r10:52.288, mder:9.000, meanr:25.647
307 Final r1:18.182, r5:38.961, r10:52.597, mder:8.000, meanr:25.513
309 Final r1:18.065, r5:38.710, r10:52.258, mder:9.000, meanr:25.510
311 Final r1:17.949, r5:38.462, r10:52.564, mder:9.000, meanr:25.410
313 Final r1:17.834, r5:38.217, r10:52.229, mder:9.000, meanr:25.471
315 Final r1:17.722, r5:37.975, r10:51.899, mder:9.000, meanr:25.658
317 Final r1:18.239, r5:38.365, r10:52.201, mder:9.000, meanr:25.503
319 Final r1:18.750, r5:38.750, r10:52.500, mder:9.000, meanr:25.350
321 Final r1:18.634, r5:38.509, r10:52.174, mder:9.000, meanr:25.286
323 Final r1:18.519, r5:38.889, r10:52.469, mder:9.000, meanr:25.154
325 Final r1:18.405, r5:38.650, r10:52.761, mder:9.000, meanr:25.055
327 Final r1:18.293, r5:38.415, r10:53.049, mder:9.000, meanr:24.939
329 Final r1:18.182, r5:38.182, r10:52.727, mder:9.000, meanr:24.927
331 Final r1:18.072, r5:37.952, r10:52.410, mder:9.000, meanr:24.880
333 Final r1:17.964, r5:37.725, r10:52.096, mder:9.000, meanr:24.820
335 Final r1:17.857, r5:37.500, r10:51.786, mder:9.000, meanr:24.738
337 Final r1:17.751, r5:37.870, r10:52.071, mder:9.000, meanr:24.604
339 Final r1:17.647, r5:38.235, r10:52.353, mder:9.000, meanr:24.488
341 Final r1:17.544, r5:38.596, r10:52.632, mder:9.000, meanr:24.368
343 Final r1:17.442, r5:38.953, r10:52.907, mder:9.000, meanr:24.238
345 Final r1:17.341, r5:38.728, r10:53.179, mder:9.000, meanr:24.145
347 Final r1:17.241, r5:38.506, r10:53.448, mder:8.000, meanr:24.040
349 Final r1:17.143, r5:38.286, r10:53.143, mder:9.000, meanr:23.983
351 Final r1:17.045, r5:38.068, r10:52.841, mder:9.000, meanr:24.034
353 Final r1:16.949, r5:38.418, r10:53.107, mder:9.000, meanr:23.921
355 Final r1:16.854, r5:38.202, r10:53.371, mder:8.000, meanr:23.831
357 Final r1:17.318, r5:38.547, r10:53.631, mder:8.000, meanr:23.704
359 Final r1:17.222, r5:38.889, r10:53.889, mder:8.000, meanr:23.600
361 Final r1:17.127, r5:38.674, r10:54.144, mder:8.000, meanr:23.503
363 Final r1:17.582, r5:39.011, r10:54.396, mder:8.000, meanr:23.379
365 Final r1:18.033, r5:39.344, r10:54.645, mder:8.000, meanr:23.257
367 Final r1:18.478, r5:39.674, r10:54.891, mder:8.000, meanr:23.136
369 Final r1:18.919, r5:40.000, r10:55.135, mder:8.000, meanr:23.016
371 Final r1:18.817, r5:39.785, r10:55.376, mder:8.000, meanr:22.935
373 Final r1:18.717, r5:39.572, r10:55.080, mder:8.000, meanr:22.936
375 Final r1:18.617, r5:39.362, r10:54.787, mder:8.000, meanr:23.176
377 Final r1:18.519, r5:39.153, r10:54.497, mder:8.000, meanr:24.646
379 Final r1:18.421, r5:39.474, r10:54.737, mder:8.000, meanr:24.532
381 Final r1:18.325, r5:39.267, r10:54.450, mder:8.000, meanr:24.497
383 Final r1:18.229, r5:39.062, r10:54.688, mder:8.000, meanr:24.406
385 Final r1:18.135, r5:39.378, r10:54.922, mder:8.000, meanr:24.301
387 Final r1:18.041, r5:39.175, r10:54.639, mder:8.000, meanr:24.232
389 Final r1:17.949, r5:38.974, r10:54.359, mder:8.000, meanr:24.205
391 Final r1:17.857, r5:38.776, r10:54.082, mder:8.000, meanr:24.163
393 Final r1:17.766, r5:39.086, r10:54.315, mder:8.000, meanr:24.056
395 Final r1:17.677, r5:38.889, r10:54.545, mder:8.000, meanr:23.980
397 Final r1:18.090, r5:39.196, r10:54.774, mder:8.000, meanr:23.864
399 Final r1:18.500, r5:39.500, r10:55.000, mder:8.000, meanr:23.750
401 Final r1:18.408, r5:39.801, r10:55.224, mder:8.000, meanr:23.642
403 Final r1:18.317, r5:39.604, r10:55.446, mder:8.000, meanr:23.569
405 Final r1:18.719, r5:39.901, r10:55.665, mder:8.000, meanr:23.458
407 Final r1:18.627, r5:40.196, r10:55.882, mder:8.000, meanr:23.368
409 Final r1:18.537, r5:40.488, r10:56.098, mder:8.000, meanr:23.273
411 Final r1:18.447, r5:40.777, r10:56.311, mder:8.000, meanr:23.184
413 Final r1:18.357, r5:40.580, r10:56.039, mder:8.000, meanr:23.749
415 Final r1:18.269, r5:40.385, r10:55.769, mder:8.000, meanr:23.688
417 Final r1:18.182, r5:40.670, r10:55.981, mder:8.000, meanr:23.589
419 Final r1:18.095, r5:40.952, r10:56.190, mder:8.000, meanr:23.495
421 Final r1:18.009, r5:41.232, r10:56.398, mder:8.000, meanr:23.393
423 Final r1:17.925, r5:41.038, r10:56.132, mder:8.000, meanr:23.462
425 Final r1:17.840, r5:40.845, r10:55.869, mder:8.000, meanr:23.488
427 Final r1:17.757, r5:40.654, r10:55.607, mder:8.000, meanr:23.444
429 Final r1:17.674, r5:40.465, r10:55.814, mder:8.000, meanr:23.367
431 Final r1:17.593, r5:40.741, r10:56.019, mder:8.000, meanr:23.269
433 Final r1:17.512, r5:40.553, r10:55.760, mder:8.000, meanr:23.456
435 Final r1:17.431, r5:40.826, r10:55.963, mder:8.000, meanr:23.372
437 Final r1:17.352, r5:40.639, r10:55.708, mder:8.000, meanr:23.470
439 Final r1:17.273, r5:40.455, r10:55.455, mder:8.000, meanr:23.436
441 Final r1:17.195, r5:40.271, r10:55.656, mder:8.000, meanr:23.376
443 Final r1:17.117, r5:40.090, r10:55.405, mder:8.000, meanr:23.450
445 Final r1:17.040, r5:40.359, r10:55.605, mder:8.000, meanr:23.363
447 Final r1:16.964, r5:40.179, r10:55.357, mder:8.000, meanr:23.429
449 Final r1:17.333, r5:40.444, r10:55.556, mder:8.000, meanr:23.329
451 Final r1:17.699, r5:40.708, r10:55.752, mder:8.000, meanr:23.230
453 Final r1:17.621, r5:40.969, r10:55.947, mder:8.000, meanr:23.141
455 Final r1:17.982, r5:41.228, r10:56.140, mder:8.000, meanr:23.044
457 Final r1:18.341, r5:41.485, r10:56.332, mder:8.000, meanr:22.948
459 Final r1:18.696, r5:41.739, r10:56.522, mder:8.000, meanr:22.852
461 Final r1:18.615, r5:41.558, r10:56.277, mder:8.000, meanr:23.359
463 Final r1:18.534, r5:41.379, r10:56.034, mder:8.000, meanr:23.358
465 Final r1:18.455, r5:41.631, r10:56.223, mder:8.000, meanr:23.266
467 Final r1:18.376, r5:41.880, r10:56.410, mder:8.000, meanr:23.175
469 Final r1:18.298, r5:42.128, r10:56.596, mder:8.000, meanr:23.098
471 Final r1:18.220, r5:42.373, r10:56.780, mder:7.000, meanr:23.017
473 Final r1:18.143, r5:42.616, r10:56.962, mder:7.000, meanr:22.928
475 Final r1:18.067, r5:42.857, r10:57.143, mder:7.000, meanr:22.845
477 Final r1:17.992, r5:43.096, r10:57.322, mder:7.000, meanr:22.757
479 Final r1:17.917, r5:43.333, r10:57.500, mder:7.000, meanr:22.683
481 Final r1:17.842, r5:43.154, r10:57.261, mder:7.000, meanr:22.656
