loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_vi_bert-base-uncased_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
139 Final r1:20.000, r5:44.286, r10:60.000, mder:7.000, meanr:24.971
141 Final r1:19.718, r5:43.662, r10:59.155, mder:7.000, meanr:24.901
143 Final r1:20.833, r5:44.444, r10:59.722, mder:7.000, meanr:24.569
145 Final r1:21.918, r5:45.205, r10:60.274, mder:7.000, meanr:24.247
147 Final r1:21.622, r5:45.946, r10:60.811, mder:7.000, meanr:23.973
149 Final r1:21.333, r5:45.333, r10:60.000, mder:7.000, meanr:23.960
151 Final r1:21.053, r5:44.737, r10:59.211, mder:7.000, meanr:24.342
153 Final r1:22.078, r5:45.455, r10:59.740, mder:7.000, meanr:24.039
155 Final r1:23.077, r5:46.154, r10:60.256, mder:7.000, meanr:23.744
157 Final r1:22.785, r5:45.570, r10:59.494, mder:7.000, meanr:23.646
159 Final r1:22.500, r5:45.000, r10:58.750, mder:7.000, meanr:23.538
161 Final r1:22.222, r5:44.444, r10:59.259, mder:7.000, meanr:23.358
163 Final r1:21.951, r5:43.902, r10:58.537, mder:7.000, meanr:23.280
165 Final r1:21.687, r5:43.373, r10:57.831, mder:8.000, meanr:23.940
167 Final r1:22.619, r5:44.048, r10:58.333, mder:7.000, meanr:23.667
169 Final r1:22.353, r5:43.529, r10:58.824, mder:8.000, meanr:23.494
171 Final r1:23.256, r5:44.186, r10:59.302, mder:7.000, meanr:23.233
173 Final r1:24.138, r5:44.828, r10:59.770, mder:7.000, meanr:22.977
175 Final r1:23.864, r5:44.318, r10:59.091, mder:7.000, meanr:23.341
177 Final r1:23.596, r5:43.820, r10:59.551, mder:8.000, meanr:23.191
179 Final r1:24.444, r5:44.444, r10:60.000, mder:7.000, meanr:22.944
181 Final r1:24.176, r5:43.956, r10:59.341, mder:8.000, meanr:22.967
183 Final r1:23.913, r5:43.478, r10:58.696, mder:8.000, meanr:23.043
185 Final r1:23.656, r5:43.011, r10:59.140, mder:8.000, meanr:22.903
187 Final r1:24.468, r5:43.617, r10:59.574, mder:8.000, meanr:22.670
189 Final r1:24.211, r5:43.158, r10:58.947, mder:8.000, meanr:23.358
191 Final r1:23.958, r5:43.750, r10:59.375, mder:8.000, meanr:23.135
193 Final r1:24.742, r5:44.330, r10:59.794, mder:8.000, meanr:22.907
195 Final r1:25.510, r5:44.898, r10:60.204, mder:7.000, meanr:22.684
197 Final r1:25.253, r5:44.444, r10:60.606, mder:8.000, meanr:22.535
199 Final r1:25.000, r5:44.000, r10:60.000, mder:8.000, meanr:22.470
201 Final r1:24.752, r5:43.564, r10:60.396, mder:8.000, meanr:22.347
203 Final r1:24.510, r5:44.118, r10:60.784, mder:8.000, meanr:22.147
205 Final r1:25.243, r5:44.660, r10:61.165, mder:8.000, meanr:21.942
207 Final r1:25.000, r5:44.231, r10:60.577, mder:8.000, meanr:22.587
209 Final r1:25.714, r5:44.762, r10:60.952, mder:8.000, meanr:22.381
211 Final r1:25.472, r5:44.340, r10:60.377, mder:8.000, meanr:22.292
213 Final r1:26.168, r5:44.860, r10:60.748, mder:8.000, meanr:22.093
215 Final r1:25.926, r5:44.444, r10:60.185, mder:8.000, meanr:22.222
217 Final r1:25.688, r5:44.037, r10:59.633, mder:8.000, meanr:22.211
219 Final r1:26.364, r5:44.545, r10:60.000, mder:8.000, meanr:22.018
221 Final r1:26.126, r5:44.144, r10:59.459, mder:8.000, meanr:22.441
223 Final r1:26.786, r5:44.643, r10:59.821, mder:8.000, meanr:22.250
225 Final r1:26.549, r5:45.133, r10:60.177, mder:8.000, meanr:22.071
227 Final r1:26.316, r5:44.737, r10:59.649, mder:8.000, meanr:22.509
229 Final r1:26.087, r5:44.348, r10:59.130, mder:8.000, meanr:22.452
231 Final r1:25.862, r5:43.966, r10:58.621, mder:8.000, meanr:22.655
233 Final r1:25.641, r5:43.590, r10:58.120, mder:8.000, meanr:22.607
235 Final r1:26.271, r5:44.068, r10:58.475, mder:8.000, meanr:22.424
237 Final r1:26.050, r5:43.697, r10:57.983, mder:8.000, meanr:22.345
239 Final r1:25.833, r5:43.333, r10:57.500, mder:8.000, meanr:22.508
241 Final r1:26.446, r5:43.802, r10:57.851, mder:8.000, meanr:22.331
243 Final r1:26.230, r5:44.262, r10:58.197, mder:8.000, meanr:22.164
245 Final r1:26.016, r5:43.902, r10:57.724, mder:8.000, meanr:22.211
247 Final r1:25.806, r5:43.548, r10:57.258, mder:8.000, meanr:22.194
249 Final r1:25.600, r5:43.200, r10:56.800, mder:9.000, meanr:22.144
251 Final r1:25.397, r5:42.857, r10:56.349, mder:9.000, meanr:22.254
253 Final r1:25.197, r5:42.520, r10:55.906, mder:9.000, meanr:22.362
255 Final r1:25.000, r5:42.188, r10:55.469, mder:9.000, meanr:22.477
257 Final r1:24.806, r5:41.860, r10:55.039, mder:9.000, meanr:22.589
259 Final r1:24.615, r5:41.538, r10:54.615, mder:9.000, meanr:22.692
261 Final r1:24.427, r5:41.221, r10:54.198, mder:9.000, meanr:22.794
263 Final r1:24.242, r5:40.909, r10:53.788, mder:9.000, meanr:22.705
265 Final r1:24.060, r5:40.602, r10:54.135, mder:10.000, meanr:22.609
267 Final r1:24.627, r5:41.045, r10:54.478, mder:9.000, meanr:22.448
269 Final r1:25.185, r5:41.481, r10:54.815, mder:9.000, meanr:22.289
271 Final r1:25.000, r5:41.912, r10:55.147, mder:9.000, meanr:22.140
273 Final r1:24.818, r5:41.606, r10:54.745, mder:9.000, meanr:22.891
275 Final r1:24.638, r5:42.029, r10:55.072, mder:9.000, meanr:22.754
277 Final r1:24.460, r5:41.727, r10:54.676, mder:9.000, meanr:22.986
279 Final r1:24.286, r5:42.143, r10:55.000, mder:9.000, meanr:22.857
281 Final r1:24.113, r5:41.844, r10:54.610, mder:9.000, meanr:22.780
283 Final r1:23.944, r5:41.549, r10:54.225, mder:9.000, meanr:22.718
285 Final r1:23.776, r5:41.259, r10:53.846, mder:10.000, meanr:22.783
287 Final r1:23.611, r5:40.972, r10:53.472, mder:10.000, meanr:22.792
289 Final r1:23.448, r5:40.690, r10:53.103, mder:10.000, meanr:22.862
291 Final r1:23.288, r5:40.411, r10:53.425, mder:10.000, meanr:22.747
293 Final r1:23.129, r5:40.136, r10:53.061, mder:10.000, meanr:22.694
295 Final r1:23.649, r5:40.541, r10:53.378, mder:10.000, meanr:22.547
297 Final r1:23.490, r5:40.268, r10:53.020, mder:10.000, meanr:22.510
299 Final r1:23.333, r5:40.000, r10:52.667, mder:10.000, meanr:22.793
301 Final r1:23.841, r5:40.397, r10:52.980, mder:10.000, meanr:22.649
303 Final r1:23.684, r5:40.132, r10:52.632, mder:10.000, meanr:22.599
305 Final r1:23.529, r5:39.869, r10:52.288, mder:10.000, meanr:23.020
307 Final r1:23.377, r5:39.610, r10:51.948, mder:10.000, meanr:23.539
309 Final r1:23.226, r5:39.355, r10:51.613, mder:10.000, meanr:23.465
311 Final r1:23.077, r5:39.744, r10:51.923, mder:10.000, meanr:23.327
313 Final r1:22.930, r5:40.127, r10:52.229, mder:10.000, meanr:23.191
315 Final r1:22.785, r5:39.873, r10:51.899, mder:10.000, meanr:23.291
317 Final r1:22.642, r5:39.623, r10:51.572, mder:10.000, meanr:23.214
319 Final r1:22.500, r5:39.375, r10:51.250, mder:10.000, meanr:23.169
321 Final r1:22.360, r5:39.130, r10:51.553, mder:10.000, meanr:23.062
323 Final r1:22.222, r5:38.889, r10:51.852, mder:10.000, meanr:22.969
325 Final r1:22.086, r5:39.264, r10:52.147, mder:10.000, meanr:22.840
327 Final r1:21.951, r5:39.024, r10:51.829, mder:10.000, meanr:22.805
329 Final r1:21.818, r5:38.788, r10:51.515, mder:10.000, meanr:22.733
331 Final r1:21.687, r5:38.554, r10:51.205, mder:10.000, meanr:22.711
333 Final r1:21.557, r5:38.323, r10:50.898, mder:10.000, meanr:22.802
335 Final r1:21.429, r5:38.095, r10:50.595, mder:10.000, meanr:22.821
337 Final r1:21.302, r5:37.870, r10:50.888, mder:10.000, meanr:22.728
339 Final r1:21.765, r5:38.235, r10:51.176, mder:10.000, meanr:22.600
341 Final r1:21.637, r5:38.596, r10:51.462, mder:10.000, meanr:22.491
343 Final r1:21.512, r5:38.953, r10:51.744, mder:10.000, meanr:22.372
345 Final r1:21.965, r5:39.306, r10:52.023, mder:10.000, meanr:22.249
347 Final r1:21.839, r5:39.080, r10:51.724, mder:10.000, meanr:22.374
349 Final r1:21.714, r5:39.429, r10:52.000, mder:10.000, meanr:22.257
351 Final r1:22.159, r5:39.773, r10:52.273, mder:10.000, meanr:22.136
353 Final r1:22.034, r5:39.548, r10:51.977, mder:10.000, meanr:22.079
355 Final r1:21.910, r5:39.326, r10:51.685, mder:10.000, meanr:22.904
357 Final r1:22.346, r5:39.665, r10:51.955, mder:10.000, meanr:22.782
359 Final r1:22.222, r5:39.444, r10:52.222, mder:10.000, meanr:22.700
361 Final r1:22.099, r5:39.227, r10:51.934, mder:10.000, meanr:22.912
363 Final r1:21.978, r5:39.011, r10:51.648, mder:10.000, meanr:22.912
365 Final r1:21.858, r5:39.344, r10:51.913, mder:10.000, meanr:22.809
367 Final r1:21.739, r5:39.130, r10:51.630, mder:10.000, meanr:22.788
369 Final r1:21.622, r5:38.919, r10:51.892, mder:10.000, meanr:22.708
371 Final r1:22.043, r5:39.247, r10:52.151, mder:10.000, meanr:22.591
373 Final r1:21.925, r5:39.037, r10:51.872, mder:10.000, meanr:22.711
375 Final r1:21.809, r5:38.830, r10:51.596, mder:10.000, meanr:22.654
377 Final r1:21.693, r5:38.624, r10:51.323, mder:10.000, meanr:22.720
379 Final r1:21.579, r5:38.421, r10:51.579, mder:10.000, meanr:22.642
381 Final r1:21.466, r5:38.220, r10:51.309, mder:10.000, meanr:23.649
383 Final r1:21.354, r5:38.021, r10:51.562, mder:10.000, meanr:23.562
385 Final r1:21.244, r5:37.824, r10:51.295, mder:10.000, meanr:23.632
387 Final r1:21.134, r5:37.629, r10:51.031, mder:10.000, meanr:23.572
389 Final r1:21.026, r5:37.436, r10:51.282, mder:10.000, meanr:23.487
391 Final r1:20.918, r5:37.755, r10:51.531, mder:10.000, meanr:23.383
393 Final r1:20.812, r5:37.563, r10:51.269, mder:10.000, meanr:23.325
395 Final r1:21.212, r5:37.879, r10:51.515, mder:10.000, meanr:23.212
397 Final r1:21.106, r5:37.688, r10:51.256, mder:10.000, meanr:23.206
399 Final r1:21.000, r5:37.500, r10:51.000, mder:10.000, meanr:25.080
401 Final r1:21.393, r5:37.811, r10:51.244, mder:10.000, meanr:24.960
403 Final r1:21.287, r5:38.119, r10:51.485, mder:10.000, meanr:24.847
405 Final r1:21.675, r5:38.424, r10:51.724, mder:10.000, meanr:24.729
407 Final r1:21.569, r5:38.235, r10:51.471, mder:10.000, meanr:24.833
409 Final r1:21.463, r5:38.537, r10:51.707, mder:10.000, meanr:24.732
411 Final r1:21.845, r5:38.835, r10:51.942, mder:10.000, meanr:24.617
413 Final r1:21.739, r5:39.130, r10:52.174, mder:10.000, meanr:24.512
415 Final r1:21.635, r5:38.942, r10:51.923, mder:10.000, meanr:24.697
417 Final r1:21.531, r5:38.756, r10:51.675, mder:10.000, meanr:24.708
419 Final r1:21.905, r5:39.048, r10:51.905, mder:10.000, meanr:24.595
421 Final r1:22.275, r5:39.336, r10:52.133, mder:10.000, meanr:24.483
423 Final r1:22.642, r5:39.623, r10:52.358, mder:10.000, meanr:24.373
425 Final r1:22.535, r5:39.437, r10:52.113, mder:10.000, meanr:24.437
