loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_el_bert-base-uncased_80.pkl
0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:13.000, meanr:13.000
91 Final r1:28.261, r5:54.348, r10:60.870, mder:4.000, meanr:15.957
93 Final r1:27.660, r5:53.191, r10:59.574, mder:5.000, meanr:16.000
95 Final r1:27.083, r5:54.167, r10:60.417, mder:4.000, meanr:15.729
97 Final r1:26.531, r5:55.102, r10:61.224, mder:4.000, meanr:15.449
99 Final r1:26.000, r5:54.000, r10:60.000, mder:4.000, meanr:15.480
101 Final r1:25.490, r5:52.941, r10:60.784, mder:5.000, meanr:15.333
103 Final r1:25.000, r5:51.923, r10:61.538, mder:5.000, meanr:15.154
105 Final r1:24.528, r5:50.943, r10:60.377, mder:5.000, meanr:15.094
107 Final r1:24.074, r5:51.852, r10:61.111, mder:5.000, meanr:14.889
109 Final r1:23.636, r5:50.909, r10:60.000, mder:5.000, meanr:14.873
111 Final r1:23.214, r5:50.000, r10:60.714, mder:5.000, meanr:14.714
113 Final r1:22.807, r5:49.123, r10:59.649, mder:6.000, meanr:14.754
115 Final r1:22.414, r5:48.276, r10:58.621, mder:6.000, meanr:14.707
117 Final r1:22.034, r5:49.153, r10:59.322, mder:6.000, meanr:14.542
119 Final r1:21.667, r5:50.000, r10:60.000, mder:5.000, meanr:14.367
121 Final r1:21.311, r5:49.180, r10:60.656, mder:6.000, meanr:14.230
123 Final r1:20.968, r5:48.387, r10:59.677, mder:6.000, meanr:14.694
125 Final r1:20.635, r5:47.619, r10:58.730, mder:6.000, meanr:14.730
127 Final r1:20.312, r5:46.875, r10:57.812, mder:6.000, meanr:17.078
129 Final r1:20.000, r5:47.692, r10:58.462, mder:6.000, meanr:16.846
131 Final r1:19.697, r5:48.485, r10:59.091, mder:6.000, meanr:16.621
133 Final r1:19.403, r5:49.254, r10:59.701, mder:6.000, meanr:16.418
135 Final r1:19.118, r5:48.529, r10:58.824, mder:6.000, meanr:16.544
137 Final r1:18.841, r5:47.826, r10:57.971, mder:6.000, meanr:16.971
139 Final r1:20.000, r5:48.571, r10:58.571, mder:6.000, meanr:16.743
141 Final r1:19.718, r5:47.887, r10:57.746, mder:6.000, meanr:17.127
143 Final r1:19.444, r5:47.222, r10:58.333, mder:6.000, meanr:17.014
145 Final r1:19.178, r5:47.945, r10:58.904, mder:6.000, meanr:16.822
147 Final r1:18.919, r5:48.649, r10:59.459, mder:6.000, meanr:16.635
149 Final r1:18.667, r5:48.000, r10:58.667, mder:6.000, meanr:16.800
151 Final r1:18.421, r5:47.368, r10:57.895, mder:6.000, meanr:17.053
153 Final r1:19.481, r5:48.052, r10:58.442, mder:6.000, meanr:16.844
155 Final r1:19.231, r5:48.718, r10:58.974, mder:6.000, meanr:16.667
157 Final r1:18.987, r5:48.101, r10:58.228, mder:6.000, meanr:16.835
159 Final r1:20.000, r5:48.750, r10:58.750, mder:6.000, meanr:16.637
161 Final r1:19.753, r5:48.148, r10:59.259, mder:6.000, meanr:16.531
163 Final r1:19.512, r5:47.561, r10:59.756, mder:6.000, meanr:16.427
165 Final r1:19.277, r5:46.988, r10:59.036, mder:6.000, meanr:16.807
167 Final r1:19.048, r5:47.619, r10:59.524, mder:6.000, meanr:16.667
169 Final r1:18.824, r5:47.059, r10:58.824, mder:6.000, meanr:16.741
171 Final r1:18.605, r5:47.674, r10:59.302, mder:6.000, meanr:16.581
173 Final r1:19.540, r5:48.276, r10:59.770, mder:6.000, meanr:16.402
175 Final r1:19.318, r5:47.727, r10:60.227, mder:6.000, meanr:16.284
177 Final r1:19.101, r5:48.315, r10:60.674, mder:6.000, meanr:16.157
179 Final r1:18.889, r5:48.889, r10:61.111, mder:6.000, meanr:16.011
181 Final r1:18.681, r5:49.451, r10:61.538, mder:6.000, meanr:15.868
183 Final r1:18.478, r5:50.000, r10:61.957, mder:5.000, meanr:15.728
185 Final r1:18.280, r5:49.462, r10:61.290, mder:6.000, meanr:15.796
187 Final r1:18.085, r5:50.000, r10:61.702, mder:5.000, meanr:15.649
189 Final r1:17.895, r5:49.474, r10:62.105, mder:6.000, meanr:15.547
191 Final r1:18.750, r5:50.000, r10:62.500, mder:5.000, meanr:15.396
193 Final r1:18.557, r5:50.515, r10:62.887, mder:5.000, meanr:15.258
195 Final r1:18.367, r5:50.000, r10:62.245, mder:5.000, meanr:15.531
197 Final r1:18.182, r5:50.505, r10:62.626, mder:5.000, meanr:15.404
199 Final r1:18.000, r5:51.000, r10:63.000, mder:5.000, meanr:15.280
201 Final r1:17.822, r5:50.495, r10:62.376, mder:5.000, meanr:15.248
203 Final r1:17.647, r5:50.000, r10:61.765, mder:5.000, meanr:15.941
205 Final r1:17.476, r5:50.485, r10:62.136, mder:5.000, meanr:15.806
207 Final r1:17.308, r5:50.962, r10:62.500, mder:5.000, meanr:15.692
209 Final r1:17.143, r5:51.429, r10:62.857, mder:5.000, meanr:15.581
211 Final r1:16.981, r5:50.943, r10:62.264, mder:5.000, meanr:15.642
213 Final r1:16.822, r5:50.467, r10:62.617, mder:5.000, meanr:15.570
215 Final r1:17.593, r5:50.926, r10:62.963, mder:5.000, meanr:15.435
217 Final r1:17.431, r5:50.459, r10:62.385, mder:5.000, meanr:15.761
219 Final r1:17.273, r5:50.909, r10:62.727, mder:5.000, meanr:15.636
221 Final r1:18.018, r5:51.351, r10:63.063, mder:5.000, meanr:15.505
223 Final r1:17.857, r5:50.893, r10:62.500, mder:5.000, meanr:19.938
225 Final r1:18.584, r5:51.327, r10:62.832, mder:5.000, meanr:19.770
227 Final r1:19.298, r5:51.754, r10:63.158, mder:5.000, meanr:19.605
229 Final r1:19.130, r5:51.304, r10:63.478, mder:5.000, meanr:19.504
231 Final r1:18.966, r5:50.862, r10:62.931, mder:5.000, meanr:19.819
233 Final r1:18.803, r5:51.282, r10:63.248, mder:5.000, meanr:19.675
235 Final r1:18.644, r5:51.695, r10:63.559, mder:5.000, meanr:19.542
237 Final r1:18.487, r5:51.261, r10:63.025, mder:5.000, meanr:20.437
239 Final r1:19.167, r5:51.667, r10:63.333, mder:5.000, meanr:20.275
241 Final r1:19.008, r5:51.240, r10:62.810, mder:5.000, meanr:20.198
243 Final r1:18.852, r5:51.639, r10:63.115, mder:5.000, meanr:20.074
245 Final r1:19.512, r5:52.033, r10:63.415, mder:5.000, meanr:19.919
247 Final r1:19.355, r5:52.419, r10:63.710, mder:5.000, meanr:19.798
249 Final r1:19.200, r5:52.800, r10:64.000, mder:5.000, meanr:19.672
251 Final r1:19.048, r5:52.381, r10:64.286, mder:5.000, meanr:19.579
253 Final r1:18.898, r5:52.756, r10:64.567, mder:5.000, meanr:19.441
255 Final r1:19.531, r5:53.125, r10:64.844, mder:5.000, meanr:19.297
257 Final r1:19.380, r5:53.488, r10:65.116, mder:5.000, meanr:19.163
259 Final r1:20.000, r5:53.846, r10:65.385, mder:5.000, meanr:19.023
261 Final r1:19.847, r5:53.435, r10:64.885, mder:5.000, meanr:18.962
263 Final r1:19.697, r5:53.030, r10:64.394, mder:5.000, meanr:18.909
265 Final r1:19.549, r5:52.632, r10:63.910, mder:5.000, meanr:19.256
267 Final r1:20.149, r5:52.985, r10:64.179, mder:5.000, meanr:19.119
269 Final r1:20.000, r5:52.593, r10:63.704, mder:5.000, meanr:19.904
271 Final r1:19.853, r5:52.206, r10:63.235, mder:5.000, meanr:20.287
273 Final r1:19.708, r5:51.825, r10:62.774, mder:5.000, meanr:20.628
275 Final r1:19.565, r5:51.449, r10:63.043, mder:5.000, meanr:20.529
277 Final r1:19.424, r5:51.079, r10:63.309, mder:5.000, meanr:20.424
279 Final r1:19.286, r5:51.429, r10:63.571, mder:5.000, meanr:20.293
281 Final r1:19.149, r5:51.064, r10:63.830, mder:5.000, meanr:20.206
283 Final r1:19.014, r5:50.704, r10:63.380, mder:5.000, meanr:20.162
285 Final r1:18.881, r5:51.049, r10:63.636, mder:5.000, meanr:20.035
287 Final r1:18.750, r5:51.389, r10:63.889, mder:5.000, meanr:19.917
289 Final r1:18.621, r5:51.034, r10:63.448, mder:5.000, meanr:19.903
291 Final r1:19.178, r5:51.370, r10:63.699, mder:5.000, meanr:19.774
293 Final r1:19.048, r5:51.020, r10:63.265, mder:5.000, meanr:19.721
295 Final r1:18.919, r5:51.351, r10:63.514, mder:5.000, meanr:19.608
297 Final r1:18.792, r5:51.007, r10:63.087, mder:5.000, meanr:20.309
299 Final r1:18.667, r5:50.667, r10:62.667, mder:5.000, meanr:20.280
301 Final r1:18.543, r5:50.993, r10:62.914, mder:5.000, meanr:20.159
303 Final r1:18.421, r5:51.316, r10:63.158, mder:5.000, meanr:20.039
305 Final r1:18.301, r5:51.634, r10:63.399, mder:5.000, meanr:19.935
307 Final r1:18.831, r5:51.948, r10:63.636, mder:5.000, meanr:19.812
309 Final r1:18.710, r5:51.613, r10:63.226, mder:5.000, meanr:19.819
311 Final r1:18.590, r5:51.282, r10:62.821, mder:5.000, meanr:19.795
313 Final r1:18.471, r5:50.955, r10:62.420, mder:5.000, meanr:19.873
315 Final r1:18.354, r5:50.633, r10:62.025, mder:5.000, meanr:19.930
317 Final r1:18.239, r5:50.314, r10:61.635, mder:5.000, meanr:19.956
319 Final r1:18.125, r5:50.000, r10:61.250, mder:5.000, meanr:19.956
321 Final r1:18.634, r5:50.311, r10:61.491, mder:5.000, meanr:19.839
323 Final r1:18.519, r5:50.000, r10:61.111, mder:5.000, meanr:19.815
325 Final r1:18.405, r5:50.307, r10:61.350, mder:5.000, meanr:19.724
327 Final r1:18.293, r5:50.000, r10:60.976, mder:5.000, meanr:19.927
329 Final r1:18.182, r5:50.303, r10:61.212, mder:5.000, meanr:19.824
331 Final r1:18.072, r5:50.000, r10:61.446, mder:5.000, meanr:19.747
333 Final r1:17.964, r5:50.299, r10:61.677, mder:5.000, meanr:19.653
335 Final r1:18.452, r5:50.595, r10:61.905, mder:5.000, meanr:19.542
337 Final r1:18.343, r5:50.296, r10:61.538, mder:5.000, meanr:19.491
339 Final r1:18.235, r5:50.000, r10:61.176, mder:5.000, meanr:19.735
341 Final r1:18.129, r5:49.708, r10:60.819, mder:6.000, meanr:20.175
343 Final r1:18.023, r5:49.419, r10:61.047, mder:6.000, meanr:20.093
345 Final r1:17.919, r5:49.133, r10:60.694, mder:6.000, meanr:20.179
347 Final r1:18.391, r5:49.425, r10:60.920, mder:6.000, meanr:20.069
349 Final r1:18.857, r5:49.714, r10:61.143, mder:6.000, meanr:19.960
351 Final r1:18.750, r5:49.432, r10:60.795, mder:6.000, meanr:19.994
353 Final r1:18.644, r5:49.153, r10:61.017, mder:6.000, meanr:19.927
355 Final r1:19.101, r5:49.438, r10:61.236, mder:6.000, meanr:19.820
357 Final r1:19.553, r5:49.721, r10:61.453, mder:6.000, meanr:19.715
359 Final r1:19.444, r5:50.000, r10:61.667, mder:5.000, meanr:19.617
361 Final r1:19.337, r5:50.276, r10:61.878, mder:5.000, meanr:19.536
363 Final r1:19.231, r5:50.000, r10:61.538, mder:5.000, meanr:19.912
365 Final r1:19.672, r5:50.273, r10:61.749, mder:5.000, meanr:19.809
367 Final r1:20.109, r5:50.543, r10:61.957, mder:5.000, meanr:19.707
369 Final r1:20.541, r5:50.811, r10:62.162, mder:5.000, meanr:19.605
371 Final r1:20.968, r5:51.075, r10:62.366, mder:5.000, meanr:19.505
373 Final r1:20.856, r5:50.802, r10:62.567, mder:5.000, meanr:19.444
375 Final r1:20.745, r5:51.064, r10:62.766, mder:5.000, meanr:19.351
377 Final r1:20.635, r5:51.323, r10:62.963, mder:5.000, meanr:19.259
379 Final r1:21.053, r5:51.579, r10:63.158, mder:5.000, meanr:19.163
381 Final r1:20.942, r5:51.309, r10:63.351, mder:5.000, meanr:19.105
383 Final r1:20.833, r5:51.562, r10:63.542, mder:5.000, meanr:19.021
385 Final r1:20.725, r5:51.295, r10:63.212, mder:5.000, meanr:19.047
387 Final r1:20.619, r5:51.031, r10:62.887, mder:5.000, meanr:19.392
389 Final r1:20.513, r5:50.769, r10:62.564, mder:5.000, meanr:19.549
391 Final r1:20.408, r5:50.510, r10:62.245, mder:5.000, meanr:19.536
393 Final r1:20.305, r5:50.254, r10:62.437, mder:5.000, meanr:19.472
395 Final r1:20.202, r5:50.000, r10:62.626, mder:5.000, meanr:19.419
397 Final r1:20.101, r5:49.749, r10:62.312, mder:6.000, meanr:19.729
399 Final r1:20.000, r5:50.000, r10:62.500, mder:5.000, meanr:19.645
401 Final r1:19.900, r5:50.249, r10:62.687, mder:5.000, meanr:19.572
403 Final r1:19.802, r5:50.495, r10:62.871, mder:5.000, meanr:19.490
405 Final r1:20.197, r5:50.739, r10:63.054, mder:5.000, meanr:19.399
407 Final r1:20.098, r5:50.490, r10:63.235, mder:5.000, meanr:19.333
409 Final r1:20.000, r5:50.244, r10:62.927, mder:5.000, meanr:19.322
411 Final r1:20.388, r5:50.485, r10:63.107, mder:5.000, meanr:19.233
413 Final r1:20.773, r5:50.725, r10:63.285, mder:5.000, meanr:19.145
415 Final r1:20.673, r5:50.481, r10:62.981, mder:5.000, meanr:19.159
417 Final r1:20.574, r5:50.718, r10:63.158, mder:5.000, meanr:19.081
419 Final r1:20.476, r5:50.476, r10:62.857, mder:5.000, meanr:19.048
421 Final r1:20.853, r5:50.711, r10:63.033, mder:5.000, meanr:18.962
423 Final r1:20.755, r5:50.943, r10:63.208, mder:5.000, meanr:18.896
425 Final r1:20.657, r5:50.704, r10:63.380, mder:5.000, meanr:18.836
427 Final r1:20.561, r5:50.467, r10:63.084, mder:5.000, meanr:20.070
429 Final r1:20.465, r5:50.233, r10:63.256, mder:5.000, meanr:20.009
431 Final r1:20.370, r5:50.000, r10:62.963, mder:5.000, meanr:20.866
433 Final r1:20.276, r5:49.770, r10:62.673, mder:6.000, meanr:22.115
435 Final r1:20.183, r5:49.541, r10:62.844, mder:6.000, meanr:22.041
437 Final r1:20.091, r5:49.315, r10:63.014, mder:6.000, meanr:21.968
439 Final r1:20.000, r5:49.091, r10:63.182, mder:6.000, meanr:21.895
441 Final r1:19.910, r5:48.869, r10:62.896, mder:6.000, meanr:23.787
443 Final r1:19.820, r5:48.649, r10:62.613, mder:6.000, meanr:23.793
445 Final r1:19.731, r5:48.879, r10:62.780, mder:6.000, meanr:23.695
447 Final r1:19.643, r5:49.107, r10:62.946, mder:6.000, meanr:23.598
449 Final r1:19.556, r5:48.889, r10:62.667, mder:6.000, meanr:23.542
451 Final r1:19.469, r5:48.673, r10:62.389, mder:6.000, meanr:23.509
453 Final r1:19.383, r5:48.899, r10:62.555, mder:6.000, meanr:23.414
455 Final r1:19.298, r5:48.684, r10:62.281, mder:6.000, meanr:24.215
457 Final r1:19.214, r5:48.908, r10:62.445, mder:6.000, meanr:24.127
459 Final r1:19.130, r5:49.130, r10:62.609, mder:6.000, meanr:24.030
461 Final r1:19.048, r5:49.351, r10:62.771, mder:6.000, meanr:23.939
463 Final r1:18.966, r5:49.138, r10:62.500, mder:6.000, meanr:23.892
465 Final r1:18.884, r5:48.927, r10:62.661, mder:6.000, meanr:23.815
467 Final r1:18.803, r5:49.145, r10:62.821, mder:6.000, meanr:23.726
469 Final r1:18.723, r5:49.362, r10:62.979, mder:6.000, meanr:23.634
471 Final r1:18.644, r5:49.153, r10:62.712, mder:6.000, meanr:23.720
473 Final r1:18.565, r5:48.945, r10:62.447, mder:6.000, meanr:23.709
475 Final r1:18.487, r5:48.739, r10:62.185, mder:6.000, meanr:23.672
477 Final r1:18.410, r5:48.536, r10:61.925, mder:6.000, meanr:23.632
479 Final r1:18.333, r5:48.333, r10:61.667, mder:6.000, meanr:23.579
481 Final r1:18.672, r5:48.548, r10:61.826, mder:6.000, meanr:23.485
483 Final r1:18.595, r5:48.347, r10:61.983, mder:6.000, meanr:23.413
485 Final r1:18.519, r5:48.560, r10:62.140, mder:6.000, meanr:23.333
487 Final r1:18.443, r5:48.361, r10:61.885, mder:6.000, meanr:23.500
489 Final r1:18.776, r5:48.571, r10:62.041, mder:6.000, meanr:23.408
491 Final r1:18.699, r5:48.780, r10:62.195, mder:6.000, meanr:23.321
493 Final r1:18.623, r5:48.583, r10:61.943, mder:6.000, meanr:23.279
495 Final r1:18.548, r5:48.387, r10:61.694, mder:6.000, meanr:23.278
497 Final r1:18.474, r5:48.193, r10:61.847, mder:6.000, meanr:23.209
499 Final r1:18.400, r5:48.000, r10:61.600, mder:6.000, meanr:23.416
501 Final r1:18.725, r5:48.207, r10:61.753, mder:6.000, meanr:23.327
503 Final r1:18.651, r5:48.016, r10:61.905, mder:6.000, meanr:23.270
505 Final r1:18.577, r5:47.826, r10:61.660, mder:6.000, meanr:23.379
507 Final r1:18.898, r5:48.031, r10:61.811, mder:6.000, meanr:23.291
509 Final r1:18.824, r5:48.235, r10:61.961, mder:6.000, meanr:23.220
511 Final r1:18.750, r5:48.438, r10:62.109, mder:6.000, meanr:23.145
513 Final r1:18.677, r5:48.249, r10:61.868, mder:6.000, meanr:23.152
515 Final r1:18.605, r5:48.062, r10:61.628, mder:6.000, meanr:23.899
517 Final r1:18.533, r5:47.876, r10:61.390, mder:6.000, meanr:23.865
519 Final r1:18.462, r5:47.692, r10:61.538, mder:6.000, meanr:23.796
521 Final r1:18.391, r5:47.893, r10:61.686, mder:6.000, meanr:23.713
523 Final r1:18.321, r5:47.710, r10:61.450, mder:6.000, meanr:23.676
