========================================================================
BeeOND mounts, if requested
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
137 Final r1:28.986, r5:53.623, r10:62.319, mder:4.000, meanr:20.957
139 Final r1:28.571, r5:52.857, r10:62.857, mder:4.000, meanr:20.771
141 Final r1:28.169, r5:52.113, r10:61.972, mder:4.000, meanr:20.789
143 Final r1:29.167, r5:52.778, r10:62.500, mder:4.000, meanr:20.514
145 Final r1:30.137, r5:53.425, r10:63.014, mder:4.000, meanr:20.247
147 Final r1:29.730, r5:52.703, r10:63.514, mder:4.000, meanr:20.054
149 Final r1:29.333, r5:52.000, r10:62.667, mder:4.000, meanr:20.000
151 Final r1:28.947, r5:51.316, r10:61.842, mder:4.000, meanr:19.961
153 Final r1:28.571, r5:51.948, r10:62.338, mder:4.000, meanr:19.740
155 Final r1:28.205, r5:52.564, r10:62.821, mder:4.000, meanr:19.513
157 Final r1:27.848, r5:51.899, r10:63.291, mder:4.000, meanr:19.367
159 Final r1:27.500, r5:52.500, r10:63.750, mder:4.000, meanr:19.188
161 Final r1:27.160, r5:51.852, r10:62.963, mder:5.000, meanr:19.111
163 Final r1:26.829, r5:52.439, r10:63.415, mder:5.000, meanr:18.939
165 Final r1:26.506, r5:51.807, r10:62.651, mder:5.000, meanr:19.566
167 Final r1:27.381, r5:52.381, r10:63.095, mder:5.000, meanr:19.345
169 Final r1:27.059, r5:51.765, r10:63.529, mder:5.000, meanr:19.200
171 Final r1:26.744, r5:52.326, r10:63.953, mder:5.000, meanr:19.000
173 Final r1:27.586, r5:52.874, r10:64.368, mder:5.000, meanr:18.793
175 Final r1:27.273, r5:52.273, r10:63.636, mder:5.000, meanr:19.614
177 Final r1:26.966, r5:51.685, r10:62.921, mder:5.000, meanr:19.517
179 Final r1:27.778, r5:52.222, r10:63.333, mder:5.000, meanr:19.311
181 Final r1:27.473, r5:52.747, r10:63.736, mder:5.000, meanr:19.154
183 Final r1:27.174, r5:52.174, r10:63.043, mder:5.000, meanr:19.489
185 Final r1:26.882, r5:51.613, r10:62.366, mder:5.000, meanr:19.763
187 Final r1:26.596, r5:52.128, r10:62.766, mder:5.000, meanr:19.574
189 Final r1:26.316, r5:51.579, r10:62.105, mder:5.000, meanr:21.021
191 Final r1:26.042, r5:52.083, r10:62.500, mder:5.000, meanr:20.833
193 Final r1:26.804, r5:52.577, r10:62.887, mder:5.000, meanr:20.629
195 Final r1:26.531, r5:53.061, r10:63.265, mder:5.000, meanr:20.449
197 Final r1:26.263, r5:52.525, r10:62.626, mder:5.000, meanr:20.384
199 Final r1:26.000, r5:53.000, r10:63.000, mder:5.000, meanr:20.230
201 Final r1:25.743, r5:52.475, r10:63.366, mder:5.000, meanr:20.089
203 Final r1:26.471, r5:52.941, r10:63.725, mder:5.000, meanr:19.902
205 Final r1:27.184, r5:53.398, r10:64.078, mder:5.000, meanr:19.718
207 Final r1:26.923, r5:52.885, r10:63.462, mder:5.000, meanr:21.375
209 Final r1:26.667, r5:52.381, r10:62.857, mder:5.000, meanr:21.276
211 Final r1:26.415, r5:52.830, r10:63.208, mder:5.000, meanr:21.104
213 Final r1:26.168, r5:53.271, r10:63.551, mder:5.000, meanr:20.935
215 Final r1:25.926, r5:52.778, r10:62.963, mder:5.000, meanr:20.972
217 Final r1:25.688, r5:52.294, r10:62.385, mder:5.000, meanr:21.092
219 Final r1:26.364, r5:52.727, r10:62.727, mder:5.000, meanr:20.909
221 Final r1:26.126, r5:52.252, r10:62.162, mder:5.000, meanr:21.405
223 Final r1:26.786, r5:52.679, r10:62.500, mder:5.000, meanr:21.223
225 Final r1:27.434, r5:53.097, r10:62.832, mder:5.000, meanr:21.044
227 Final r1:27.193, r5:52.632, r10:62.281, mder:5.000, meanr:21.114
229 Final r1:26.957, r5:52.174, r10:61.739, mder:5.000, meanr:21.052
231 Final r1:26.724, r5:51.724, r10:61.207, mder:5.000, meanr:21.172
233 Final r1:26.496, r5:51.282, r10:60.684, mder:5.000, meanr:22.231
235 Final r1:26.271, r5:51.695, r10:61.017, mder:5.000, meanr:22.059
237 Final r1:26.050, r5:51.261, r10:61.345, mder:5.000, meanr:21.924
239 Final r1:26.667, r5:51.667, r10:61.667, mder:5.000, meanr:21.750
241 Final r1:26.446, r5:51.240, r10:61.983, mder:5.000, meanr:21.620
243 Final r1:27.049, r5:51.639, r10:62.295, mder:5.000, meanr:21.451
245 Final r1:26.829, r5:51.220, r10:61.789, mder:5.000, meanr:21.626
247 Final r1:26.613, r5:50.806, r10:61.290, mder:5.000, meanr:21.573
249 Final r1:26.400, r5:50.400, r10:60.800, mder:5.000, meanr:21.760
251 Final r1:26.190, r5:50.000, r10:60.317, mder:5.000, meanr:21.754
253 Final r1:25.984, r5:49.606, r10:59.843, mder:6.000, meanr:21.748
255 Final r1:25.781, r5:49.219, r10:59.375, mder:6.000, meanr:21.773
257 Final r1:25.581, r5:48.837, r10:58.915, mder:6.000, meanr:21.798
259 Final r1:25.385, r5:48.462, r10:58.462, mder:6.000, meanr:21.831
261 Final r1:25.191, r5:48.092, r10:58.015, mder:6.000, meanr:21.863
263 Final r1:25.000, r5:47.727, r10:58.333, mder:6.000, meanr:21.765
265 Final r1:24.812, r5:47.368, r10:57.895, mder:6.000, meanr:21.692
267 Final r1:24.627, r5:47.761, r10:58.209, mder:6.000, meanr:21.545
269 Final r1:24.444, r5:48.148, r10:58.519, mder:6.000, meanr:21.407
271 Final r1:24.265, r5:47.794, r10:58.824, mder:6.000, meanr:21.324
273 Final r1:24.088, r5:47.445, r10:58.394, mder:6.000, meanr:21.964
275 Final r1:24.638, r5:47.826, r10:58.696, mder:6.000, meanr:21.812
277 Final r1:24.460, r5:47.482, r10:58.273, mder:6.000, meanr:22.115
279 Final r1:24.286, r5:47.143, r10:57.857, mder:6.000, meanr:22.086
281 Final r1:24.113, r5:46.809, r10:57.447, mder:6.000, meanr:22.007
283 Final r1:23.944, r5:46.479, r10:57.746, mder:6.000, meanr:21.894
285 Final r1:23.776, r5:46.154, r10:57.343, mder:6.000, meanr:22.399
287 Final r1:23.611, r5:45.833, r10:56.944, mder:6.000, meanr:22.507
289 Final r1:23.448, r5:45.517, r10:56.552, mder:7.000, meanr:22.759
291 Final r1:23.973, r5:45.890, r10:56.849, mder:6.000, meanr:22.610
293 Final r1:23.810, r5:45.578, r10:57.143, mder:7.000, meanr:22.517
295 Final r1:24.324, r5:45.946, r10:57.432, mder:6.000, meanr:22.372
297 Final r1:24.161, r5:45.638, r10:57.718, mder:6.000, meanr:22.262
299 Final r1:24.000, r5:45.333, r10:57.333, mder:6.000, meanr:22.453
301 Final r1:24.503, r5:45.695, r10:57.616, mder:6.000, meanr:22.311
303 Final r1:24.342, r5:45.395, r10:57.237, mder:6.000, meanr:22.250
305 Final r1:24.183, r5:45.098, r10:56.863, mder:7.000, meanr:23.026
307 Final r1:24.026, r5:44.805, r10:56.494, mder:7.000, meanr:23.773
309 Final r1:23.871, r5:45.161, r10:56.774, mder:7.000, meanr:23.639
311 Final r1:24.359, r5:45.513, r10:57.051, mder:6.000, meanr:23.494
313 Final r1:24.841, r5:45.860, r10:57.325, mder:6.000, meanr:23.350
315 Final r1:24.684, r5:45.570, r10:56.962, mder:6.000, meanr:23.608
317 Final r1:24.528, r5:45.283, r10:56.604, mder:7.000, meanr:23.591
319 Final r1:24.375, r5:45.000, r10:56.875, mder:6.000, meanr:23.481
321 Final r1:24.845, r5:45.342, r10:57.143, mder:6.000, meanr:23.342
323 Final r1:24.691, r5:45.062, r10:57.407, mder:6.000, meanr:23.247
325 Final r1:25.153, r5:45.399, r10:57.669, mder:6.000, meanr:23.110
327 Final r1:25.000, r5:45.122, r10:57.317, mder:6.000, meanr:23.220
329 Final r1:24.848, r5:44.848, r10:57.576, mder:7.000, meanr:23.127
331 Final r1:24.699, r5:44.578, r10:57.831, mder:6.000, meanr:23.024
333 Final r1:24.551, r5:44.311, r10:57.485, mder:7.000, meanr:23.048
335 Final r1:24.405, r5:44.048, r10:57.143, mder:7.000, meanr:23.202
337 Final r1:24.260, r5:44.379, r10:57.396, mder:7.000, meanr:23.083
339 Final r1:24.706, r5:44.706, r10:57.647, mder:6.000, meanr:22.953
341 Final r1:24.561, r5:45.029, r10:57.895, mder:6.000, meanr:22.842
343 Final r1:25.000, r5:45.349, r10:58.140, mder:6.000, meanr:22.715
345 Final r1:25.434, r5:45.665, r10:58.382, mder:6.000, meanr:22.590
347 Final r1:25.287, r5:45.402, r10:58.046, mder:6.000, meanr:22.592
349 Final r1:25.143, r5:45.714, r10:58.286, mder:6.000, meanr:22.491
351 Final r1:25.000, r5:45.455, r10:58.523, mder:6.000, meanr:22.403
353 Final r1:24.859, r5:45.198, r10:58.757, mder:6.000, meanr:22.316
355 Final r1:24.719, r5:44.944, r10:58.427, mder:6.000, meanr:23.938
357 Final r1:24.581, r5:44.693, r10:58.101, mder:7.000, meanr:24.073
359 Final r1:24.444, r5:44.444, r10:57.778, mder:7.000, meanr:24.028
361 Final r1:24.309, r5:44.199, r10:57.459, mder:7.000, meanr:24.215
363 Final r1:24.725, r5:44.505, r10:57.692, mder:7.000, meanr:24.088
365 Final r1:24.590, r5:44.262, r10:57.923, mder:7.000, meanr:23.989
367 Final r1:24.457, r5:44.022, r10:57.609, mder:7.000, meanr:23.918
369 Final r1:24.324, r5:43.784, r10:57.297, mder:7.000, meanr:23.854
371 Final r1:24.194, r5:44.086, r10:57.527, mder:7.000, meanr:23.747
373 Final r1:24.064, r5:43.850, r10:57.219, mder:7.000, meanr:23.684
375 Final r1:23.936, r5:44.149, r10:57.447, mder:7.000, meanr:23.585
377 Final r1:23.810, r5:43.915, r10:57.672, mder:7.000, meanr:23.508
379 Final r1:23.684, r5:43.684, r10:57.895, mder:7.000, meanr:23.416
381 Final r1:23.560, r5:43.455, r10:57.592, mder:7.000, meanr:23.942
383 Final r1:23.438, r5:43.750, r10:57.812, mder:7.000, meanr:23.828
385 Final r1:23.316, r5:43.523, r10:57.513, mder:7.000, meanr:23.979
387 Final r1:23.196, r5:43.299, r10:57.732, mder:7.000, meanr:23.907
389 Final r1:23.077, r5:43.077, r10:57.949, mder:7.000, meanr:23.836
391 Final r1:22.959, r5:43.367, r10:58.163, mder:7.000, meanr:23.730
393 Final r1:23.350, r5:43.655, r10:58.376, mder:7.000, meanr:23.614
395 Final r1:23.737, r5:43.939, r10:58.586, mder:7.000, meanr:23.500
397 Final r1:23.618, r5:44.221, r10:58.794, mder:7.000, meanr:23.392
399 Final r1:23.500, r5:44.000, r10:58.500, mder:7.000, meanr:25.830
401 Final r1:23.881, r5:44.279, r10:58.706, mder:7.000, meanr:25.706
403 Final r1:24.257, r5:44.554, r10:58.911, mder:6.000, meanr:25.584
405 Final r1:24.631, r5:44.828, r10:59.113, mder:6.000, meanr:25.463
407 Final r1:24.510, r5:44.608, r10:58.824, mder:6.000, meanr:25.520
409 Final r1:24.390, r5:44.390, r10:59.024, mder:7.000, meanr:25.429
411 Final r1:24.757, r5:44.660, r10:59.223, mder:6.000, meanr:25.311
413 Final r1:24.638, r5:44.928, r10:59.420, mder:6.000, meanr:25.203
415 Final r1:24.519, r5:44.712, r10:59.135, mder:6.000, meanr:25.341
417 Final r1:24.402, r5:44.498, r10:58.852, mder:7.000, meanr:25.589
419 Final r1:24.762, r5:44.762, r10:59.048, mder:6.000, meanr:25.471
421 Final r1:25.118, r5:45.024, r10:59.242, mder:6.000, meanr:25.355
423 Final r1:25.000, r5:44.811, r10:58.962, mder:6.000, meanr:25.368
425 Final r1:24.883, r5:45.070, r10:59.155, mder:6.000, meanr:25.263
427 Final r1:24.766, r5:44.860, r10:58.879, mder:6.000, meanr:25.341
429 Final r1:24.651, r5:44.651, r10:59.070, mder:7.000, meanr:25.270
