0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
123 Final r1:27.419, r5:61.290, r10:64.516, mder:3.000, meanr:22.226
125 Final r1:26.984, r5:60.317, r10:63.492, mder:4.000, meanr:22.460
127 Final r1:26.562, r5:59.375, r10:62.500, mder:4.000, meanr:23.078
129 Final r1:26.154, r5:58.462, r10:61.538, mder:4.000, meanr:23.092
131 Final r1:25.758, r5:57.576, r10:60.606, mder:4.000, meanr:22.924
133 Final r1:25.373, r5:56.716, r10:61.194, mder:4.000, meanr:22.672
135 Final r1:25.000, r5:55.882, r10:60.294, mder:4.000, meanr:23.279
137 Final r1:24.638, r5:55.072, r10:59.420, mder:4.000, meanr:23.710
139 Final r1:24.286, r5:55.714, r10:60.000, mder:4.000, meanr:23.414
141 Final r1:23.944, r5:54.930, r10:59.155, mder:4.000, meanr:23.437
143 Final r1:23.611, r5:54.167, r10:59.722, mder:4.000, meanr:23.208
145 Final r1:23.288, r5:53.425, r10:58.904, mder:4.000, meanr:30.767
147 Final r1:22.973, r5:54.054, r10:59.459, mder:4.000, meanr:30.378
149 Final r1:22.667, r5:53.333, r10:58.667, mder:4.000, meanr:30.973
151 Final r1:22.368, r5:52.632, r10:59.211, mder:4.000, meanr:30.697
153 Final r1:23.377, r5:53.247, r10:59.740, mder:4.000, meanr:30.312
155 Final r1:24.359, r5:53.846, r10:60.256, mder:4.000, meanr:29.936
157 Final r1:24.051, r5:53.165, r10:59.494, mder:4.000, meanr:29.734
159 Final r1:25.000, r5:53.750, r10:60.000, mder:4.000, meanr:29.375
161 Final r1:24.691, r5:53.086, r10:59.259, mder:4.000, meanr:29.185
163 Final r1:25.610, r5:53.659, r10:59.756, mder:4.000, meanr:28.841
165 Final r1:26.506, r5:54.217, r10:60.241, mder:4.000, meanr:28.506
167 Final r1:27.381, r5:54.762, r10:60.714, mder:4.000, meanr:28.179
169 Final r1:27.059, r5:54.118, r10:60.000, mder:4.000, meanr:28.776
171 Final r1:27.907, r5:54.651, r10:60.465, mder:4.000, meanr:28.453
173 Final r1:27.586, r5:54.023, r10:60.920, mder:4.000, meanr:28.207
175 Final r1:27.273, r5:53.409, r10:60.227, mder:4.000, meanr:28.045
177 Final r1:26.966, r5:52.809, r10:59.551, mder:4.000, meanr:28.584
179 Final r1:26.667, r5:53.333, r10:60.000, mder:4.000, meanr:28.322
181 Final r1:26.374, r5:52.747, r10:59.341, mder:5.000, meanr:28.275
183 Final r1:26.087, r5:52.174, r10:59.783, mder:5.000, meanr:28.054
185 Final r1:25.806, r5:52.688, r10:60.215, mder:5.000, meanr:27.785
187 Final r1:25.532, r5:52.128, r10:59.574, mder:5.000, meanr:27.883
189 Final r1:25.263, r5:51.579, r10:58.947, mder:5.000, meanr:28.232
191 Final r1:26.042, r5:52.083, r10:59.375, mder:5.000, meanr:27.948
193 Final r1:26.804, r5:52.577, r10:59.794, mder:5.000, meanr:27.670
195 Final r1:26.531, r5:52.041, r10:59.184, mder:5.000, meanr:27.622
197 Final r1:26.263, r5:52.525, r10:59.596, mder:5.000, meanr:27.374
199 Final r1:26.000, r5:52.000, r10:59.000, mder:5.000, meanr:27.460
201 Final r1:26.733, r5:52.475, r10:59.406, mder:5.000, meanr:27.198
203 Final r1:26.471, r5:51.961, r10:58.824, mder:5.000, meanr:27.098
205 Final r1:26.214, r5:52.427, r10:59.223, mder:5.000, meanr:26.854
207 Final r1:25.962, r5:51.923, r10:58.654, mder:5.000, meanr:27.933
209 Final r1:25.714, r5:51.429, r10:58.095, mder:5.000, meanr:27.914
211 Final r1:25.472, r5:50.943, r10:57.547, mder:5.000, meanr:27.858
213 Final r1:25.234, r5:50.467, r10:57.009, mder:5.000, meanr:27.729
215 Final r1:25.000, r5:50.000, r10:56.481, mder:5.000, meanr:27.954
217 Final r1:24.771, r5:49.541, r10:55.963, mder:6.000, meanr:28.046
219 Final r1:25.455, r5:50.000, r10:56.364, mder:5.000, meanr:27.800
221 Final r1:25.225, r5:50.450, r10:56.757, mder:5.000, meanr:27.595
223 Final r1:25.000, r5:50.000, r10:57.143, mder:5.000, meanr:27.402
225 Final r1:24.779, r5:49.558, r10:56.637, mder:6.000, meanr:27.372
227 Final r1:24.561, r5:50.000, r10:57.018, mder:5.000, meanr:27.175
229 Final r1:24.348, r5:49.565, r10:57.391, mder:6.000, meanr:27.017
231 Final r1:24.138, r5:49.138, r10:56.897, mder:6.000, meanr:27.086
233 Final r1:23.932, r5:48.718, r10:56.410, mder:6.000, meanr:27.239
235 Final r1:23.729, r5:48.305, r10:55.932, mder:6.000, meanr:27.203
237 Final r1:23.529, r5:47.899, r10:55.462, mder:6.000, meanr:27.252
239 Final r1:23.333, r5:47.500, r10:55.000, mder:6.000, meanr:27.117
241 Final r1:23.140, r5:47.107, r10:54.545, mder:6.000, meanr:27.132
243 Final r1:22.951, r5:46.721, r10:54.098, mder:6.000, meanr:27.123
245 Final r1:23.577, r5:47.154, r10:54.472, mder:6.000, meanr:26.911
247 Final r1:23.387, r5:46.774, r10:54.032, mder:6.000, meanr:26.879
249 Final r1:23.200, r5:46.400, r10:53.600, mder:7.000, meanr:27.216
251 Final r1:23.810, r5:46.825, r10:53.968, mder:6.000, meanr:27.008
253 Final r1:23.622, r5:46.457, r10:53.543, mder:7.000, meanr:27.094
255 Final r1:23.438, r5:46.094, r10:53.906, mder:7.000, meanr:26.945
257 Final r1:23.256, r5:45.736, r10:53.488, mder:7.000, meanr:26.891
259 Final r1:23.077, r5:45.385, r10:53.077, mder:7.000, meanr:27.100
261 Final r1:22.901, r5:45.802, r10:53.435, mder:7.000, meanr:26.924
263 Final r1:22.727, r5:45.455, r10:53.030, mder:7.000, meanr:26.833
265 Final r1:22.556, r5:45.113, r10:52.632, mder:8.000, meanr:26.992
267 Final r1:22.388, r5:45.522, r10:52.985, mder:7.000, meanr:26.828
269 Final r1:22.222, r5:45.185, r10:52.593, mder:8.000, meanr:27.200
271 Final r1:22.059, r5:44.853, r10:52.206, mder:8.000, meanr:27.331
273 Final r1:21.898, r5:44.526, r10:51.825, mder:8.000, meanr:30.679
275 Final r1:21.739, r5:44.203, r10:51.449, mder:8.000, meanr:31.022
277 Final r1:21.583, r5:43.885, r10:51.079, mder:9.000, meanr:31.173
279 Final r1:21.429, r5:44.286, r10:51.429, mder:8.000, meanr:30.964
281 Final r1:21.277, r5:43.972, r10:51.773, mder:8.000, meanr:30.787
283 Final r1:21.127, r5:43.662, r10:51.408, mder:8.000, meanr:30.796
285 Final r1:20.979, r5:43.357, r10:51.049, mder:9.000, meanr:30.699
287 Final r1:20.833, r5:43.056, r10:50.694, mder:9.000, meanr:30.660
289 Final r1:20.690, r5:43.448, r10:51.034, mder:9.000, meanr:30.483
291 Final r1:20.548, r5:43.151, r10:51.370, mder:8.000, meanr:30.322
293 Final r1:20.408, r5:42.857, r10:51.020, mder:9.000, meanr:30.327
295 Final r1:20.946, r5:43.243, r10:51.351, mder:8.000, meanr:30.128
297 Final r1:21.477, r5:43.624, r10:51.678, mder:8.000, meanr:29.933
299 Final r1:21.333, r5:43.333, r10:51.333, mder:8.000, meanr:29.827
301 Final r1:21.192, r5:43.709, r10:51.656, mder:8.000, meanr:29.642
303 Final r1:21.053, r5:43.421, r10:51.974, mder:8.000, meanr:29.493
305 Final r1:20.915, r5:43.137, r10:51.634, mder:8.000, meanr:29.464
307 Final r1:20.779, r5:42.857, r10:51.299, mder:8.000, meanr:29.448
309 Final r1:20.645, r5:42.581, r10:51.613, mder:8.000, meanr:29.303
311 Final r1:21.154, r5:42.949, r10:51.923, mder:8.000, meanr:29.122
313 Final r1:21.019, r5:42.675, r10:51.592, mder:8.000, meanr:29.121
315 Final r1:20.886, r5:42.405, r10:51.266, mder:8.000, meanr:29.595
317 Final r1:20.755, r5:42.138, r10:50.943, mder:9.000, meanr:29.943
319 Final r1:21.250, r5:42.500, r10:51.250, mder:8.000, meanr:29.762
321 Final r1:21.118, r5:42.236, r10:50.932, mder:9.000, meanr:29.814
323 Final r1:20.988, r5:42.593, r10:51.235, mder:8.000, meanr:29.648
325 Final r1:20.859, r5:42.331, r10:50.920, mder:9.000, meanr:29.558
327 Final r1:20.732, r5:42.073, r10:50.610, mder:9.000, meanr:29.750
329 Final r1:20.606, r5:41.818, r10:50.303, mder:10.000, meanr:30.115
331 Final r1:21.084, r5:42.169, r10:50.602, mder:9.000, meanr:29.940
333 Final r1:20.958, r5:41.916, r10:50.898, mder:10.000, meanr:29.820
335 Final r1:20.833, r5:41.667, r10:51.190, mder:10.000, meanr:29.702
337 Final r1:20.710, r5:41.420, r10:51.479, mder:10.000, meanr:29.586
339 Final r1:20.588, r5:41.176, r10:51.176, mder:10.000, meanr:29.488
341 Final r1:20.468, r5:41.520, r10:51.462, mder:10.000, meanr:29.333
343 Final r1:20.349, r5:41.279, r10:51.744, mder:10.000, meanr:29.198
345 Final r1:20.231, r5:41.040, r10:51.445, mder:10.000, meanr:29.306
347 Final r1:20.690, r5:41.379, r10:51.724, mder:10.000, meanr:29.144
349 Final r1:20.571, r5:41.714, r10:52.000, mder:10.000, meanr:29.000
351 Final r1:20.455, r5:41.477, r10:51.705, mder:10.000, meanr:28.903
353 Final r1:20.339, r5:41.808, r10:51.977, mder:10.000, meanr:28.751
355 Final r1:20.225, r5:41.573, r10:51.685, mder:10.000, meanr:28.742
357 Final r1:20.112, r5:41.899, r10:51.955, mder:10.000, meanr:28.592
359 Final r1:20.556, r5:42.222, r10:52.222, mder:9.000, meanr:28.439
361 Final r1:20.442, r5:41.989, r10:51.934, mder:10.000, meanr:28.613
363 Final r1:20.879, r5:42.308, r10:52.198, mder:9.000, meanr:28.462
365 Final r1:20.765, r5:42.077, r10:51.913, mder:10.000, meanr:28.628
367 Final r1:20.652, r5:41.848, r10:51.630, mder:10.000, meanr:30.342
369 Final r1:20.541, r5:41.622, r10:51.351, mder:10.000, meanr:32.038
371 Final r1:20.430, r5:41.398, r10:51.075, mder:10.000, meanr:32.048
373 Final r1:20.321, r5:41.176, r10:50.802, mder:10.000, meanr:31.936
375 Final r1:20.213, r5:40.957, r10:50.532, mder:10.000, meanr:31.995
377 Final r1:20.106, r5:40.741, r10:50.265, mder:10.000, meanr:32.280
379 Final r1:20.000, r5:41.053, r10:50.526, mder:10.000, meanr:32.121
381 Final r1:19.895, r5:41.361, r10:50.785, mder:10.000, meanr:31.979
383 Final r1:20.312, r5:41.667, r10:51.042, mder:10.000, meanr:31.818
385 Final r1:20.725, r5:41.969, r10:51.295, mder:10.000, meanr:31.658
387 Final r1:21.134, r5:42.268, r10:51.546, mder:10.000, meanr:31.500
389 Final r1:21.026, r5:42.051, r10:51.282, mder:10.000, meanr:31.544
391 Final r1:20.918, r5:41.837, r10:51.020, mder:10.000, meanr:31.566
393 Final r1:21.320, r5:42.132, r10:51.269, mder:10.000, meanr:31.411
395 Final r1:21.212, r5:41.919, r10:51.515, mder:10.000, meanr:31.303
397 Final r1:21.608, r5:42.211, r10:51.759, mder:10.000, meanr:31.151
399 Final r1:21.500, r5:42.000, r10:51.500, mder:10.000, meanr:31.340
401 Final r1:21.891, r5:42.289, r10:51.741, mder:10.000, meanr:31.189
403 Final r1:21.782, r5:42.574, r10:51.980, mder:10.000, meanr:31.045
405 Final r1:21.675, r5:42.365, r10:52.217, mder:10.000, meanr:30.931
407 Final r1:21.569, r5:42.157, r10:51.961, mder:10.000, meanr:30.838
409 Final r1:21.463, r5:41.951, r10:51.707, mder:10.000, meanr:31.015
411 Final r1:21.845, r5:42.233, r10:51.942, mder:10.000, meanr:30.869
413 Final r1:21.739, r5:42.029, r10:51.691, mder:10.000, meanr:30.932
415 Final r1:21.635, r5:42.308, r10:51.923, mder:10.000, meanr:30.808
417 Final r1:21.531, r5:42.105, r10:51.675, mder:10.000, meanr:30.947
419 Final r1:21.429, r5:42.381, r10:51.905, mder:10.000, meanr:30.824
421 Final r1:21.327, r5:42.180, r10:52.133, mder:10.000, meanr:30.711
423 Final r1:21.698, r5:42.453, r10:52.358, mder:9.000, meanr:30.571
425 Final r1:21.596, r5:42.723, r10:52.582, mder:9.000, meanr:30.446
427 Final r1:21.495, r5:42.523, r10:52.336, mder:9.000, meanr:30.481
429 Final r1:21.860, r5:42.791, r10:52.558, mder:9.000, meanr:30.344
431 Final r1:22.222, r5:43.056, r10:52.778, mder:8.000, meanr:30.208
433 Final r1:22.581, r5:43.318, r10:52.995, mder:8.000, meanr:30.074
435 Final r1:22.477, r5:43.119, r10:53.211, mder:8.000, meanr:29.968
437 Final r1:22.374, r5:42.922, r10:52.968, mder:8.000, meanr:31.548
439 Final r1:22.273, r5:42.727, r10:52.727, mder:8.000, meanr:31.668
441 Final r1:22.172, r5:42.534, r10:52.941, mder:8.000, meanr:31.552
443 Final r1:22.072, r5:42.342, r10:52.703, mder:8.000, meanr:32.068
445 Final r1:21.973, r5:42.152, r10:52.466, mder:9.000, meanr:32.022
447 Final r1:21.875, r5:42.411, r10:52.679, mder:8.000, meanr:31.893
449 Final r1:21.778, r5:42.667, r10:52.889, mder:8.000, meanr:31.773
451 Final r1:21.681, r5:42.478, r10:52.655, mder:8.000, meanr:31.858
453 Final r1:21.586, r5:42.291, r10:52.423, mder:9.000, meanr:32.242
455 Final r1:21.491, r5:42.105, r10:52.632, mder:8.000, meanr:32.132
457 Final r1:21.834, r5:42.358, r10:52.838, mder:8.000, meanr:31.996
459 Final r1:22.174, r5:42.609, r10:53.043, mder:8.000, meanr:31.861
