0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
125 Final r1:7.937, r5:34.921, r10:49.206, mder:11.000, meanr:21.587
127 Final r1:9.375, r5:35.938, r10:50.000, mder:10.000, meanr:21.266
129 Final r1:9.231, r5:35.385, r10:49.231, mder:11.000, meanr:21.277
131 Final r1:9.091, r5:36.364, r10:50.000, mder:10.000, meanr:20.985
133 Final r1:10.448, r5:37.313, r10:50.746, mder:9.000, meanr:20.687
135 Final r1:10.294, r5:36.765, r10:51.471, mder:8.000, meanr:20.485
137 Final r1:10.145, r5:36.232, r10:52.174, mder:8.000, meanr:20.304
139 Final r1:11.429, r5:37.143, r10:52.857, mder:8.000, meanr:20.029
141 Final r1:11.268, r5:36.620, r10:52.113, mder:8.000, meanr:20.183
143 Final r1:11.111, r5:36.111, r10:51.389, mder:8.000, meanr:20.181
145 Final r1:12.329, r5:36.986, r10:52.055, mder:8.000, meanr:19.918
147 Final r1:13.514, r5:37.838, r10:52.703, mder:8.000, meanr:19.662
149 Final r1:13.333, r5:38.667, r10:53.333, mder:8.000, meanr:19.427
151 Final r1:13.158, r5:38.158, r10:53.947, mder:8.000, meanr:19.250
153 Final r1:12.987, r5:38.961, r10:54.545, mder:8.000, meanr:19.039
155 Final r1:12.821, r5:38.462, r10:53.846, mder:8.000, meanr:25.474
157 Final r1:13.924, r5:39.241, r10:54.430, mder:8.000, meanr:25.165
159 Final r1:15.000, r5:40.000, r10:55.000, mder:8.000, meanr:24.863
161 Final r1:16.049, r5:40.741, r10:55.556, mder:8.000, meanr:24.568
163 Final r1:15.854, r5:40.244, r10:54.878, mder:8.000, meanr:24.695
165 Final r1:15.663, r5:39.759, r10:54.217, mder:8.000, meanr:24.843
167 Final r1:15.476, r5:39.286, r10:53.571, mder:8.000, meanr:24.988
169 Final r1:15.294, r5:40.000, r10:54.118, mder:8.000, meanr:24.741
171 Final r1:16.279, r5:40.698, r10:54.651, mder:8.000, meanr:24.465
173 Final r1:16.092, r5:40.230, r10:54.023, mder:8.000, meanr:24.471
175 Final r1:15.909, r5:40.909, r10:54.545, mder:8.000, meanr:24.227
177 Final r1:16.854, r5:41.573, r10:55.056, mder:8.000, meanr:23.966
179 Final r1:16.667, r5:42.222, r10:55.556, mder:7.000, meanr:23.722
181 Final r1:16.484, r5:42.857, r10:56.044, mder:7.000, meanr:23.495
183 Final r1:16.304, r5:42.391, r10:55.435, mder:7.000, meanr:23.522
185 Final r1:16.129, r5:41.935, r10:54.839, mder:8.000, meanr:24.204
187 Final r1:15.957, r5:41.489, r10:55.319, mder:8.000, meanr:24.032
189 Final r1:15.789, r5:41.053, r10:54.737, mder:8.000, meanr:28.821
191 Final r1:15.625, r5:40.625, r10:54.167, mder:8.000, meanr:29.427
193 Final r1:15.464, r5:41.237, r10:54.639, mder:8.000, meanr:29.165
195 Final r1:15.306, r5:40.816, r10:54.082, mder:8.000, meanr:29.143
197 Final r1:15.152, r5:40.404, r10:54.545, mder:8.000, meanr:28.939
199 Final r1:15.000, r5:40.000, r10:54.000, mder:8.000, meanr:28.760
201 Final r1:14.851, r5:39.604, r10:53.465, mder:8.000, meanr:28.713
203 Final r1:14.706, r5:39.216, r10:53.922, mder:8.000, meanr:28.520
205 Final r1:14.563, r5:38.835, r10:53.398, mder:8.000, meanr:28.903
207 Final r1:14.423, r5:38.462, r10:52.885, mder:8.000, meanr:29.279
209 Final r1:15.238, r5:39.048, r10:53.333, mder:8.000, meanr:29.010
211 Final r1:16.038, r5:39.623, r10:53.774, mder:8.000, meanr:28.745
213 Final r1:15.888, r5:39.252, r10:53.271, mder:8.000, meanr:28.935
215 Final r1:15.741, r5:38.889, r10:52.778, mder:8.000, meanr:29.398
217 Final r1:15.596, r5:38.532, r10:52.294, mder:9.000, meanr:29.321
219 Final r1:15.455, r5:38.182, r10:51.818, mder:9.000, meanr:29.782
221 Final r1:15.315, r5:37.838, r10:52.252, mder:9.000, meanr:29.577
223 Final r1:15.179, r5:38.393, r10:52.679, mder:8.000, meanr:29.348
225 Final r1:15.044, r5:38.053, r10:53.097, mder:8.000, meanr:29.150
227 Final r1:14.912, r5:37.719, r10:52.632, mder:8.000, meanr:29.096
229 Final r1:14.783, r5:37.391, r10:52.174, mder:9.000, meanr:29.226
231 Final r1:14.655, r5:37.069, r10:51.724, mder:9.000, meanr:29.647
233 Final r1:15.385, r5:37.607, r10:52.137, mder:9.000, meanr:29.402
235 Final r1:15.254, r5:37.288, r10:51.695, mder:9.000, meanr:29.373
237 Final r1:15.126, r5:37.815, r10:52.101, mder:9.000, meanr:29.160
239 Final r1:15.000, r5:38.333, r10:52.500, mder:8.000, meanr:28.933
241 Final r1:14.876, r5:38.843, r10:52.893, mder:8.000, meanr:28.736
243 Final r1:14.754, r5:38.525, r10:52.459, mder:8.000, meanr:28.623
245 Final r1:14.634, r5:39.024, r10:52.846, mder:8.000, meanr:28.415
247 Final r1:14.516, r5:38.710, r10:52.419, mder:8.000, meanr:28.298
249 Final r1:14.400, r5:39.200, r10:52.800, mder:8.000, meanr:28.096
251 Final r1:14.286, r5:38.889, r10:52.381, mder:8.000, meanr:27.992
253 Final r1:14.173, r5:39.370, r10:52.756, mder:8.000, meanr:27.795
255 Final r1:14.062, r5:39.844, r10:53.125, mder:8.000, meanr:27.602
257 Final r1:14.729, r5:40.310, r10:53.488, mder:8.000, meanr:27.395
259 Final r1:14.615, r5:40.000, r10:53.077, mder:8.000, meanr:27.369
261 Final r1:14.504, r5:39.695, r10:52.672, mder:8.000, meanr:27.374
263 Final r1:14.394, r5:39.394, r10:52.273, mder:8.000, meanr:27.583
265 Final r1:14.286, r5:39.098, r10:51.880, mder:9.000, meanr:29.842
267 Final r1:14.179, r5:38.806, r10:51.493, mder:9.000, meanr:29.784
269 Final r1:14.074, r5:38.519, r10:51.111, mder:9.000, meanr:29.778
271 Final r1:13.971, r5:38.235, r10:50.735, mder:9.000, meanr:29.875
273 Final r1:13.869, r5:38.686, r10:51.095, mder:9.000, meanr:29.693
275 Final r1:13.768, r5:38.406, r10:50.725, mder:9.000, meanr:29.580
277 Final r1:13.669, r5:38.129, r10:51.079, mder:9.000, meanr:29.424
279 Final r1:13.571, r5:37.857, r10:50.714, mder:9.000, meanr:29.307
281 Final r1:13.475, r5:37.589, r10:50.355, mder:9.000, meanr:29.447
283 Final r1:13.380, r5:37.324, r10:50.000, mder:10.000, meanr:29.768
285 Final r1:13.287, r5:37.063, r10:49.650, mder:11.000, meanr:29.867
287 Final r1:13.889, r5:37.500, r10:50.000, mder:10.000, meanr:29.667
289 Final r1:13.793, r5:37.241, r10:49.655, mder:11.000, meanr:29.538
291 Final r1:13.699, r5:36.986, r10:50.000, mder:10.000, meanr:29.377
293 Final r1:13.605, r5:36.735, r10:49.660, mder:11.000, meanr:29.286
295 Final r1:13.514, r5:37.162, r10:50.000, mder:10.000, meanr:29.115
297 Final r1:13.423, r5:36.913, r10:49.664, mder:11.000, meanr:29.101
299 Final r1:13.333, r5:36.667, r10:49.333, mder:11.000, meanr:29.067
301 Final r1:13.245, r5:36.424, r10:49.007, mder:11.000, meanr:33.801
303 Final r1:13.158, r5:36.184, r10:48.684, mder:11.000, meanr:38.474
305 Final r1:13.072, r5:35.948, r10:48.366, mder:11.000, meanr:38.895
307 Final r1:13.636, r5:36.364, r10:48.701, mder:11.000, meanr:38.649
309 Final r1:13.548, r5:36.129, r10:48.387, mder:11.000, meanr:38.697
311 Final r1:13.462, r5:35.897, r10:48.077, mder:11.000, meanr:38.577
313 Final r1:13.376, r5:35.669, r10:47.771, mder:12.000, meanr:38.420
315 Final r1:13.924, r5:36.076, r10:48.101, mder:11.000, meanr:38.184
317 Final r1:13.836, r5:35.849, r10:47.799, mder:12.000, meanr:40.855
319 Final r1:13.750, r5:36.250, r10:48.125, mder:11.000, meanr:40.631
321 Final r1:13.665, r5:36.025, r10:47.826, mder:12.000, meanr:42.795
323 Final r1:13.580, r5:35.802, r10:48.148, mder:11.000, meanr:42.586
325 Final r1:13.497, r5:35.583, r10:47.853, mder:12.000, meanr:42.834
327 Final r1:13.415, r5:35.366, r10:47.561, mder:12.000, meanr:42.866
329 Final r1:13.939, r5:35.758, r10:47.879, mder:12.000, meanr:42.612
331 Final r1:13.855, r5:36.145, r10:48.193, mder:11.000, meanr:42.380
333 Final r1:13.772, r5:35.928, r10:47.904, mder:12.000, meanr:42.365
335 Final r1:13.690, r5:35.714, r10:47.619, mder:12.000, meanr:42.298
337 Final r1:13.609, r5:36.095, r10:47.929, mder:12.000, meanr:42.077
339 Final r1:13.529, r5:35.882, r10:47.647, mder:12.000, meanr:42.153
341 Final r1:13.450, r5:36.257, r10:47.953, mder:12.000, meanr:41.924
343 Final r1:13.372, r5:36.047, r10:47.674, mder:12.000, meanr:42.372
345 Final r1:13.295, r5:35.838, r10:47.399, mder:13.000, meanr:42.208
347 Final r1:13.218, r5:36.207, r10:47.701, mder:12.000, meanr:41.977
349 Final r1:13.143, r5:36.000, r10:47.429, mder:13.000, meanr:42.149
351 Final r1:13.636, r5:36.364, r10:47.727, mder:12.000, meanr:41.915
353 Final r1:13.559, r5:36.158, r10:48.023, mder:12.000, meanr:41.734
355 Final r1:14.045, r5:36.517, r10:48.315, mder:11.000, meanr:41.506
357 Final r1:13.966, r5:36.872, r10:48.603, mder:11.000, meanr:41.296
359 Final r1:13.889, r5:37.222, r10:48.889, mder:11.000, meanr:41.078
361 Final r1:14.365, r5:37.569, r10:49.171, mder:11.000, meanr:40.856
363 Final r1:14.286, r5:37.363, r10:48.901, mder:11.000, meanr:40.714
365 Final r1:14.208, r5:37.158, r10:48.634, mder:11.000, meanr:40.574
367 Final r1:14.130, r5:36.957, r10:48.370, mder:11.000, meanr:40.489
369 Final r1:14.054, r5:36.757, r10:48.108, mder:12.000, meanr:40.778
371 Final r1:13.978, r5:37.097, r10:48.387, mder:11.000, meanr:40.586
373 Final r1:13.904, r5:37.433, r10:48.663, mder:11.000, meanr:40.380
375 Final r1:13.830, r5:37.234, r10:48.404, mder:11.000, meanr:40.734
377 Final r1:13.757, r5:37.037, r10:48.148, mder:12.000, meanr:40.677
379 Final r1:14.211, r5:37.368, r10:48.421, mder:11.000, meanr:40.468
381 Final r1:14.136, r5:37.173, r10:48.168, mder:12.000, meanr:40.529
383 Final r1:14.062, r5:36.979, r10:47.917, mder:12.000, meanr:40.547
385 Final r1:13.990, r5:36.788, r10:47.668, mder:13.000, meanr:40.565
387 Final r1:14.433, r5:37.113, r10:47.938, mder:12.000, meanr:40.361
389 Final r1:14.359, r5:37.436, r10:48.205, mder:12.000, meanr:40.169
391 Final r1:14.286, r5:37.245, r10:47.959, mder:12.000, meanr:40.026
393 Final r1:14.213, r5:37.563, r10:48.223, mder:12.000, meanr:39.832
395 Final r1:14.141, r5:37.374, r10:47.980, mder:12.000, meanr:39.717
397 Final r1:14.070, r5:37.688, r10:48.241, mder:12.000, meanr:39.528
399 Final r1:14.000, r5:38.000, r10:48.500, mder:11.000, meanr:39.345
401 Final r1:13.930, r5:37.811, r10:48.259, mder:12.000, meanr:39.209
403 Final r1:13.861, r5:37.624, r10:48.020, mder:12.000, meanr:39.361
405 Final r1:13.793, r5:37.931, r10:48.276, mder:12.000, meanr:39.177
407 Final r1:14.216, r5:38.235, r10:48.529, mder:11.000, meanr:38.990
409 Final r1:14.146, r5:38.049, r10:48.780, mder:11.000, meanr:38.844
411 Final r1:14.563, r5:38.350, r10:49.029, mder:11.000, meanr:38.660
413 Final r1:14.493, r5:38.164, r10:48.792, mder:11.000, meanr:38.860
415 Final r1:14.423, r5:37.981, r10:48.558, mder:11.000, meanr:38.798
417 Final r1:14.354, r5:38.278, r10:48.804, mder:11.000, meanr:38.636
419 Final r1:14.286, r5:38.095, r10:48.571, mder:11.000, meanr:38.795
421 Final r1:14.218, r5:37.915, r10:48.341, mder:12.000, meanr:38.716
423 Final r1:14.151, r5:38.208, r10:48.585, mder:11.000, meanr:38.557
425 Final r1:14.085, r5:38.028, r10:48.357, mder:12.000, meanr:38.474
427 Final r1:14.019, r5:37.850, r10:48.131, mder:12.000, meanr:38.575
429 Final r1:13.953, r5:37.674, r10:47.907, mder:12.000, meanr:38.698
431 Final r1:14.352, r5:37.963, r10:48.148, mder:12.000, meanr:38.523
433 Final r1:14.747, r5:38.249, r10:48.387, mder:12.000, meanr:38.350
435 Final r1:14.679, r5:38.532, r10:48.624, mder:11.000, meanr:38.183
437 Final r1:14.612, r5:38.356, r10:48.858, mder:11.000, meanr:38.050
439 Final r1:14.545, r5:38.182, r10:48.636, mder:11.000, meanr:39.541
441 Final r1:14.480, r5:38.009, r10:48.416, mder:12.000, meanr:39.833
443 Final r1:14.414, r5:37.838, r10:48.198, mder:12.000, meanr:39.955
445 Final r1:14.350, r5:38.117, r10:48.430, mder:12.000, meanr:39.794
447 Final r1:14.286, r5:37.946, r10:48.214, mder:12.000, meanr:40.674
449 Final r1:14.667, r5:38.222, r10:48.444, mder:12.000, meanr:40.498
451 Final r1:14.602, r5:38.053, r10:48.230, mder:12.000, meanr:40.487
453 Final r1:14.537, r5:37.885, r10:48.018, mder:12.000, meanr:40.374
455 Final r1:14.474, r5:38.158, r10:48.246, mder:12.000, meanr:40.206
