0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
109 Final r1:18.182, r5:38.182, r10:50.909, mder:9.000, meanr:16.564
111 Final r1:17.857, r5:37.500, r10:50.000, mder:10.000, meanr:17.179
113 Final r1:17.544, r5:36.842, r10:49.123, mder:11.000, meanr:17.281
115 Final r1:17.241, r5:36.207, r10:48.276, mder:11.000, meanr:19.345
117 Final r1:16.949, r5:35.593, r10:47.458, mder:12.000, meanr:19.475
119 Final r1:16.667, r5:36.667, r10:48.333, mder:11.000, meanr:19.217
121 Final r1:18.033, r5:37.705, r10:49.180, mder:11.000, meanr:18.918
123 Final r1:17.742, r5:37.097, r10:50.000, mder:10.000, meanr:18.774
125 Final r1:19.048, r5:38.095, r10:50.794, mder:10.000, meanr:18.492
127 Final r1:20.312, r5:39.062, r10:51.562, mder:9.000, meanr:18.219
129 Final r1:20.000, r5:38.462, r10:50.769, mder:10.000, meanr:18.215
131 Final r1:19.697, r5:37.879, r10:51.515, mder:9.000, meanr:18.030
133 Final r1:19.403, r5:37.313, r10:52.239, mder:9.000, meanr:17.851
135 Final r1:19.118, r5:38.235, r10:52.941, mder:9.000, meanr:17.662
137 Final r1:18.841, r5:37.681, r10:52.174, mder:9.000, meanr:17.841
139 Final r1:20.000, r5:38.571, r10:52.857, mder:9.000, meanr:17.600
141 Final r1:19.718, r5:39.437, r10:53.521, mder:9.000, meanr:17.394
143 Final r1:20.833, r5:40.278, r10:54.167, mder:8.000, meanr:17.167
145 Final r1:20.548, r5:39.726, r10:54.795, mder:8.000, meanr:17.041
147 Final r1:20.270, r5:40.541, r10:55.405, mder:8.000, meanr:16.878
149 Final r1:21.333, r5:41.333, r10:56.000, mder:8.000, meanr:16.667
151 Final r1:21.053, r5:42.105, r10:56.579, mder:7.000, meanr:16.500
153 Final r1:20.779, r5:41.558, r10:55.844, mder:8.000, meanr:18.052
155 Final r1:20.513, r5:41.026, r10:55.128, mder:8.000, meanr:17.962
157 Final r1:20.253, r5:40.506, r10:54.430, mder:8.000, meanr:17.911
159 Final r1:20.000, r5:41.250, r10:55.000, mder:8.000, meanr:17.750
161 Final r1:19.753, r5:41.975, r10:55.556, mder:8.000, meanr:17.556
163 Final r1:19.512, r5:41.463, r10:54.878, mder:8.000, meanr:17.524
165 Final r1:20.482, r5:42.169, r10:55.422, mder:8.000, meanr:17.325
167 Final r1:20.238, r5:41.667, r10:54.762, mder:8.000, meanr:17.786
169 Final r1:20.000, r5:41.176, r10:55.294, mder:8.000, meanr:17.682
171 Final r1:19.767, r5:40.698, r10:54.651, mder:8.000, meanr:17.605
173 Final r1:20.690, r5:41.379, r10:55.172, mder:8.000, meanr:17.414
175 Final r1:20.455, r5:42.045, r10:55.682, mder:8.000, meanr:17.239
177 Final r1:20.225, r5:41.573, r10:55.056, mder:8.000, meanr:17.236
179 Final r1:20.000, r5:41.111, r10:54.444, mder:8.000, meanr:17.344
181 Final r1:19.780, r5:40.659, r10:53.846, mder:9.000, meanr:17.571
183 Final r1:20.652, r5:41.304, r10:54.348, mder:8.000, meanr:17.391
185 Final r1:20.430, r5:41.935, r10:54.839, mder:8.000, meanr:17.258
187 Final r1:20.213, r5:42.553, r10:55.319, mder:8.000, meanr:17.128
189 Final r1:21.053, r5:43.158, r10:55.789, mder:8.000, meanr:16.958
191 Final r1:20.833, r5:42.708, r10:56.250, mder:8.000, meanr:16.865
193 Final r1:20.619, r5:43.299, r10:56.701, mder:8.000, meanr:16.711
195 Final r1:20.408, r5:42.857, r10:56.122, mder:8.000, meanr:17.153
197 Final r1:20.202, r5:42.424, r10:55.556, mder:8.000, meanr:17.263
199 Final r1:20.000, r5:43.000, r10:56.000, mder:8.000, meanr:17.110
201 Final r1:19.802, r5:42.574, r10:55.446, mder:8.000, meanr:17.099
203 Final r1:19.608, r5:43.137, r10:55.882, mder:8.000, meanr:16.961
205 Final r1:20.388, r5:43.689, r10:56.311, mder:8.000, meanr:16.806
207 Final r1:21.154, r5:44.231, r10:56.731, mder:7.000, meanr:16.654
209 Final r1:20.952, r5:44.762, r10:57.143, mder:7.000, meanr:16.524
211 Final r1:20.755, r5:44.340, r10:57.547, mder:7.000, meanr:16.443
213 Final r1:20.561, r5:43.925, r10:57.944, mder:8.000, meanr:16.374
215 Final r1:21.296, r5:44.444, r10:58.333, mder:7.000, meanr:16.231
217 Final r1:21.101, r5:44.037, r10:58.716, mder:8.000, meanr:16.156
219 Final r1:20.909, r5:43.636, r10:58.182, mder:8.000, meanr:16.436
221 Final r1:20.721, r5:43.243, r10:57.658, mder:8.000, meanr:16.505
223 Final r1:20.536, r5:43.750, r10:58.036, mder:8.000, meanr:16.393
225 Final r1:20.354, r5:43.363, r10:57.522, mder:8.000, meanr:17.478
227 Final r1:20.175, r5:42.982, r10:57.895, mder:8.000, meanr:17.404
229 Final r1:20.000, r5:43.478, r10:58.261, mder:8.000, meanr:17.296
231 Final r1:19.828, r5:43.103, r10:57.759, mder:8.000, meanr:17.741
233 Final r1:19.658, r5:42.735, r10:57.265, mder:8.000, meanr:18.162
235 Final r1:19.492, r5:42.373, r10:56.780, mder:8.000, meanr:18.576
237 Final r1:19.328, r5:42.017, r10:56.303, mder:8.000, meanr:18.983
239 Final r1:19.167, r5:41.667, r10:55.833, mder:8.000, meanr:19.008
241 Final r1:19.008, r5:41.322, r10:55.372, mder:8.000, meanr:19.066
243 Final r1:18.852, r5:40.984, r10:55.738, mder:8.000, meanr:18.959
245 Final r1:19.512, r5:41.463, r10:56.098, mder:8.000, meanr:18.813
247 Final r1:19.355, r5:41.129, r10:55.645, mder:8.000, meanr:19.952
249 Final r1:19.200, r5:41.600, r10:56.000, mder:8.000, meanr:19.832
251 Final r1:19.048, r5:41.270, r10:55.556, mder:8.000, meanr:19.810
253 Final r1:18.898, r5:40.945, r10:55.118, mder:8.000, meanr:19.787
255 Final r1:18.750, r5:40.625, r10:54.688, mder:8.000, meanr:19.766
257 Final r1:18.605, r5:40.310, r10:55.039, mder:8.000, meanr:19.674
259 Final r1:18.462, r5:40.000, r10:55.385, mder:8.000, meanr:19.592
261 Final r1:18.321, r5:40.458, r10:55.725, mder:8.000, meanr:19.466
263 Final r1:18.182, r5:40.152, r10:55.303, mder:8.000, meanr:19.871
265 Final r1:18.045, r5:39.850, r10:54.887, mder:9.000, meanr:20.180
267 Final r1:17.910, r5:39.552, r10:54.478, mder:9.000, meanr:20.433
269 Final r1:17.778, r5:39.259, r10:54.074, mder:9.000, meanr:20.681
271 Final r1:17.647, r5:38.971, r10:53.676, mder:9.000, meanr:21.662
273 Final r1:17.518, r5:38.686, r10:54.015, mder:9.000, meanr:21.555
275 Final r1:17.391, r5:38.406, r10:54.348, mder:9.000, meanr:21.464
277 Final r1:17.986, r5:38.849, r10:54.676, mder:9.000, meanr:21.317
279 Final r1:17.857, r5:38.571, r10:55.000, mder:9.000, meanr:21.214
281 Final r1:17.730, r5:39.007, r10:55.319, mder:9.000, meanr:21.078
283 Final r1:17.606, r5:39.437, r10:55.634, mder:8.000, meanr:20.944
285 Final r1:17.483, r5:39.161, r10:55.944, mder:8.000, meanr:20.839
287 Final r1:18.056, r5:39.583, r10:56.250, mder:8.000, meanr:20.701
289 Final r1:18.621, r5:40.000, r10:56.552, mder:8.000, meanr:20.566
291 Final r1:19.178, r5:40.411, r10:56.849, mder:8.000, meanr:20.432
293 Final r1:19.048, r5:40.816, r10:57.143, mder:8.000, meanr:20.320
295 Final r1:19.595, r5:41.216, r10:57.432, mder:8.000, meanr:20.189
297 Final r1:19.463, r5:40.940, r10:57.047, mder:8.000, meanr:20.134
299 Final r1:20.000, r5:41.333, r10:57.333, mder:8.000, meanr:20.007
301 Final r1:19.868, r5:41.060, r10:56.954, mder:8.000, meanr:20.007
303 Final r1:19.737, r5:40.789, r10:56.579, mder:8.000, meanr:19.967
305 Final r1:19.608, r5:40.523, r10:56.209, mder:8.000, meanr:19.967
307 Final r1:19.481, r5:40.909, r10:56.494, mder:8.000, meanr:19.870
309 Final r1:19.355, r5:40.645, r10:56.129, mder:8.000, meanr:19.987
311 Final r1:19.231, r5:40.385, r10:55.769, mder:8.000, meanr:19.949
313 Final r1:19.108, r5:40.127, r10:55.414, mder:8.000, meanr:19.943
315 Final r1:18.987, r5:39.873, r10:55.063, mder:8.000, meanr:19.962
317 Final r1:19.497, r5:40.252, r10:55.346, mder:8.000, meanr:19.843
319 Final r1:20.000, r5:40.625, r10:55.625, mder:8.000, meanr:19.725
321 Final r1:19.876, r5:40.373, r10:55.280, mder:8.000, meanr:19.789
323 Final r1:20.370, r5:40.741, r10:55.556, mder:8.000, meanr:19.673
325 Final r1:20.859, r5:41.104, r10:55.828, mder:8.000, meanr:19.558
327 Final r1:20.732, r5:41.463, r10:56.098, mder:8.000, meanr:19.463
329 Final r1:20.606, r5:41.212, r10:55.758, mder:8.000, meanr:19.418
331 Final r1:20.482, r5:40.964, r10:55.422, mder:8.000, meanr:19.404
333 Final r1:20.359, r5:40.719, r10:55.689, mder:8.000, meanr:19.329
335 Final r1:20.238, r5:40.476, r10:55.357, mder:8.000, meanr:19.357
337 Final r1:20.118, r5:40.828, r10:55.621, mder:8.000, meanr:19.254
339 Final r1:20.000, r5:41.176, r10:55.882, mder:8.000, meanr:19.153
341 Final r1:19.883, r5:41.520, r10:56.140, mder:8.000, meanr:19.064
343 Final r1:19.767, r5:41.860, r10:56.395, mder:8.000, meanr:18.977
345 Final r1:19.653, r5:41.618, r10:56.647, mder:8.000, meanr:18.913
347 Final r1:19.540, r5:41.379, r10:56.897, mder:8.000, meanr:18.856
349 Final r1:19.429, r5:41.143, r10:56.571, mder:8.000, meanr:19.343
351 Final r1:19.318, r5:40.909, r10:56.250, mder:8.000, meanr:19.341
353 Final r1:19.209, r5:41.243, r10:56.497, mder:8.000, meanr:19.254
355 Final r1:19.101, r5:41.573, r10:56.742, mder:8.000, meanr:19.157
357 Final r1:19.553, r5:41.899, r10:56.983, mder:8.000, meanr:19.056
359 Final r1:19.444, r5:42.222, r10:57.222, mder:8.000, meanr:18.978
361 Final r1:19.337, r5:41.989, r10:57.459, mder:8.000, meanr:18.923
363 Final r1:19.780, r5:42.308, r10:57.692, mder:8.000, meanr:18.824
365 Final r1:20.219, r5:42.623, r10:57.923, mder:8.000, meanr:18.727
367 Final r1:20.652, r5:42.935, r10:58.152, mder:8.000, meanr:18.630
369 Final r1:21.081, r5:43.243, r10:58.378, mder:8.000, meanr:18.535
371 Final r1:20.968, r5:43.548, r10:58.602, mder:8.000, meanr:18.462
373 Final r1:21.390, r5:43.850, r10:58.824, mder:8.000, meanr:18.369
375 Final r1:21.277, r5:43.617, r10:58.511, mder:8.000, meanr:18.697
377 Final r1:21.164, r5:43.386, r10:58.201, mder:8.000, meanr:19.815
379 Final r1:21.053, r5:43.684, r10:58.421, mder:8.000, meanr:19.721
381 Final r1:20.942, r5:43.455, r10:58.639, mder:8.000, meanr:19.665
383 Final r1:20.833, r5:43.750, r10:58.854, mder:8.000, meanr:19.573
385 Final r1:20.725, r5:44.041, r10:59.067, mder:8.000, meanr:19.497
387 Final r1:20.619, r5:43.814, r10:58.763, mder:8.000, meanr:19.459
389 Final r1:20.513, r5:43.590, r10:58.462, mder:8.000, meanr:19.436
391 Final r1:20.408, r5:43.367, r10:58.163, mder:8.000, meanr:19.439
393 Final r1:20.305, r5:43.147, r10:58.376, mder:8.000, meanr:19.371
395 Final r1:20.202, r5:43.434, r10:58.586, mder:8.000, meanr:19.293
397 Final r1:20.603, r5:43.719, r10:58.794, mder:8.000, meanr:19.201
399 Final r1:20.500, r5:44.000, r10:59.000, mder:7.000, meanr:19.120
401 Final r1:20.398, r5:43.781, r10:59.204, mder:7.000, meanr:19.055
403 Final r1:20.297, r5:44.059, r10:59.406, mder:7.000, meanr:18.985
405 Final r1:20.690, r5:44.335, r10:59.606, mder:7.000, meanr:18.897
407 Final r1:20.588, r5:44.118, r10:59.314, mder:7.000, meanr:18.858
409 Final r1:20.976, r5:44.390, r10:59.512, mder:7.000, meanr:18.771
411 Final r1:20.874, r5:44.660, r10:59.709, mder:7.000, meanr:18.704
413 Final r1:20.773, r5:44.444, r10:59.420, mder:7.000, meanr:18.986
415 Final r1:20.673, r5:44.231, r10:59.615, mder:7.000, meanr:18.933
417 Final r1:20.574, r5:44.498, r10:59.809, mder:7.000, meanr:18.856
419 Final r1:20.476, r5:44.762, r10:60.000, mder:7.000, meanr:18.781
421 Final r1:20.853, r5:45.024, r10:60.190, mder:7.000, meanr:18.697
423 Final r1:20.755, r5:44.811, r10:59.906, mder:7.000, meanr:18.778
425 Final r1:20.657, r5:44.601, r10:59.624, mder:7.000, meanr:18.883
427 Final r1:20.561, r5:44.860, r10:59.813, mder:7.000, meanr:18.818
429 Final r1:20.465, r5:45.116, r10:60.000, mder:7.000, meanr:18.744
431 Final r1:20.833, r5:45.370, r10:60.185, mder:7.000, meanr:18.662
433 Final r1:20.737, r5:45.622, r10:60.369, mder:7.000, meanr:18.590
435 Final r1:20.642, r5:45.413, r10:60.092, mder:7.000, meanr:18.615
437 Final r1:20.548, r5:45.205, r10:59.817, mder:7.000, meanr:18.680
439 Final r1:20.455, r5:45.000, r10:60.000, mder:7.000, meanr:18.623
441 Final r1:20.362, r5:44.796, r10:59.729, mder:7.000, meanr:18.588
443 Final r1:20.270, r5:44.595, r10:59.459, mder:7.000, meanr:18.554
445 Final r1:20.628, r5:44.843, r10:59.641, mder:7.000, meanr:18.475
447 Final r1:20.536, r5:44.643, r10:59.375, mder:7.000, meanr:19.031
449 Final r1:20.444, r5:44.889, r10:59.556, mder:7.000, meanr:18.956
451 Final r1:20.354, r5:45.133, r10:59.735, mder:7.000, meanr:18.885
453 Final r1:20.264, r5:44.934, r10:59.471, mder:7.000, meanr:18.863
455 Final r1:20.614, r5:45.175, r10:59.649, mder:7.000, meanr:18.785
457 Final r1:20.961, r5:45.415, r10:59.825, mder:7.000, meanr:18.707
459 Final r1:21.304, r5:45.652, r10:60.000, mder:7.000, meanr:18.630
461 Final r1:21.212, r5:45.455, r10:59.740, mder:7.000, meanr:18.649
463 Final r1:21.121, r5:45.259, r10:59.483, mder:7.000, meanr:18.957
465 Final r1:21.459, r5:45.494, r10:59.657, mder:7.000, meanr:18.880
467 Final r1:21.795, r5:45.726, r10:59.829, mder:7.000, meanr:18.803
469 Final r1:21.702, r5:45.532, r10:60.000, mder:7.000, meanr:18.757
471 Final r1:21.610, r5:45.763, r10:60.169, mder:7.000, meanr:18.691
473 Final r1:21.519, r5:45.992, r10:60.338, mder:7.000, meanr:18.620
475 Final r1:21.429, r5:46.218, r10:60.504, mder:6.000, meanr:18.550
477 Final r1:21.757, r5:46.444, r10:60.669, mder:6.000, meanr:18.477
479 Final r1:22.083, r5:46.667, r10:60.833, mder:6.000, meanr:18.404
481 Final r1:21.992, r5:46.473, r10:60.581, mder:6.000, meanr:18.402
483 Final r1:21.901, r5:46.281, r10:60.744, mder:6.000, meanr:18.360
485 Final r1:22.222, r5:46.502, r10:60.905, mder:6.000, meanr:18.288
487 Final r1:22.131, r5:46.311, r10:60.656, mder:6.000, meanr:18.340
