0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.000
115 Final r1:32.759, r5:55.172, r10:65.517, mder:4.000, meanr:16.207
117 Final r1:32.203, r5:54.237, r10:66.102, mder:4.000, meanr:16.068
119 Final r1:31.667, r5:55.000, r10:66.667, mder:4.000, meanr:15.833
121 Final r1:31.148, r5:54.098, r10:65.574, mder:4.000, meanr:15.951
123 Final r1:30.645, r5:53.226, r10:64.516, mder:4.000, meanr:17.048
125 Final r1:31.746, r5:53.968, r10:65.079, mder:4.000, meanr:16.794
127 Final r1:31.250, r5:53.125, r10:64.062, mder:4.000, meanr:17.688
129 Final r1:30.769, r5:53.846, r10:64.615, mder:4.000, meanr:17.446
131 Final r1:30.303, r5:54.545, r10:65.152, mder:4.000, meanr:17.212
133 Final r1:31.343, r5:55.224, r10:65.672, mder:4.000, meanr:16.970
135 Final r1:30.882, r5:54.412, r10:64.706, mder:4.000, meanr:16.941
137 Final r1:30.435, r5:53.623, r10:63.768, mder:4.000, meanr:17.594
139 Final r1:30.000, r5:52.857, r10:64.286, mder:4.000, meanr:17.429
141 Final r1:29.577, r5:52.113, r10:63.380, mder:4.000, meanr:18.127
143 Final r1:29.167, r5:52.778, r10:63.889, mder:4.000, meanr:17.917
145 Final r1:28.767, r5:53.425, r10:64.384, mder:4.000, meanr:17.699
147 Final r1:28.378, r5:52.703, r10:64.865, mder:4.000, meanr:17.595
149 Final r1:28.000, r5:52.000, r10:65.333, mder:4.000, meanr:17.480
151 Final r1:27.632, r5:51.316, r10:64.474, mder:4.000, meanr:17.645
153 Final r1:27.273, r5:51.948, r10:64.935, mder:4.000, meanr:17.442
155 Final r1:26.923, r5:52.564, r10:65.385, mder:4.000, meanr:17.256
157 Final r1:26.582, r5:51.899, r10:64.557, mder:4.000, meanr:17.241
159 Final r1:27.500, r5:52.500, r10:65.000, mder:4.000, meanr:17.038
161 Final r1:27.160, r5:51.852, r10:64.198, mder:4.000, meanr:17.000
163 Final r1:26.829, r5:51.220, r10:63.415, mder:4.000, meanr:16.963
165 Final r1:26.506, r5:50.602, r10:62.651, mder:4.000, meanr:17.386
167 Final r1:26.190, r5:50.000, r10:63.095, mder:5.000, meanr:17.250
169 Final r1:25.882, r5:50.588, r10:63.529, mder:5.000, meanr:17.106
171 Final r1:25.581, r5:50.000, r10:63.953, mder:5.000, meanr:16.977
173 Final r1:25.287, r5:50.575, r10:64.368, mder:5.000, meanr:16.805
175 Final r1:25.000, r5:50.000, r10:64.773, mder:5.000, meanr:16.705
177 Final r1:24.719, r5:50.562, r10:65.169, mder:5.000, meanr:16.539
179 Final r1:24.444, r5:51.111, r10:65.556, mder:4.000, meanr:16.389
181 Final r1:24.176, r5:51.648, r10:65.934, mder:4.000, meanr:16.253
183 Final r1:23.913, r5:52.174, r10:66.304, mder:4.000, meanr:16.120
185 Final r1:23.656, r5:51.613, r10:66.667, mder:4.000, meanr:16.043
187 Final r1:23.404, r5:52.128, r10:67.021, mder:4.000, meanr:15.915
189 Final r1:23.158, r5:51.579, r10:67.368, mder:4.000, meanr:15.811
191 Final r1:23.958, r5:52.083, r10:67.708, mder:4.000, meanr:15.656
193 Final r1:23.711, r5:51.546, r10:68.041, mder:4.000, meanr:15.567
195 Final r1:23.469, r5:51.020, r10:67.347, mder:4.000, meanr:15.898
197 Final r1:24.242, r5:51.515, r10:67.677, mder:4.000, meanr:15.747
199 Final r1:25.000, r5:52.000, r10:68.000, mder:4.000, meanr:15.600
201 Final r1:24.752, r5:51.485, r10:67.327, mder:4.000, meanr:15.673
203 Final r1:24.510, r5:50.980, r10:66.667, mder:4.000, meanr:15.804
205 Final r1:24.272, r5:50.485, r10:66.990, mder:5.000, meanr:15.709
207 Final r1:24.038, r5:50.962, r10:67.308, mder:4.000, meanr:15.587
209 Final r1:23.810, r5:50.476, r10:67.619, mder:5.000, meanr:15.495
211 Final r1:23.585, r5:50.000, r10:66.981, mder:5.000, meanr:15.509
213 Final r1:23.364, r5:50.467, r10:67.290, mder:5.000, meanr:15.383
215 Final r1:23.148, r5:50.926, r10:67.593, mder:4.000, meanr:15.269
217 Final r1:22.936, r5:50.459, r10:66.972, mder:5.000, meanr:15.495
219 Final r1:22.727, r5:50.909, r10:67.273, mder:4.000, meanr:15.382
221 Final r1:23.423, r5:51.351, r10:67.568, mder:4.000, meanr:15.252
223 Final r1:23.214, r5:50.893, r10:66.964, mder:4.000, meanr:17.518
225 Final r1:23.894, r5:51.327, r10:67.257, mder:4.000, meanr:17.372
227 Final r1:23.684, r5:50.877, r10:66.667, mder:4.000, meanr:17.719
229 Final r1:23.478, r5:50.435, r10:66.957, mder:5.000, meanr:17.626
231 Final r1:23.276, r5:50.000, r10:66.379, mder:5.000, meanr:18.095
233 Final r1:23.932, r5:50.427, r10:66.667, mder:5.000, meanr:17.949
235 Final r1:24.576, r5:50.847, r10:66.949, mder:4.000, meanr:17.805
237 Final r1:24.370, r5:50.420, r10:66.387, mder:5.000, meanr:18.765
239 Final r1:25.000, r5:50.833, r10:66.667, mder:4.000, meanr:18.617
241 Final r1:24.793, r5:51.240, r10:66.942, mder:4.000, meanr:18.488
243 Final r1:24.590, r5:51.639, r10:67.213, mder:4.000, meanr:18.361
245 Final r1:24.390, r5:52.033, r10:67.480, mder:4.000, meanr:18.228
247 Final r1:24.194, r5:52.419, r10:67.742, mder:4.000, meanr:18.097
249 Final r1:24.800, r5:52.800, r10:68.000, mder:4.000, meanr:17.960
251 Final r1:24.603, r5:52.381, r10:67.460, mder:4.000, meanr:17.905
253 Final r1:25.197, r5:52.756, r10:67.717, mder:4.000, meanr:17.772
255 Final r1:25.781, r5:53.125, r10:67.969, mder:4.000, meanr:17.641
257 Final r1:26.357, r5:53.488, r10:68.217, mder:4.000, meanr:17.512
259 Final r1:26.154, r5:53.846, r10:68.462, mder:4.000, meanr:17.408
261 Final r1:25.954, r5:53.435, r10:68.702, mder:4.000, meanr:17.351
263 Final r1:25.758, r5:53.030, r10:68.182, mder:4.000, meanr:17.341
265 Final r1:25.564, r5:52.632, r10:67.669, mder:4.000, meanr:17.376
267 Final r1:26.119, r5:52.985, r10:67.910, mder:4.000, meanr:17.254
269 Final r1:25.926, r5:52.593, r10:67.407, mder:4.000, meanr:18.015
271 Final r1:25.735, r5:52.206, r10:66.912, mder:4.000, meanr:18.074
273 Final r1:25.547, r5:51.825, r10:66.423, mder:4.000, meanr:18.095
275 Final r1:25.362, r5:52.174, r10:66.667, mder:4.000, meanr:17.978
277 Final r1:25.180, r5:51.799, r10:66.187, mder:4.000, meanr:18.022
279 Final r1:25.000, r5:51.429, r10:66.429, mder:4.000, meanr:17.964
281 Final r1:24.823, r5:51.773, r10:66.667, mder:4.000, meanr:17.858
283 Final r1:24.648, r5:51.408, r10:66.901, mder:4.000, meanr:17.775
285 Final r1:25.175, r5:51.748, r10:67.133, mder:4.000, meanr:17.657
287 Final r1:25.000, r5:51.389, r10:66.667, mder:4.000, meanr:17.840
289 Final r1:24.828, r5:51.034, r10:66.897, mder:4.000, meanr:17.779
291 Final r1:25.342, r5:51.370, r10:67.123, mder:4.000, meanr:17.664
293 Final r1:25.170, r5:51.020, r10:67.347, mder:4.000, meanr:17.599
295 Final r1:25.000, r5:51.351, r10:67.568, mder:4.000, meanr:17.500
297 Final r1:24.832, r5:51.007, r10:67.114, mder:4.000, meanr:18.141
299 Final r1:24.667, r5:50.667, r10:66.667, mder:4.000, meanr:18.193
301 Final r1:24.503, r5:50.993, r10:66.887, mder:4.000, meanr:18.086
303 Final r1:24.342, r5:50.658, r10:66.447, mder:4.000, meanr:18.059
305 Final r1:24.183, r5:50.980, r10:66.667, mder:4.000, meanr:17.967
307 Final r1:24.675, r5:51.299, r10:66.883, mder:4.000, meanr:17.857
309 Final r1:24.516, r5:50.968, r10:66.452, mder:4.000, meanr:17.890
311 Final r1:24.359, r5:50.641, r10:66.026, mder:4.000, meanr:17.885
313 Final r1:24.204, r5:50.318, r10:65.605, mder:5.000, meanr:17.943
315 Final r1:24.051, r5:50.000, r10:65.190, mder:5.000, meanr:17.968
317 Final r1:23.899, r5:49.686, r10:65.409, mder:6.000, meanr:17.899
319 Final r1:23.750, r5:49.375, r10:65.000, mder:6.000, meanr:17.913
321 Final r1:24.224, r5:49.689, r10:65.217, mder:6.000, meanr:17.807
323 Final r1:24.074, r5:49.383, r10:64.815, mder:6.000, meanr:17.765
325 Final r1:23.926, r5:49.080, r10:64.417, mder:6.000, meanr:17.791
327 Final r1:23.780, r5:48.780, r10:64.024, mder:6.000, meanr:18.439
329 Final r1:23.636, r5:49.091, r10:64.242, mder:6.000, meanr:18.352
331 Final r1:23.494, r5:49.398, r10:64.458, mder:6.000, meanr:18.265
333 Final r1:23.353, r5:49.701, r10:64.671, mder:6.000, meanr:18.168
335 Final r1:23.810, r5:50.000, r10:64.881, mder:5.000, meanr:18.065
337 Final r1:23.669, r5:49.704, r10:64.497, mder:6.000, meanr:18.024
339 Final r1:23.529, r5:49.412, r10:64.118, mder:6.000, meanr:18.053
341 Final r1:23.392, r5:49.123, r10:63.743, mder:6.000, meanr:18.696
343 Final r1:23.256, r5:48.837, r10:63.953, mder:6.000, meanr:18.645
345 Final r1:23.121, r5:48.555, r10:63.584, mder:6.000, meanr:18.873
347 Final r1:23.563, r5:48.851, r10:63.793, mder:6.000, meanr:18.770
349 Final r1:24.000, r5:49.143, r10:64.000, mder:6.000, meanr:18.669
351 Final r1:23.864, r5:48.864, r10:63.636, mder:6.000, meanr:18.761
353 Final r1:23.729, r5:48.588, r10:63.277, mder:6.000, meanr:18.802
355 Final r1:23.596, r5:48.876, r10:63.483, mder:6.000, meanr:18.708
357 Final r1:24.022, r5:49.162, r10:63.687, mder:6.000, meanr:18.609
359 Final r1:24.444, r5:49.444, r10:63.889, mder:6.000, meanr:18.511
361 Final r1:24.309, r5:49.171, r10:63.536, mder:6.000, meanr:18.503
363 Final r1:24.176, r5:48.901, r10:63.187, mder:6.000, meanr:18.566
365 Final r1:24.044, r5:48.634, r10:62.842, mder:6.000, meanr:18.579
367 Final r1:24.457, r5:48.913, r10:63.043, mder:6.000, meanr:18.484
369 Final r1:24.865, r5:49.189, r10:63.243, mder:6.000, meanr:18.389
371 Final r1:25.269, r5:49.462, r10:63.441, mder:6.000, meanr:18.296
373 Final r1:25.134, r5:49.198, r10:63.636, mder:6.000, meanr:18.251
375 Final r1:25.532, r5:49.468, r10:63.830, mder:6.000, meanr:18.160
377 Final r1:25.397, r5:49.735, r10:64.021, mder:6.000, meanr:18.079
379 Final r1:25.789, r5:50.000, r10:64.211, mder:5.000, meanr:17.989
381 Final r1:25.654, r5:49.738, r10:64.398, mder:6.000, meanr:17.932
383 Final r1:25.521, r5:50.000, r10:64.583, mder:5.000, meanr:17.859
385 Final r1:25.389, r5:49.741, r10:64.249, mder:6.000, meanr:17.933
387 Final r1:25.258, r5:49.485, r10:63.918, mder:6.000, meanr:18.268
389 Final r1:25.128, r5:49.231, r10:63.590, mder:6.000, meanr:18.672
391 Final r1:25.000, r5:48.980, r10:63.776, mder:6.000, meanr:18.607
393 Final r1:25.381, r5:49.239, r10:63.959, mder:6.000, meanr:18.518
395 Final r1:25.253, r5:49.495, r10:64.141, mder:6.000, meanr:18.434
397 Final r1:25.126, r5:49.246, r10:63.819, mder:6.000, meanr:18.427
399 Final r1:25.000, r5:49.000, r10:63.500, mder:6.000, meanr:18.390
401 Final r1:24.876, r5:48.756, r10:63.682, mder:6.000, meanr:18.328
403 Final r1:24.752, r5:49.010, r10:63.861, mder:6.000, meanr:18.252
405 Final r1:25.123, r5:49.261, r10:64.039, mder:6.000, meanr:18.167
407 Final r1:25.000, r5:49.020, r10:63.725, mder:6.000, meanr:18.132
409 Final r1:24.878, r5:49.268, r10:63.902, mder:6.000, meanr:18.063
411 Final r1:24.757, r5:49.515, r10:64.078, mder:6.000, meanr:17.985
413 Final r1:24.638, r5:49.275, r10:64.251, mder:6.000, meanr:17.932
415 Final r1:24.519, r5:49.038, r10:63.942, mder:6.000, meanr:17.976
417 Final r1:24.880, r5:49.282, r10:64.115, mder:6.000, meanr:17.895
419 Final r1:24.762, r5:49.524, r10:64.286, mder:6.000, meanr:17.824
421 Final r1:24.645, r5:49.763, r10:64.455, mder:6.000, meanr:17.758
423 Final r1:24.528, r5:50.000, r10:64.623, mder:5.000, meanr:17.689
425 Final r1:24.413, r5:49.765, r10:64.319, mder:6.000, meanr:17.690
427 Final r1:24.299, r5:49.533, r10:64.019, mder:6.000, meanr:19.944
429 Final r1:24.186, r5:49.302, r10:63.721, mder:6.000, meanr:19.907
431 Final r1:24.074, r5:49.074, r10:63.426, mder:6.000, meanr:20.282
433 Final r1:23.963, r5:48.848, r10:63.134, mder:6.000, meanr:21.977
435 Final r1:23.853, r5:48.624, r10:62.844, mder:6.000, meanr:21.940
437 Final r1:23.744, r5:48.402, r10:62.557, mder:6.000, meanr:21.904
439 Final r1:23.636, r5:48.636, r10:62.727, mder:6.000, meanr:21.818
441 Final r1:23.529, r5:48.416, r10:62.443, mder:6.000, meanr:22.561
443 Final r1:23.423, r5:48.198, r10:62.162, mder:6.000, meanr:22.590
445 Final r1:23.767, r5:48.430, r10:62.332, mder:6.000, meanr:22.493
447 Final r1:23.661, r5:48.661, r10:62.500, mder:6.000, meanr:22.406
449 Final r1:23.556, r5:48.444, r10:62.222, mder:6.000, meanr:22.356
451 Final r1:23.451, r5:48.673, r10:62.389, mder:6.000, meanr:22.274
453 Final r1:23.789, r5:48.899, r10:62.555, mder:6.000, meanr:22.181
455 Final r1:23.684, r5:48.684, r10:62.281, mder:6.000, meanr:22.912
457 Final r1:23.581, r5:48.908, r10:62.445, mder:6.000, meanr:22.825
459 Final r1:23.913, r5:49.130, r10:62.609, mder:6.000, meanr:22.730
461 Final r1:23.810, r5:49.351, r10:62.771, mder:6.000, meanr:22.641
463 Final r1:23.707, r5:49.138, r10:62.500, mder:6.000, meanr:22.603
465 Final r1:23.605, r5:49.356, r10:62.661, mder:6.000, meanr:22.515
467 Final r1:23.932, r5:49.573, r10:62.821, mder:6.000, meanr:22.423
469 Final r1:23.830, r5:49.362, r10:62.553, mder:6.000, meanr:22.753
471 Final r1:23.729, r5:49.153, r10:62.288, mder:6.000, meanr:22.936
473 Final r1:23.629, r5:49.367, r10:62.447, mder:6.000, meanr:22.852
475 Final r1:23.529, r5:49.160, r10:62.605, mder:6.000, meanr:22.790
477 Final r1:23.431, r5:48.954, r10:62.762, mder:6.000, meanr:22.736
479 Final r1:23.333, r5:49.167, r10:62.917, mder:6.000, meanr:22.658
481 Final r1:23.237, r5:49.378, r10:63.071, mder:6.000, meanr:22.581
483 Final r1:23.140, r5:49.174, r10:63.223, mder:6.000, meanr:22.517
485 Final r1:23.045, r5:49.383, r10:63.374, mder:6.000, meanr:22.436
487 Final r1:22.951, r5:49.180, r10:63.115, mder:6.000, meanr:22.566
489 Final r1:22.857, r5:49.388, r10:63.265, mder:6.000, meanr:22.486
491 Final r1:22.764, r5:49.187, r10:63.415, mder:6.000, meanr:22.431
493 Final r1:22.672, r5:48.988, r10:63.158, mder:6.000, meanr:22.433
495 Final r1:22.581, r5:49.194, r10:63.306, mder:6.000, meanr:22.359
497 Final r1:22.490, r5:48.996, r10:63.052, mder:6.000, meanr:22.337
499 Final r1:22.400, r5:48.800, r10:62.800, mder:6.000, meanr:22.500
501 Final r1:22.709, r5:49.004, r10:62.948, mder:6.000, meanr:22.414
503 Final r1:22.619, r5:48.810, r10:63.095, mder:6.000, meanr:22.361
505 Final r1:22.530, r5:49.012, r10:63.241, mder:6.000, meanr:22.281
507 Final r1:22.441, r5:49.213, r10:63.386, mder:6.000, meanr:22.201
509 Final r1:22.353, r5:49.020, r10:63.529, mder:6.000, meanr:22.145
511 Final r1:22.266, r5:49.219, r10:63.672, mder:6.000, meanr:22.078
513 Final r1:22.179, r5:49.027, r10:63.424, mder:6.000, meanr:22.070
515 Final r1:22.093, r5:48.837, r10:63.178, mder:6.000, meanr:22.078
517 Final r1:22.008, r5:49.035, r10:63.320, mder:6.000, meanr:22.004
519 Final r1:21.923, r5:48.846, r10:63.077, mder:6.000, meanr:22.031
521 Final r1:21.839, r5:49.042, r10:63.218, mder:6.000, meanr:21.962
523 Final r1:21.756, r5:48.855, r10:62.977, mder:6.000, meanr:21.939
525 Final r1:21.673, r5:48.669, r10:63.118, mder:6.000, meanr:21.878
527 Final r1:21.591, r5:48.864, r10:63.258, mder:6.000, meanr:21.807
529 Final r1:21.509, r5:48.679, r10:63.019, mder:6.000, meanr:21.857
