0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:65.000, meanr:65.000
133 Final r1:10.448, r5:28.358, r10:43.284, mder:12.000, meanr:46.224
135 Final r1:10.294, r5:27.941, r10:42.647, mder:12.000, meanr:46.765
137 Final r1:10.145, r5:27.536, r10:42.029, mder:12.000, meanr:46.275
139 Final r1:10.000, r5:27.143, r10:42.857, mder:12.000, meanr:45.743
141 Final r1:9.859, r5:26.761, r10:42.254, mder:12.000, meanr:45.648
143 Final r1:9.722, r5:27.778, r10:43.056, mder:12.000, meanr:45.069
145 Final r1:9.589, r5:27.397, r10:42.466, mder:12.000, meanr:44.616
147 Final r1:10.811, r5:28.378, r10:43.243, mder:12.000, meanr:44.027
149 Final r1:10.667, r5:28.000, r10:42.667, mder:12.000, meanr:46.627
151 Final r1:10.526, r5:28.947, r10:43.421, mder:12.000, meanr:46.039
153 Final r1:10.390, r5:28.571, r10:42.857, mder:12.000, meanr:45.636
155 Final r1:10.256, r5:28.205, r10:42.308, mder:12.000, meanr:45.346
157 Final r1:10.127, r5:27.848, r10:41.772, mder:12.000, meanr:44.975
159 Final r1:10.000, r5:27.500, r10:41.250, mder:12.000, meanr:44.625
161 Final r1:9.877, r5:27.160, r10:40.741, mder:12.000, meanr:44.543
163 Final r1:10.976, r5:28.049, r10:41.463, mder:12.000, meanr:44.012
165 Final r1:12.048, r5:28.916, r10:42.169, mder:12.000, meanr:43.494
167 Final r1:11.905, r5:28.571, r10:41.667, mder:12.000, meanr:44.619
169 Final r1:11.765, r5:28.235, r10:41.176, mder:12.000, meanr:44.471
171 Final r1:11.628, r5:29.070, r10:41.860, mder:12.000, meanr:43.977
173 Final r1:11.494, r5:28.736, r10:41.379, mder:12.000, meanr:43.793
175 Final r1:11.364, r5:29.545, r10:42.045, mder:12.000, meanr:43.341
177 Final r1:11.236, r5:29.213, r10:41.573, mder:12.000, meanr:42.978
179 Final r1:11.111, r5:30.000, r10:42.222, mder:12.000, meanr:42.522
181 Final r1:12.088, r5:30.769, r10:42.857, mder:12.000, meanr:42.066
183 Final r1:11.957, r5:31.522, r10:43.478, mder:12.000, meanr:41.630
185 Final r1:11.828, r5:32.258, r10:44.086, mder:12.000, meanr:41.204
187 Final r1:11.702, r5:31.915, r10:43.617, mder:12.000, meanr:41.053
189 Final r1:11.579, r5:32.632, r10:44.211, mder:12.000, meanr:40.642
191 Final r1:11.458, r5:32.292, r10:43.750, mder:12.000, meanr:40.448
193 Final r1:12.371, r5:32.990, r10:44.330, mder:12.000, meanr:40.041
195 Final r1:12.245, r5:32.653, r10:43.878, mder:12.000, meanr:40.051
197 Final r1:12.121, r5:32.323, r10:43.434, mder:12.000, meanr:40.636
199 Final r1:12.000, r5:32.000, r10:43.000, mder:12.000, meanr:40.660
201 Final r1:11.881, r5:31.683, r10:43.564, mder:12.000, meanr:40.347
203 Final r1:11.765, r5:31.373, r10:44.118, mder:12.000, meanr:40.020
205 Final r1:11.650, r5:31.068, r10:44.660, mder:12.000, meanr:39.699
207 Final r1:11.538, r5:30.769, r10:44.231, mder:12.000, meanr:44.750
209 Final r1:11.429, r5:30.476, r10:43.810, mder:12.000, meanr:44.971
211 Final r1:12.264, r5:31.132, r10:44.340, mder:12.000, meanr:44.557
213 Final r1:12.150, r5:30.841, r10:43.925, mder:12.000, meanr:44.299
215 Final r1:12.037, r5:30.556, r10:43.519, mder:12.000, meanr:44.046
217 Final r1:11.927, r5:30.275, r10:43.119, mder:12.000, meanr:43.798
219 Final r1:11.818, r5:30.000, r10:42.727, mder:12.000, meanr:43.555
221 Final r1:11.712, r5:29.730, r10:42.342, mder:12.000, meanr:43.315
223 Final r1:11.607, r5:29.464, r10:41.964, mder:12.000, meanr:43.080
225 Final r1:11.504, r5:29.204, r10:41.593, mder:13.000, meanr:42.850
227 Final r1:11.404, r5:28.947, r10:41.228, mder:13.000, meanr:42.623
229 Final r1:11.304, r5:28.696, r10:40.870, mder:13.000, meanr:42.409
231 Final r1:11.207, r5:28.448, r10:40.517, mder:13.000, meanr:42.190
233 Final r1:11.111, r5:28.205, r10:40.171, mder:13.000, meanr:41.983
235 Final r1:11.017, r5:27.966, r10:39.831, mder:13.000, meanr:41.780
237 Final r1:10.924, r5:27.731, r10:39.496, mder:14.000, meanr:41.571
239 Final r1:10.833, r5:27.500, r10:39.167, mder:13.000, meanr:41.317
241 Final r1:10.744, r5:27.273, r10:38.843, mder:14.000, meanr:41.116
243 Final r1:10.656, r5:27.049, r10:38.525, mder:14.000, meanr:40.918
245 Final r1:10.569, r5:26.829, r10:38.211, mder:14.000, meanr:40.732
247 Final r1:10.484, r5:26.613, r10:37.903, mder:14.000, meanr:40.548
249 Final r1:10.400, r5:26.400, r10:37.600, mder:14.000, meanr:40.360
251 Final r1:10.317, r5:26.190, r10:37.302, mder:14.000, meanr:40.175
253 Final r1:10.236, r5:25.984, r10:37.008, mder:14.000, meanr:39.992
255 Final r1:10.156, r5:25.781, r10:36.719, mder:14.000, meanr:39.812
257 Final r1:10.078, r5:25.581, r10:36.434, mder:15.000, meanr:39.636
259 Final r1:10.000, r5:25.385, r10:36.154, mder:15.000, meanr:39.462
261 Final r1:9.924, r5:25.954, r10:36.641, mder:15.000, meanr:39.198
263 Final r1:9.848, r5:25.758, r10:36.364, mder:15.000, meanr:39.220
265 Final r1:9.774, r5:25.564, r10:36.090, mder:15.000, meanr:39.256
267 Final r1:9.701, r5:26.119, r10:36.567, mder:15.000, meanr:38.985
269 Final r1:9.630, r5:25.926, r10:36.296, mder:15.000, meanr:38.800
271 Final r1:9.559, r5:25.735, r10:36.029, mder:15.000, meanr:39.890
273 Final r1:9.489, r5:25.547, r10:35.766, mder:15.000, meanr:40.168
275 Final r1:9.420, r5:25.362, r10:35.507, mder:15.000, meanr:40.442
277 Final r1:9.353, r5:25.180, r10:35.252, mder:16.000, meanr:40.324
279 Final r1:9.286, r5:25.000, r10:35.000, mder:16.000, meanr:40.593
281 Final r1:9.220, r5:24.823, r10:34.752, mder:16.000, meanr:40.447
283 Final r1:9.155, r5:24.648, r10:35.211, mder:16.000, meanr:40.225
285 Final r1:9.091, r5:25.175, r10:35.664, mder:16.000, meanr:39.958
287 Final r1:9.028, r5:25.000, r10:35.417, mder:16.000, meanr:43.944
289 Final r1:8.966, r5:24.828, r10:35.862, mder:16.000, meanr:43.697
291 Final r1:8.904, r5:24.658, r10:35.616, mder:16.000, meanr:43.562
293 Final r1:8.844, r5:24.490, r10:35.374, mder:16.000, meanr:43.415
295 Final r1:8.784, r5:24.324, r10:35.135, mder:16.000, meanr:43.257
297 Final r1:8.725, r5:24.832, r10:35.570, mder:16.000, meanr:42.993
299 Final r1:8.667, r5:25.333, r10:36.000, mder:16.000, meanr:42.720
301 Final r1:8.609, r5:25.166, r10:35.762, mder:16.000, meanr:42.722
303 Final r1:8.553, r5:25.000, r10:36.184, mder:16.000, meanr:42.480
305 Final r1:8.497, r5:25.490, r10:36.601, mder:16.000, meanr:42.229
307 Final r1:8.442, r5:25.325, r10:37.013, mder:15.000, meanr:42.006
309 Final r1:8.387, r5:25.161, r10:37.419, mder:15.000, meanr:41.774
311 Final r1:8.333, r5:25.000, r10:37.179, mder:15.000, meanr:41.718
313 Final r1:8.280, r5:24.841, r10:36.943, mder:16.000, meanr:41.975
315 Final r1:8.228, r5:24.684, r10:36.709, mder:15.000, meanr:41.778
317 Final r1:8.176, r5:24.528, r10:36.478, mder:16.000, meanr:43.119
319 Final r1:8.125, r5:24.375, r10:36.250, mder:16.000, meanr:42.956
321 Final r1:8.075, r5:24.224, r10:36.025, mder:16.000, meanr:43.130
323 Final r1:8.025, r5:24.074, r10:35.802, mder:16.000, meanr:42.951
325 Final r1:7.975, r5:23.926, r10:35.583, mder:16.000, meanr:43.571
327 Final r1:7.927, r5:23.780, r10:35.976, mder:16.000, meanr:43.360
329 Final r1:7.879, r5:23.636, r10:35.758, mder:16.000, meanr:43.485
331 Final r1:7.831, r5:23.494, r10:35.542, mder:16.000, meanr:43.307
333 Final r1:7.784, r5:23.353, r10:35.329, mder:16.000, meanr:43.599
335 Final r1:7.738, r5:23.214, r10:35.119, mder:16.000, meanr:43.500
337 Final r1:7.692, r5:23.077, r10:35.503, mder:16.000, meanr:43.290
339 Final r1:7.647, r5:22.941, r10:35.294, mder:16.000, meanr:43.188
341 Final r1:7.602, r5:22.807, r10:35.088, mder:17.000, meanr:43.450
343 Final r1:7.558, r5:22.674, r10:34.884, mder:17.000, meanr:43.651
345 Final r1:8.092, r5:23.121, r10:35.260, mder:17.000, meanr:43.405
347 Final r1:8.046, r5:22.989, r10:35.632, mder:16.000, meanr:43.195
349 Final r1:8.000, r5:22.857, r10:35.429, mder:17.000, meanr:43.086
351 Final r1:7.955, r5:22.727, r10:35.795, mder:16.000, meanr:42.892
353 Final r1:7.910, r5:22.599, r10:36.158, mder:16.000, meanr:42.684
355 Final r1:7.865, r5:22.472, r10:35.955, mder:16.000, meanr:42.522
357 Final r1:8.380, r5:22.905, r10:36.313, mder:16.000, meanr:42.291
359 Final r1:8.333, r5:22.778, r10:36.111, mder:15.000, meanr:42.139
361 Final r1:8.287, r5:22.652, r10:35.912, mder:16.000, meanr:41.994
363 Final r1:8.242, r5:22.527, r10:35.714, mder:16.000, meanr:43.385
365 Final r1:8.743, r5:22.951, r10:36.066, mder:16.000, meanr:43.153
367 Final r1:8.696, r5:22.826, r10:35.870, mder:16.000, meanr:43.201
369 Final r1:9.189, r5:23.243, r10:36.216, mder:16.000, meanr:42.973
371 Final r1:9.140, r5:23.118, r10:36.022, mder:16.000, meanr:43.151
373 Final r1:9.091, r5:22.995, r10:35.829, mder:16.000, meanr:43.080
375 Final r1:9.043, r5:22.872, r10:36.170, mder:16.000, meanr:42.904
377 Final r1:8.995, r5:22.751, r10:35.979, mder:16.000, meanr:43.116
379 Final r1:8.947, r5:22.632, r10:36.316, mder:16.000, meanr:42.921
381 Final r1:8.901, r5:22.513, r10:36.649, mder:16.000, meanr:42.738
383 Final r1:8.854, r5:22.396, r10:36.458, mder:15.000, meanr:42.578
385 Final r1:8.808, r5:22.280, r10:36.269, mder:15.000, meanr:42.415
387 Final r1:8.763, r5:22.165, r10:36.082, mder:15.000, meanr:42.340
389 Final r1:8.718, r5:22.051, r10:35.897, mder:16.000, meanr:42.318
391 Final r1:8.673, r5:21.939, r10:35.714, mder:16.000, meanr:42.816
393 Final r1:8.629, r5:21.827, r10:35.533, mder:16.000, meanr:42.964
395 Final r1:8.586, r5:21.717, r10:35.354, mder:16.000, meanr:43.273
397 Final r1:8.543, r5:21.608, r10:35.176, mder:16.000, meanr:43.166
399 Final r1:8.500, r5:21.500, r10:35.000, mder:16.000, meanr:43.080
401 Final r1:8.458, r5:21.891, r10:35.323, mder:16.000, meanr:42.876
403 Final r1:8.416, r5:21.782, r10:35.149, mder:16.000, meanr:44.970
405 Final r1:8.374, r5:21.675, r10:34.975, mder:17.000, meanr:45.020
407 Final r1:8.824, r5:22.059, r10:35.294, mder:16.000, meanr:44.804
409 Final r1:8.780, r5:21.951, r10:35.122, mder:17.000, meanr:44.756
411 Final r1:8.738, r5:21.845, r10:34.951, mder:17.000, meanr:44.791
413 Final r1:8.696, r5:21.739, r10:34.783, mder:17.000, meanr:44.855
415 Final r1:8.654, r5:22.115, r10:35.096, mder:17.000, meanr:44.649
417 Final r1:8.612, r5:22.010, r10:34.928, mder:17.000, meanr:46.478
419 Final r1:9.048, r5:22.381, r10:35.238, mder:17.000, meanr:46.262
421 Final r1:9.005, r5:22.275, r10:35.071, mder:17.000, meanr:46.332
423 Final r1:8.962, r5:22.642, r10:35.377, mder:17.000, meanr:46.132
425 Final r1:8.920, r5:22.535, r10:35.211, mder:17.000, meanr:46.329
427 Final r1:8.879, r5:22.897, r10:35.514, mder:17.000, meanr:46.126
429 Final r1:8.837, r5:23.256, r10:35.814, mder:17.000, meanr:45.930
431 Final r1:9.259, r5:23.611, r10:36.111, mder:16.000, meanr:45.722
433 Final r1:9.217, r5:23.502, r10:35.945, mder:17.000, meanr:45.705
435 Final r1:9.633, r5:23.853, r10:36.239, mder:16.000, meanr:45.500
437 Final r1:9.589, r5:23.744, r10:36.073, mder:16.000, meanr:45.347
439 Final r1:9.545, r5:23.636, r10:35.909, mder:16.000, meanr:45.727
