0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:11.000, meanr:11.000
129 Final r1:10.769, r5:40.000, r10:47.692, mder:11.000, meanr:28.723
131 Final r1:10.606, r5:40.909, r10:48.485, mder:11.000, meanr:28.318
133 Final r1:10.448, r5:40.299, r10:49.254, mder:11.000, meanr:28.045
135 Final r1:10.294, r5:39.706, r10:48.529, mder:11.000, meanr:28.985
137 Final r1:10.145, r5:39.130, r10:49.275, mder:11.000, meanr:28.667
139 Final r1:10.000, r5:38.571, r10:48.571, mder:11.000, meanr:28.743
141 Final r1:9.859, r5:38.028, r10:47.887, mder:11.000, meanr:37.662
143 Final r1:9.722, r5:37.500, r10:47.222, mder:11.000, meanr:38.375
145 Final r1:9.589, r5:36.986, r10:47.945, mder:11.000, meanr:37.959
147 Final r1:10.811, r5:37.838, r10:48.649, mder:11.000, meanr:37.459
149 Final r1:10.667, r5:38.667, r10:49.333, mder:11.000, meanr:36.987
151 Final r1:11.842, r5:39.474, r10:50.000, mder:10.000, meanr:36.513
153 Final r1:11.688, r5:40.260, r10:50.649, mder:10.000, meanr:36.078
155 Final r1:12.821, r5:41.026, r10:51.282, mder:9.000, meanr:35.628
157 Final r1:12.658, r5:40.506, r10:50.633, mder:10.000, meanr:35.392
159 Final r1:12.500, r5:41.250, r10:51.250, mder:9.000, meanr:34.975
161 Final r1:12.346, r5:40.741, r10:50.617, mder:10.000, meanr:35.198
163 Final r1:12.195, r5:40.244, r10:50.000, mder:10.000, meanr:35.610
165 Final r1:12.048, r5:40.964, r10:50.602, mder:10.000, meanr:35.217
167 Final r1:11.905, r5:40.476, r10:50.000, mder:10.000, meanr:35.060
169 Final r1:11.765, r5:40.000, r10:50.588, mder:10.000, meanr:34.718
171 Final r1:11.628, r5:39.535, r10:50.000, mder:10.000, meanr:34.605
173 Final r1:11.494, r5:40.230, r10:50.575, mder:10.000, meanr:34.253
175 Final r1:11.364, r5:39.773, r10:50.000, mder:10.000, meanr:34.000
177 Final r1:11.236, r5:39.326, r10:49.438, mder:11.000, meanr:34.292
179 Final r1:11.111, r5:38.889, r10:48.889, mder:11.000, meanr:34.056
181 Final r1:10.989, r5:38.462, r10:48.352, mder:11.000, meanr:33.912
183 Final r1:10.870, r5:38.043, r10:47.826, mder:11.000, meanr:34.446
185 Final r1:10.753, r5:38.710, r10:48.387, mder:11.000, meanr:34.108
187 Final r1:10.638, r5:39.362, r10:48.936, mder:11.000, meanr:33.787
189 Final r1:10.526, r5:38.947, r10:49.474, mder:11.000, meanr:33.537
191 Final r1:10.417, r5:38.542, r10:48.958, mder:11.000, meanr:33.396
193 Final r1:10.309, r5:38.144, r10:48.454, mder:11.000, meanr:33.392
195 Final r1:10.204, r5:37.755, r10:48.980, mder:11.000, meanr:33.122
197 Final r1:10.101, r5:37.374, r10:48.485, mder:11.000, meanr:32.980
199 Final r1:10.000, r5:37.000, r10:49.000, mder:11.000, meanr:32.710
201 Final r1:10.891, r5:37.624, r10:49.505, mder:11.000, meanr:32.396
203 Final r1:10.784, r5:37.255, r10:49.020, mder:11.000, meanr:32.539
205 Final r1:10.680, r5:36.893, r10:48.544, mder:11.000, meanr:32.689
207 Final r1:10.577, r5:36.538, r10:48.077, mder:11.000, meanr:32.798
209 Final r1:10.476, r5:36.190, r10:47.619, mder:12.000, meanr:32.829
211 Final r1:10.377, r5:35.849, r10:47.170, mder:12.000, meanr:32.896
213 Final r1:10.280, r5:36.449, r10:47.664, mder:12.000, meanr:32.607
215 Final r1:10.185, r5:36.111, r10:47.222, mder:12.000, meanr:32.731
217 Final r1:11.009, r5:36.697, r10:47.706, mder:12.000, meanr:32.440
219 Final r1:11.818, r5:37.273, r10:48.182, mder:11.000, meanr:32.155
221 Final r1:11.712, r5:36.937, r10:47.748, mder:12.000, meanr:31.991
223 Final r1:11.607, r5:36.607, r10:47.321, mder:12.000, meanr:32.027
225 Final r1:11.504, r5:36.283, r10:47.788, mder:12.000, meanr:31.805
227 Final r1:11.404, r5:35.965, r10:48.246, mder:11.000, meanr:31.588
229 Final r1:11.304, r5:35.652, r10:47.826, mder:12.000, meanr:31.417
231 Final r1:11.207, r5:35.345, r10:48.276, mder:11.000, meanr:31.207
233 Final r1:11.111, r5:35.043, r10:47.863, mder:12.000, meanr:31.162
235 Final r1:11.017, r5:34.746, r10:47.458, mder:12.000, meanr:31.136
237 Final r1:10.924, r5:34.454, r10:47.059, mder:12.000, meanr:31.176
239 Final r1:10.833, r5:34.167, r10:47.500, mder:12.000, meanr:30.975
241 Final r1:10.744, r5:34.711, r10:47.934, mder:12.000, meanr:30.736
243 Final r1:11.475, r5:35.246, r10:48.361, mder:11.000, meanr:30.492
245 Final r1:11.382, r5:35.772, r10:48.780, mder:11.000, meanr:30.260
247 Final r1:11.290, r5:35.484, r10:49.194, mder:11.000, meanr:30.073
249 Final r1:12.000, r5:36.000, r10:49.600, mder:11.000, meanr:29.840
251 Final r1:11.905, r5:36.508, r10:50.000, mder:10.000, meanr:29.619
253 Final r1:11.811, r5:37.008, r10:50.394, mder:10.000, meanr:29.402
255 Final r1:11.719, r5:36.719, r10:50.000, mder:10.000, meanr:29.641
257 Final r1:11.628, r5:36.434, r10:49.612, mder:11.000, meanr:30.465
259 Final r1:11.538, r5:36.154, r10:50.000, mder:10.000, meanr:30.277
261 Final r1:11.450, r5:35.878, r10:50.382, mder:10.000, meanr:30.099
263 Final r1:11.364, r5:35.606, r10:50.000, mder:10.000, meanr:30.152
265 Final r1:11.278, r5:36.090, r10:50.376, mder:10.000, meanr:29.940
267 Final r1:11.194, r5:35.821, r10:50.746, mder:10.000, meanr:29.791
269 Final r1:11.111, r5:36.296, r10:51.111, mder:10.000, meanr:29.593
271 Final r1:11.029, r5:36.029, r10:50.735, mder:10.000, meanr:29.676
273 Final r1:11.679, r5:36.496, r10:51.095, mder:10.000, meanr:29.467
275 Final r1:11.594, r5:36.232, r10:51.449, mder:10.000, meanr:29.319
277 Final r1:12.230, r5:36.691, r10:51.799, mder:10.000, meanr:29.115
279 Final r1:12.857, r5:37.143, r10:52.143, mder:9.000, meanr:28.914
281 Final r1:13.475, r5:37.589, r10:52.482, mder:9.000, meanr:28.716
283 Final r1:13.380, r5:38.028, r10:52.817, mder:8.000, meanr:28.535
285 Final r1:13.986, r5:38.462, r10:53.147, mder:8.000, meanr:28.343
287 Final r1:13.889, r5:38.889, r10:53.472, mder:8.000, meanr:28.160
289 Final r1:13.793, r5:39.310, r10:53.793, mder:8.000, meanr:27.979
291 Final r1:13.699, r5:39.726, r10:54.110, mder:7.000, meanr:27.801
293 Final r1:13.605, r5:39.456, r10:54.422, mder:7.000, meanr:27.653
295 Final r1:13.514, r5:39.865, r10:54.730, mder:7.000, meanr:27.480
297 Final r1:14.094, r5:40.268, r10:55.034, mder:7.000, meanr:27.302
299 Final r1:14.000, r5:40.667, r10:55.333, mder:7.000, meanr:27.147
301 Final r1:13.907, r5:40.397, r10:54.967, mder:7.000, meanr:27.040
303 Final r1:14.474, r5:40.789, r10:55.263, mder:7.000, meanr:26.868
305 Final r1:14.379, r5:41.176, r10:55.556, mder:7.000, meanr:26.719
307 Final r1:14.935, r5:41.558, r10:55.844, mder:7.000, meanr:26.552
309 Final r1:14.839, r5:41.290, r10:55.484, mder:7.000, meanr:26.716
311 Final r1:14.744, r5:41.026, r10:55.128, mder:7.000, meanr:26.750
313 Final r1:14.650, r5:40.764, r10:54.777, mder:7.000, meanr:27.898
315 Final r1:14.557, r5:40.506, r10:55.063, mder:7.000, meanr:27.759
317 Final r1:15.094, r5:40.881, r10:55.346, mder:7.000, meanr:27.591
319 Final r1:15.625, r5:41.250, r10:55.625, mder:7.000, meanr:27.425
321 Final r1:15.528, r5:40.994, r10:55.280, mder:7.000, meanr:27.416
323 Final r1:15.432, r5:40.741, r10:54.938, mder:7.000, meanr:27.358
325 Final r1:15.337, r5:40.491, r10:54.601, mder:7.000, meanr:27.503
327 Final r1:15.854, r5:40.854, r10:54.878, mder:7.000, meanr:27.341
329 Final r1:15.758, r5:40.606, r10:54.545, mder:7.000, meanr:27.491
331 Final r1:15.663, r5:40.361, r10:54.217, mder:7.000, meanr:27.470
333 Final r1:15.569, r5:40.120, r10:53.892, mder:7.000, meanr:27.707
335 Final r1:15.476, r5:39.881, r10:53.571, mder:7.000, meanr:27.655
337 Final r1:15.385, r5:40.237, r10:53.846, mder:7.000, meanr:27.503
339 Final r1:15.294, r5:40.000, r10:54.118, mder:7.000, meanr:27.400
341 Final r1:15.789, r5:40.351, r10:54.386, mder:7.000, meanr:27.246
343 Final r1:15.698, r5:40.698, r10:54.651, mder:7.000, meanr:27.099
345 Final r1:16.185, r5:41.040, r10:54.913, mder:7.000, meanr:26.948
347 Final r1:16.092, r5:41.379, r10:55.172, mder:7.000, meanr:26.822
349 Final r1:16.000, r5:41.143, r10:54.857, mder:7.000, meanr:27.046
351 Final r1:16.477, r5:41.477, r10:55.114, mder:7.000, meanr:26.898
353 Final r1:16.384, r5:41.808, r10:55.367, mder:7.000, meanr:26.774
355 Final r1:16.292, r5:41.573, r10:55.056, mder:7.000, meanr:26.871
357 Final r1:16.201, r5:41.341, r10:54.749, mder:7.000, meanr:26.782
359 Final r1:16.111, r5:41.111, r10:55.000, mder:7.000, meanr:26.672
361 Final r1:16.022, r5:40.884, r10:54.696, mder:7.000, meanr:26.630
363 Final r1:15.934, r5:40.659, r10:54.396, mder:7.000, meanr:27.813
365 Final r1:15.847, r5:40.437, r10:54.645, mder:7.000, meanr:27.710
367 Final r1:15.761, r5:40.217, r10:54.348, mder:7.000, meanr:27.685
369 Final r1:15.676, r5:40.000, r10:54.595, mder:8.000, meanr:27.584
371 Final r1:15.591, r5:40.323, r10:54.839, mder:7.000, meanr:27.446
373 Final r1:16.043, r5:40.642, r10:55.080, mder:7.000, meanr:27.305
375 Final r1:15.957, r5:40.957, r10:55.319, mder:7.000, meanr:27.181
377 Final r1:15.873, r5:41.270, r10:55.556, mder:7.000, meanr:27.048
379 Final r1:15.789, r5:41.053, r10:55.789, mder:7.000, meanr:26.937
381 Final r1:15.707, r5:41.361, r10:56.021, mder:7.000, meanr:26.822
383 Final r1:16.146, r5:41.667, r10:56.250, mder:7.000, meanr:26.688
385 Final r1:16.580, r5:41.969, r10:56.477, mder:7.000, meanr:26.554
387 Final r1:17.010, r5:42.268, r10:56.701, mder:7.000, meanr:26.423
389 Final r1:17.436, r5:42.564, r10:56.923, mder:7.000, meanr:26.292
391 Final r1:17.347, r5:42.347, r10:56.633, mder:7.000, meanr:26.306
393 Final r1:17.259, r5:42.132, r10:56.853, mder:7.000, meanr:26.203
395 Final r1:17.677, r5:42.424, r10:57.071, mder:7.000, meanr:26.076
397 Final r1:17.588, r5:42.714, r10:57.286, mder:7.000, meanr:25.960
399 Final r1:17.500, r5:42.500, r10:57.000, mder:7.000, meanr:25.885
401 Final r1:17.910, r5:42.786, r10:57.214, mder:7.000, meanr:25.761
403 Final r1:17.822, r5:43.069, r10:57.426, mder:7.000, meanr:25.649
405 Final r1:18.227, r5:43.350, r10:57.635, mder:7.000, meanr:25.527
407 Final r1:18.137, r5:43.137, r10:57.353, mder:7.000, meanr:25.544
409 Final r1:18.049, r5:43.415, r10:57.561, mder:7.000, meanr:25.429
411 Final r1:17.961, r5:43.204, r10:57.282, mder:7.000, meanr:25.451
413 Final r1:18.357, r5:43.478, r10:57.488, mder:7.000, meanr:25.333
415 Final r1:18.269, r5:43.269, r10:57.692, mder:7.000, meanr:25.255
417 Final r1:18.182, r5:43.062, r10:57.416, mder:7.000, meanr:25.230
419 Final r1:18.095, r5:42.857, r10:57.143, mder:7.000, meanr:25.357
421 Final r1:18.009, r5:42.654, r10:56.872, mder:7.000, meanr:25.445
423 Final r1:17.925, r5:42.453, r10:56.604, mder:7.000, meanr:25.392
425 Final r1:17.840, r5:42.254, r10:56.338, mder:7.000, meanr:25.667
427 Final r1:17.757, r5:42.523, r10:56.542, mder:7.000, meanr:25.561
429 Final r1:17.674, r5:42.326, r10:56.744, mder:7.000, meanr:25.474
431 Final r1:17.593, r5:42.130, r10:56.944, mder:7.000, meanr:25.384
433 Final r1:17.512, r5:41.935, r10:56.682, mder:7.000, meanr:27.512
435 Final r1:17.431, r5:41.743, r10:56.422, mder:7.000, meanr:27.445
437 Final r1:17.808, r5:42.009, r10:56.621, mder:7.000, meanr:27.324
439 Final r1:17.727, r5:42.273, r10:56.818, mder:7.000, meanr:27.214
441 Final r1:18.100, r5:42.534, r10:57.014, mder:7.000, meanr:27.095
443 Final r1:18.468, r5:42.793, r10:57.207, mder:7.000, meanr:26.977
445 Final r1:18.834, r5:43.049, r10:57.399, mder:7.000, meanr:26.861
447 Final r1:18.750, r5:42.857, r10:57.589, mder:7.000, meanr:26.777
