0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:26.000, meanr:26.000
135 Final r1:22.059, r5:47.059, r10:63.235, mder:7.000, meanr:38.206
137 Final r1:21.739, r5:47.826, r10:63.768, mder:7.000, meanr:37.710
139 Final r1:22.857, r5:48.571, r10:64.286, mder:7.000, meanr:37.186
141 Final r1:22.535, r5:47.887, r10:63.380, mder:7.000, meanr:37.028
143 Final r1:22.222, r5:47.222, r10:62.500, mder:7.000, meanr:37.444
145 Final r1:21.918, r5:46.575, r10:61.644, mder:7.000, meanr:37.671
147 Final r1:21.622, r5:45.946, r10:60.811, mder:7.000, meanr:37.311
149 Final r1:22.667, r5:46.667, r10:61.333, mder:7.000, meanr:36.827
151 Final r1:22.368, r5:46.053, r10:61.842, mder:7.000, meanr:36.447
153 Final r1:22.078, r5:45.455, r10:62.338, mder:8.000, meanr:36.091
155 Final r1:21.795, r5:44.872, r10:61.538, mder:8.000, meanr:40.615
157 Final r1:21.519, r5:44.304, r10:60.759, mder:8.000, meanr:40.367
159 Final r1:21.250, r5:45.000, r10:61.250, mder:8.000, meanr:39.888
161 Final r1:22.222, r5:45.679, r10:61.728, mder:8.000, meanr:39.407
163 Final r1:21.951, r5:45.122, r10:62.195, mder:8.000, meanr:39.037
165 Final r1:21.687, r5:44.578, r10:61.446, mder:8.000, meanr:39.048
167 Final r1:21.429, r5:45.238, r10:61.905, mder:8.000, meanr:38.607
169 Final r1:21.176, r5:45.882, r10:62.353, mder:8.000, meanr:38.188
171 Final r1:20.930, r5:46.512, r10:62.791, mder:7.000, meanr:37.791
173 Final r1:21.839, r5:47.126, r10:63.218, mder:7.000, meanr:37.368
175 Final r1:22.727, r5:47.727, r10:63.636, mder:7.000, meanr:36.955
177 Final r1:22.472, r5:47.191, r10:62.921, mder:7.000, meanr:43.146
179 Final r1:22.222, r5:47.778, r10:63.333, mder:7.000, meanr:42.700
181 Final r1:21.978, r5:48.352, r10:63.736, mder:7.000, meanr:42.275
183 Final r1:21.739, r5:48.913, r10:64.130, mder:7.000, meanr:41.859
185 Final r1:21.505, r5:48.387, r10:64.516, mder:7.000, meanr:41.516
187 Final r1:21.277, r5:47.872, r10:63.830, mder:7.000, meanr:41.606
189 Final r1:21.053, r5:47.368, r10:63.158, mder:7.000, meanr:41.558
191 Final r1:20.833, r5:46.875, r10:62.500, mder:7.000, meanr:43.812
193 Final r1:20.619, r5:46.392, r10:61.856, mder:8.000, meanr:44.165
195 Final r1:21.429, r5:46.939, r10:62.245, mder:7.000, meanr:43.724
197 Final r1:21.212, r5:46.465, r10:62.626, mder:8.000, meanr:43.374
199 Final r1:22.000, r5:47.000, r10:63.000, mder:7.000, meanr:42.950
201 Final r1:21.782, r5:46.535, r10:63.366, mder:8.000, meanr:42.614
203 Final r1:21.569, r5:47.059, r10:63.725, mder:7.000, meanr:42.216
205 Final r1:21.359, r5:46.602, r10:63.107, mder:8.000, meanr:42.087
207 Final r1:21.154, r5:47.115, r10:63.462, mder:7.000, meanr:41.702
209 Final r1:20.952, r5:46.667, r10:62.857, mder:8.000, meanr:41.438
211 Final r1:20.755, r5:47.170, r10:63.208, mder:7.000, meanr:41.094
213 Final r1:20.561, r5:47.664, r10:63.551, mder:7.000, meanr:40.729
215 Final r1:20.370, r5:47.222, r10:63.889, mder:7.000, meanr:40.407
217 Final r1:20.183, r5:46.789, r10:63.303, mder:7.000, meanr:40.248
219 Final r1:20.000, r5:46.364, r10:62.727, mder:7.000, meanr:40.000
221 Final r1:19.820, r5:45.946, r10:62.162, mder:8.000, meanr:40.387
223 Final r1:20.536, r5:46.429, r10:62.500, mder:7.000, meanr:40.036
225 Final r1:20.354, r5:46.018, r10:61.947, mder:8.000, meanr:40.150
227 Final r1:21.053, r5:46.491, r10:62.281, mder:7.000, meanr:39.807
229 Final r1:20.870, r5:46.087, r10:61.739, mder:8.000, meanr:39.765
231 Final r1:20.690, r5:45.690, r10:61.207, mder:8.000, meanr:39.914
233 Final r1:20.513, r5:46.154, r10:61.538, mder:8.000, meanr:39.590
235 Final r1:20.339, r5:45.763, r10:61.017, mder:8.000, meanr:39.602
237 Final r1:20.168, r5:45.378, r10:60.504, mder:8.000, meanr:41.966
239 Final r1:20.000, r5:45.000, r10:60.000, mder:8.000, meanr:42.025
241 Final r1:19.835, r5:44.628, r10:60.331, mder:8.000, meanr:41.727
243 Final r1:20.492, r5:45.082, r10:60.656, mder:8.000, meanr:41.393
245 Final r1:20.325, r5:45.528, r10:60.976, mder:8.000, meanr:41.073
247 Final r1:20.161, r5:45.968, r10:61.290, mder:7.000, meanr:40.758
249 Final r1:20.000, r5:45.600, r10:60.800, mder:8.000, meanr:40.856
251 Final r1:19.841, r5:46.032, r10:61.111, mder:7.000, meanr:40.563
253 Final r1:19.685, r5:45.669, r10:60.630, mder:8.000, meanr:40.370
255 Final r1:19.531, r5:45.312, r10:60.156, mder:8.000, meanr:40.227
257 Final r1:19.380, r5:44.961, r10:59.690, mder:8.000, meanr:40.612
259 Final r1:19.231, r5:44.615, r10:59.231, mder:8.000, meanr:40.708
261 Final r1:19.084, r5:45.038, r10:59.542, mder:8.000, meanr:40.412
263 Final r1:18.939, r5:44.697, r10:59.091, mder:8.000, meanr:40.432
265 Final r1:18.797, r5:44.361, r10:59.398, mder:8.000, meanr:40.180
267 Final r1:19.403, r5:44.776, r10:59.701, mder:8.000, meanr:39.888
269 Final r1:20.000, r5:45.185, r10:60.000, mder:8.000, meanr:39.600
271 Final r1:19.853, r5:44.853, r10:60.294, mder:8.000, meanr:39.368
273 Final r1:20.438, r5:45.255, r10:60.584, mder:8.000, meanr:39.088
275 Final r1:20.290, r5:44.928, r10:60.145, mder:8.000, meanr:41.645
277 Final r1:20.144, r5:44.604, r10:60.432, mder:8.000, meanr:41.403
279 Final r1:20.000, r5:44.286, r10:60.000, mder:8.000, meanr:41.293
281 Final r1:19.858, r5:43.972, r10:59.574, mder:8.000, meanr:41.312
283 Final r1:20.423, r5:44.366, r10:59.859, mder:8.000, meanr:41.028
285 Final r1:20.280, r5:44.056, r10:60.140, mder:8.000, meanr:40.804
287 Final r1:20.139, r5:43.750, r10:59.722, mder:8.000, meanr:40.715
289 Final r1:20.000, r5:43.448, r10:59.310, mder:8.000, meanr:44.352
291 Final r1:19.863, r5:43.151, r10:59.589, mder:8.000, meanr:44.089
293 Final r1:19.728, r5:43.537, r10:59.864, mder:8.000, meanr:43.810
295 Final r1:19.595, r5:43.919, r10:60.135, mder:8.000, meanr:43.527
297 Final r1:19.463, r5:43.624, r10:59.732, mder:8.000, meanr:44.168
299 Final r1:19.333, r5:43.333, r10:59.333, mder:8.000, meanr:43.993
301 Final r1:19.205, r5:43.046, r10:58.940, mder:8.000, meanr:43.894
303 Final r1:19.079, r5:43.421, r10:59.211, mder:8.000, meanr:43.638
305 Final r1:19.608, r5:43.791, r10:59.477, mder:8.000, meanr:43.359
307 Final r1:20.130, r5:44.156, r10:59.740, mder:8.000, meanr:43.084
309 Final r1:20.000, r5:43.871, r10:60.000, mder:8.000, meanr:42.871
311 Final r1:19.872, r5:43.590, r10:60.256, mder:8.000, meanr:42.641
313 Final r1:19.745, r5:43.312, r10:59.873, mder:8.000, meanr:42.478
315 Final r1:19.620, r5:43.038, r10:59.494, mder:8.000, meanr:43.880
317 Final r1:19.497, r5:42.767, r10:59.119, mder:8.000, meanr:43.805
319 Final r1:19.375, r5:43.125, r10:59.375, mder:8.000, meanr:43.550
321 Final r1:19.255, r5:43.478, r10:59.627, mder:8.000, meanr:43.292
323 Final r1:19.136, r5:43.210, r10:59.877, mder:8.000, meanr:43.086
325 Final r1:19.018, r5:42.945, r10:59.509, mder:8.000, meanr:43.239
327 Final r1:18.902, r5:42.683, r10:59.756, mder:8.000, meanr:43.018
329 Final r1:18.788, r5:43.030, r10:60.000, mder:8.000, meanr:42.782
331 Final r1:18.675, r5:43.373, r10:60.241, mder:8.000, meanr:42.548
333 Final r1:18.563, r5:43.713, r10:60.479, mder:8.000, meanr:42.317
335 Final r1:19.048, r5:44.048, r10:60.714, mder:8.000, meanr:42.071
337 Final r1:18.935, r5:43.787, r10:60.355, mder:8.000, meanr:43.320
339 Final r1:18.824, r5:43.529, r10:60.000, mder:8.000, meanr:43.212
341 Final r1:19.298, r5:43.860, r10:60.234, mder:8.000, meanr:42.965
343 Final r1:19.767, r5:44.186, r10:60.465, mder:8.000, meanr:42.721
345 Final r1:19.653, r5:43.931, r10:60.116, mder:8.000, meanr:42.572
347 Final r1:19.540, r5:44.253, r10:60.345, mder:8.000, meanr:42.356
349 Final r1:20.000, r5:44.571, r10:60.571, mder:8.000, meanr:42.120
351 Final r1:19.886, r5:44.318, r10:60.227, mder:8.000, meanr:42.602
353 Final r1:19.774, r5:44.068, r10:59.887, mder:8.000, meanr:44.661
355 Final r1:19.663, r5:43.820, r10:59.551, mder:8.000, meanr:44.596
357 Final r1:19.553, r5:43.575, r10:59.218, mder:8.000, meanr:44.469
359 Final r1:19.444, r5:43.333, r10:59.444, mder:8.000, meanr:44.267
361 Final r1:19.337, r5:43.094, r10:59.116, mder:8.000, meanr:44.110
363 Final r1:19.231, r5:42.857, r10:58.791, mder:8.000, meanr:44.181
365 Final r1:19.126, r5:43.169, r10:59.016, mder:8.000, meanr:43.967
367 Final r1:19.565, r5:43.478, r10:59.239, mder:8.000, meanr:43.734
369 Final r1:19.459, r5:43.784, r10:59.459, mder:8.000, meanr:43.514
371 Final r1:19.355, r5:43.548, r10:59.677, mder:8.000, meanr:43.317
373 Final r1:19.251, r5:43.850, r10:59.893, mder:8.000, meanr:43.102
375 Final r1:19.681, r5:44.149, r10:60.106, mder:8.000, meanr:42.878
377 Final r1:19.577, r5:43.915, r10:60.317, mder:8.000, meanr:42.688
379 Final r1:20.000, r5:44.211, r10:60.526, mder:7.000, meanr:42.468
381 Final r1:19.895, r5:43.979, r10:60.209, mder:8.000, meanr:42.508
383 Final r1:19.792, r5:44.271, r10:60.417, mder:7.000, meanr:42.307
385 Final r1:19.689, r5:44.041, r10:60.104, mder:8.000, meanr:42.150
387 Final r1:19.588, r5:43.814, r10:59.794, mder:8.000, meanr:42.201
389 Final r1:20.000, r5:44.103, r10:60.000, mder:8.000, meanr:41.990
391 Final r1:20.408, r5:44.388, r10:60.204, mder:7.000, meanr:41.781
393 Final r1:20.812, r5:44.670, r10:60.406, mder:7.000, meanr:41.574
395 Final r1:20.707, r5:44.444, r10:60.101, mder:7.000, meanr:41.429
397 Final r1:20.603, r5:44.221, r10:59.799, mder:8.000, meanr:41.598
399 Final r1:20.500, r5:44.000, r10:59.500, mder:8.000, meanr:41.805
401 Final r1:20.398, r5:43.781, r10:59.204, mder:8.000, meanr:41.756
403 Final r1:20.297, r5:43.564, r10:58.911, mder:8.000, meanr:41.609
405 Final r1:20.197, r5:43.350, r10:59.113, mder:8.000, meanr:41.433
407 Final r1:20.098, r5:43.137, r10:58.824, mder:8.000, meanr:41.475
409 Final r1:20.000, r5:42.927, r10:58.537, mder:8.000, meanr:42.171
411 Final r1:19.903, r5:42.718, r10:58.738, mder:8.000, meanr:42.000
413 Final r1:19.807, r5:42.512, r10:58.454, mder:8.000, meanr:41.908
415 Final r1:19.712, r5:42.308, r10:58.654, mder:8.000, meanr:41.745
417 Final r1:19.617, r5:42.105, r10:58.373, mder:8.000, meanr:41.737
419 Final r1:20.000, r5:42.381, r10:58.571, mder:8.000, meanr:41.543
421 Final r1:19.905, r5:42.654, r10:58.768, mder:8.000, meanr:41.355
423 Final r1:19.811, r5:42.453, r10:58.491, mder:8.000, meanr:41.307
425 Final r1:20.188, r5:42.723, r10:58.685, mder:8.000, meanr:41.117
427 Final r1:20.093, r5:42.991, r10:58.879, mder:8.000, meanr:40.935
429 Final r1:20.465, r5:43.256, r10:59.070, mder:8.000, meanr:40.749
431 Final r1:20.370, r5:43.519, r10:59.259, mder:8.000, meanr:40.579
433 Final r1:20.276, r5:43.318, r10:59.447, mder:8.000, meanr:40.433
435 Final r1:20.183, r5:43.578, r10:59.633, mder:8.000, meanr:40.261
