0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:148.000, meanr:148.000
127 Final r1:17.188, r5:37.500, r10:46.875, mder:13.000, meanr:41.594
129 Final r1:16.923, r5:36.923, r10:46.154, mder:14.000, meanr:41.292
131 Final r1:16.667, r5:36.364, r10:45.455, mder:14.000, meanr:40.894
133 Final r1:16.418, r5:37.313, r10:46.269, mder:14.000, meanr:40.328
135 Final r1:17.647, r5:38.235, r10:47.059, mder:13.000, meanr:39.750
137 Final r1:17.391, r5:39.130, r10:47.826, mder:12.000, meanr:39.203
139 Final r1:17.143, r5:38.571, r10:48.571, mder:12.000, meanr:38.729
141 Final r1:16.901, r5:38.028, r10:47.887, mder:12.000, meanr:38.423
143 Final r1:16.667, r5:37.500, r10:47.222, mder:13.000, meanr:38.889
145 Final r1:16.438, r5:38.356, r10:47.945, mder:12.000, meanr:38.384
147 Final r1:16.216, r5:39.189, r10:48.649, mder:12.000, meanr:37.892
149 Final r1:16.000, r5:40.000, r10:49.333, mder:12.000, meanr:37.413
151 Final r1:15.789, r5:39.474, r10:48.684, mder:12.000, meanr:37.934
153 Final r1:15.584, r5:38.961, r10:48.052, mder:12.000, meanr:37.766
155 Final r1:15.385, r5:38.462, r10:48.718, mder:12.000, meanr:37.410
157 Final r1:15.190, r5:37.975, r10:49.367, mder:12.000, meanr:37.013
159 Final r1:15.000, r5:37.500, r10:50.000, mder:11.000, meanr:36.625
161 Final r1:14.815, r5:38.272, r10:50.617, mder:10.000, meanr:36.198
163 Final r1:14.634, r5:37.805, r10:50.000, mder:11.000, meanr:36.866
165 Final r1:14.458, r5:37.349, r10:49.398, mder:12.000, meanr:37.771
167 Final r1:14.286, r5:38.095, r10:50.000, mder:11.000, meanr:37.357
169 Final r1:14.118, r5:37.647, r10:49.412, mder:12.000, meanr:37.576
171 Final r1:13.953, r5:37.209, r10:48.837, mder:12.000, meanr:37.326
173 Final r1:13.793, r5:37.931, r10:49.425, mder:12.000, meanr:36.920
175 Final r1:13.636, r5:37.500, r10:48.864, mder:12.000, meanr:37.205
177 Final r1:14.607, r5:38.202, r10:49.438, mder:12.000, meanr:36.798
179 Final r1:14.444, r5:38.889, r10:50.000, mder:11.000, meanr:36.433
181 Final r1:14.286, r5:38.462, r10:49.451, mder:11.000, meanr:36.154
183 Final r1:14.130, r5:38.043, r10:48.913, mder:11.000, meanr:36.000
185 Final r1:13.978, r5:38.710, r10:49.462, mder:11.000, meanr:35.645
187 Final r1:14.894, r5:39.362, r10:50.000, mder:10.000, meanr:35.277
189 Final r1:14.737, r5:38.947, r10:49.474, mder:11.000, meanr:35.716
191 Final r1:15.625, r5:39.583, r10:50.000, mder:10.000, meanr:35.354
193 Final r1:15.464, r5:39.175, r10:49.485, mder:11.000, meanr:35.588
195 Final r1:15.306, r5:38.776, r10:48.980, mder:11.000, meanr:35.531
197 Final r1:16.162, r5:39.394, r10:49.495, mder:11.000, meanr:35.182
199 Final r1:17.000, r5:40.000, r10:50.000, mder:10.000, meanr:34.840
201 Final r1:16.832, r5:39.604, r10:50.495, mder:10.000, meanr:34.594
203 Final r1:16.667, r5:39.216, r10:50.000, mder:10.000, meanr:34.745
205 Final r1:16.505, r5:38.835, r10:49.515, mder:11.000, meanr:35.660
207 Final r1:16.346, r5:38.462, r10:49.038, mder:11.000, meanr:35.423
209 Final r1:16.190, r5:38.095, r10:48.571, mder:11.000, meanr:35.438
211 Final r1:16.038, r5:37.736, r10:48.113, mder:11.000, meanr:35.642
213 Final r1:15.888, r5:37.383, r10:47.664, mder:12.000, meanr:35.645
215 Final r1:15.741, r5:37.037, r10:47.222, mder:12.000, meanr:35.593
217 Final r1:15.596, r5:37.615, r10:47.706, mder:12.000, meanr:35.284
219 Final r1:15.455, r5:37.273, r10:47.273, mder:12.000, meanr:35.127
221 Final r1:15.315, r5:37.838, r10:47.748, mder:12.000, meanr:34.856
223 Final r1:15.179, r5:37.500, r10:47.321, mder:12.000, meanr:35.089
225 Final r1:15.044, r5:38.053, r10:47.788, mder:12.000, meanr:34.814
227 Final r1:14.912, r5:37.719, r10:47.368, mder:12.000, meanr:35.044
229 Final r1:14.783, r5:37.391, r10:47.826, mder:12.000, meanr:34.817
231 Final r1:14.655, r5:37.069, r10:48.276, mder:11.000, meanr:34.586
233 Final r1:14.530, r5:36.752, r10:48.718, mder:11.000, meanr:34.359
235 Final r1:14.407, r5:36.441, r10:48.305, mder:11.000, meanr:34.212
237 Final r1:14.286, r5:36.134, r10:47.899, mder:12.000, meanr:34.042
239 Final r1:14.167, r5:35.833, r10:47.500, mder:12.000, meanr:34.508
241 Final r1:14.050, r5:35.537, r10:47.107, mder:12.000, meanr:34.826
243 Final r1:13.934, r5:36.066, r10:47.541, mder:12.000, meanr:34.574
245 Final r1:13.821, r5:36.585, r10:47.967, mder:12.000, meanr:34.333
247 Final r1:13.710, r5:37.097, r10:48.387, mder:11.000, meanr:34.097
249 Final r1:13.600, r5:37.600, r10:48.800, mder:11.000, meanr:33.840
251 Final r1:13.492, r5:37.302, r10:48.413, mder:11.000, meanr:33.810
253 Final r1:13.386, r5:37.008, r10:48.031, mder:12.000, meanr:34.268
255 Final r1:13.281, r5:36.719, r10:47.656, mder:12.000, meanr:34.148
257 Final r1:13.178, r5:37.209, r10:48.062, mder:12.000, meanr:33.899
259 Final r1:13.077, r5:37.692, r10:48.462, mder:11.000, meanr:33.654
261 Final r1:12.977, r5:37.405, r10:48.092, mder:12.000, meanr:33.550
263 Final r1:12.879, r5:37.121, r10:47.727, mder:12.000, meanr:33.386
265 Final r1:12.782, r5:36.842, r10:47.368, mder:12.000, meanr:33.556
267 Final r1:12.687, r5:37.313, r10:47.761, mder:12.000, meanr:33.328
269 Final r1:12.593, r5:37.037, r10:47.407, mder:12.000, meanr:34.556
271 Final r1:12.500, r5:36.765, r10:47.059, mder:12.000, meanr:34.434
273 Final r1:12.409, r5:36.496, r10:46.715, mder:12.000, meanr:34.285
275 Final r1:12.319, r5:36.232, r10:46.377, mder:13.000, meanr:34.688
277 Final r1:12.230, r5:35.971, r10:46.043, mder:14.000, meanr:34.540
279 Final r1:12.143, r5:36.429, r10:46.429, mder:13.000, meanr:34.307
281 Final r1:12.057, r5:36.170, r10:46.099, mder:14.000, meanr:34.943
283 Final r1:11.972, r5:36.620, r10:46.479, mder:13.000, meanr:34.718
285 Final r1:11.888, r5:36.364, r10:46.154, mder:14.000, meanr:34.601
287 Final r1:11.806, r5:36.111, r10:45.833, mder:14.000, meanr:35.097
289 Final r1:11.724, r5:35.862, r10:45.517, mder:14.000, meanr:35.234
291 Final r1:11.644, r5:35.616, r10:45.205, mder:14.000, meanr:35.452
293 Final r1:11.565, r5:35.374, r10:44.898, mder:14.000, meanr:35.782
295 Final r1:11.486, r5:35.135, r10:44.595, mder:14.000, meanr:35.669
297 Final r1:11.409, r5:34.899, r10:44.295, mder:14.000, meanr:35.705
299 Final r1:12.000, r5:35.333, r10:44.667, mder:14.000, meanr:35.473
301 Final r1:11.921, r5:35.099, r10:44.371, mder:14.000, meanr:35.868
303 Final r1:12.500, r5:35.526, r10:44.737, mder:14.000, meanr:35.638
305 Final r1:12.418, r5:35.294, r10:44.444, mder:14.000, meanr:36.503
307 Final r1:12.338, r5:35.065, r10:44.156, mder:14.000, meanr:36.617
309 Final r1:12.258, r5:34.839, r10:43.871, mder:15.000, meanr:36.568
311 Final r1:12.179, r5:35.256, r10:44.231, mder:14.000, meanr:36.359
313 Final r1:12.102, r5:35.669, r10:44.586, mder:14.000, meanr:36.146
315 Final r1:12.658, r5:36.076, r10:44.937, mder:14.000, meanr:35.924
317 Final r1:12.579, r5:35.849, r10:44.654, mder:14.000, meanr:35.849
319 Final r1:12.500, r5:35.625, r10:44.375, mder:14.000, meanr:36.538
321 Final r1:12.422, r5:35.404, r10:44.720, mder:14.000, meanr:36.354
323 Final r1:12.346, r5:35.802, r10:45.062, mder:14.000, meanr:36.148
325 Final r1:12.883, r5:36.196, r10:45.399, mder:14.000, meanr:35.933
327 Final r1:13.415, r5:36.585, r10:45.732, mder:14.000, meanr:35.720
329 Final r1:13.333, r5:36.364, r10:45.455, mder:14.000, meanr:36.376
331 Final r1:13.253, r5:36.145, r10:45.783, mder:14.000, meanr:36.199
333 Final r1:13.174, r5:35.928, r10:46.108, mder:14.000, meanr:36.024
335 Final r1:13.095, r5:35.714, r10:45.833, mder:14.000, meanr:36.274
337 Final r1:13.018, r5:35.503, r10:46.154, mder:14.000, meanr:36.112
339 Final r1:13.529, r5:35.882, r10:46.471, mder:14.000, meanr:35.906
341 Final r1:13.450, r5:35.673, r10:46.784, mder:14.000, meanr:35.731
343 Final r1:13.372, r5:35.465, r10:46.512, mder:14.000, meanr:35.616
345 Final r1:13.295, r5:35.838, r10:46.821, mder:14.000, meanr:35.422
347 Final r1:13.218, r5:36.207, r10:47.126, mder:13.000, meanr:35.236
349 Final r1:13.143, r5:36.000, r10:46.857, mder:14.000, meanr:35.549
351 Final r1:13.068, r5:36.364, r10:47.159, mder:13.000, meanr:35.369
353 Final r1:12.994, r5:36.158, r10:46.893, mder:14.000, meanr:35.294
355 Final r1:12.921, r5:36.517, r10:47.191, mder:13.000, meanr:35.107
357 Final r1:12.849, r5:36.313, r10:47.486, mder:12.000, meanr:34.950
359 Final r1:12.778, r5:36.111, r10:47.222, mder:13.000, meanr:35.133
361 Final r1:12.707, r5:36.464, r10:47.514, mder:12.000, meanr:34.961
363 Final r1:12.637, r5:36.264, r10:47.253, mder:12.000, meanr:34.841
365 Final r1:12.568, r5:36.066, r10:46.995, mder:13.000, meanr:34.940
367 Final r1:12.500, r5:35.870, r10:46.739, mder:13.000, meanr:36.163
369 Final r1:12.973, r5:36.216, r10:47.027, mder:13.000, meanr:35.973
371 Final r1:12.903, r5:36.022, r10:46.774, mder:13.000, meanr:35.903
373 Final r1:12.834, r5:35.829, r10:46.524, mder:14.000, meanr:35.829
375 Final r1:13.298, r5:36.170, r10:46.809, mder:13.000, meanr:35.644
377 Final r1:13.228, r5:36.508, r10:47.090, mder:13.000, meanr:35.466
379 Final r1:13.158, r5:36.316, r10:46.842, mder:13.000, meanr:35.411
381 Final r1:13.089, r5:36.126, r10:47.120, mder:13.000, meanr:35.262
383 Final r1:13.021, r5:35.938, r10:46.875, mder:13.000, meanr:35.521
385 Final r1:12.953, r5:35.751, r10:46.632, mder:14.000, meanr:35.430
387 Final r1:12.887, r5:35.567, r10:46.392, mder:14.000, meanr:35.784
389 Final r1:12.821, r5:35.385, r10:46.667, mder:14.000, meanr:35.631
391 Final r1:12.755, r5:35.714, r10:46.939, mder:13.000, meanr:35.464
393 Final r1:12.690, r5:35.533, r10:46.701, mder:14.000, meanr:35.716
395 Final r1:12.626, r5:35.859, r10:46.970, mder:13.000, meanr:35.556
397 Final r1:12.563, r5:36.181, r10:47.236, mder:13.000, meanr:35.387
399 Final r1:12.500, r5:36.500, r10:47.500, mder:12.000, meanr:35.220
401 Final r1:12.438, r5:36.318, r10:47.761, mder:12.000, meanr:35.090
403 Final r1:12.871, r5:36.634, r10:48.020, mder:12.000, meanr:34.921
405 Final r1:12.808, r5:36.453, r10:47.783, mder:12.000, meanr:34.892
407 Final r1:13.235, r5:36.765, r10:48.039, mder:12.000, meanr:34.725
409 Final r1:13.171, r5:36.585, r10:48.293, mder:12.000, meanr:34.600
411 Final r1:13.107, r5:36.408, r10:48.058, mder:12.000, meanr:34.694
413 Final r1:13.043, r5:36.232, r10:47.826, mder:12.000, meanr:34.652
415 Final r1:13.462, r5:36.538, r10:48.077, mder:12.000, meanr:34.490
417 Final r1:13.397, r5:36.364, r10:48.325, mder:12.000, meanr:34.359
419 Final r1:13.333, r5:36.667, r10:48.571, mder:12.000, meanr:34.205
421 Final r1:13.270, r5:36.967, r10:48.815, mder:12.000, meanr:34.052
423 Final r1:13.208, r5:36.792, r10:48.585, mder:12.000, meanr:34.066
425 Final r1:13.146, r5:36.620, r10:48.826, mder:12.000, meanr:33.939
427 Final r1:13.084, r5:36.449, r10:48.598, mder:12.000, meanr:33.869
429 Final r1:13.023, r5:36.279, r10:48.372, mder:12.000, meanr:33.912
431 Final r1:12.963, r5:36.111, r10:48.148, mder:12.000, meanr:33.958
433 Final r1:12.903, r5:36.406, r10:48.387, mder:12.000, meanr:33.816
435 Final r1:13.303, r5:36.697, r10:48.624, mder:12.000, meanr:33.665
437 Final r1:13.242, r5:36.986, r10:48.858, mder:12.000, meanr:33.521
439 Final r1:13.636, r5:37.273, r10:49.091, mder:11.000, meanr:33.373
441 Final r1:13.575, r5:37.557, r10:49.321, mder:11.000, meanr:33.235
443 Final r1:13.964, r5:37.838, r10:49.550, mder:11.000, meanr:33.090
445 Final r1:14.350, r5:38.117, r10:49.776, mder:11.000, meanr:32.946
447 Final r1:14.286, r5:37.946, r10:49.554, mder:11.000, meanr:33.188
449 Final r1:14.222, r5:38.222, r10:49.778, mder:11.000, meanr:33.049
451 Final r1:14.159, r5:38.053, r10:49.558, mder:11.000, meanr:32.951
