0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
139 Final r1:14.286, r5:34.286, r10:45.714, mder:11.000, meanr:43.386
141 Final r1:14.085, r5:35.211, r10:46.479, mder:11.000, meanr:42.831
143 Final r1:13.889, r5:34.722, r10:45.833, mder:11.000, meanr:43.069
145 Final r1:13.699, r5:34.247, r10:46.575, mder:11.000, meanr:42.616
147 Final r1:13.514, r5:33.784, r10:45.946, mder:11.000, meanr:42.595
149 Final r1:13.333, r5:33.333, r10:45.333, mder:12.000, meanr:42.613
151 Final r1:13.158, r5:32.895, r10:44.737, mder:12.000, meanr:46.342
153 Final r1:14.286, r5:33.766, r10:45.455, mder:12.000, meanr:45.753
155 Final r1:14.103, r5:33.333, r10:44.872, mder:12.000, meanr:45.462
157 Final r1:13.924, r5:32.911, r10:45.570, mder:12.000, meanr:44.975
159 Final r1:13.750, r5:32.500, r10:45.000, mder:12.000, meanr:47.125
161 Final r1:13.580, r5:32.099, r10:45.679, mder:12.000, meanr:46.617
163 Final r1:13.415, r5:31.707, r10:45.122, mder:12.000, meanr:46.659
165 Final r1:14.458, r5:32.530, r10:45.783, mder:12.000, meanr:46.108
167 Final r1:14.286, r5:32.143, r10:45.238, mder:12.000, meanr:46.393
169 Final r1:14.118, r5:31.765, r10:45.882, mder:12.000, meanr:45.953
171 Final r1:13.953, r5:31.395, r10:45.349, mder:12.000, meanr:46.174
173 Final r1:13.793, r5:31.034, r10:44.828, mder:12.000, meanr:45.782
175 Final r1:13.636, r5:31.818, r10:45.455, mder:12.000, meanr:45.318
177 Final r1:13.483, r5:31.461, r10:44.944, mder:12.000, meanr:45.247
179 Final r1:14.444, r5:32.222, r10:45.556, mder:12.000, meanr:44.756
181 Final r1:14.286, r5:31.868, r10:45.055, mder:12.000, meanr:44.396
183 Final r1:14.130, r5:31.522, r10:44.565, mder:12.000, meanr:47.967
185 Final r1:13.978, r5:32.258, r10:45.161, mder:12.000, meanr:47.473
187 Final r1:14.894, r5:32.979, r10:45.745, mder:12.000, meanr:46.979
189 Final r1:14.737, r5:32.632, r10:45.263, mder:12.000, meanr:46.758
191 Final r1:14.583, r5:32.292, r10:45.833, mder:12.000, meanr:46.344
193 Final r1:14.433, r5:32.990, r10:46.392, mder:12.000, meanr:45.907
195 Final r1:14.286, r5:32.653, r10:45.918, mder:12.000, meanr:45.796
197 Final r1:14.141, r5:32.323, r10:45.455, mder:12.000, meanr:45.596
199 Final r1:14.000, r5:32.000, r10:45.000, mder:12.000, meanr:45.590
201 Final r1:14.851, r5:32.673, r10:45.545, mder:12.000, meanr:45.149
203 Final r1:14.706, r5:32.353, r10:45.098, mder:12.000, meanr:45.775
205 Final r1:14.563, r5:32.039, r10:44.660, mder:12.000, meanr:45.981
207 Final r1:14.423, r5:31.731, r10:44.231, mder:12.000, meanr:45.644
209 Final r1:14.286, r5:31.429, r10:43.810, mder:12.000, meanr:45.581
211 Final r1:14.151, r5:31.132, r10:43.396, mder:12.000, meanr:46.472
213 Final r1:14.019, r5:30.841, r10:42.991, mder:13.000, meanr:46.374
215 Final r1:13.889, r5:30.556, r10:42.593, mder:13.000, meanr:46.130
217 Final r1:13.761, r5:30.275, r10:42.202, mder:13.000, meanr:45.853
219 Final r1:13.636, r5:30.000, r10:41.818, mder:13.000, meanr:46.036
221 Final r1:14.414, r5:30.631, r10:42.342, mder:13.000, meanr:45.631
223 Final r1:14.286, r5:30.357, r10:41.964, mder:13.000, meanr:45.786
225 Final r1:15.044, r5:30.973, r10:42.478, mder:13.000, meanr:45.389
227 Final r1:15.789, r5:31.579, r10:42.982, mder:13.000, meanr:45.000
229 Final r1:16.522, r5:32.174, r10:43.478, mder:13.000, meanr:44.617
231 Final r1:17.241, r5:32.759, r10:43.966, mder:12.000, meanr:44.241
233 Final r1:17.094, r5:32.479, r10:43.590, mder:13.000, meanr:48.171
235 Final r1:16.949, r5:32.203, r10:43.220, mder:13.000, meanr:48.246
237 Final r1:16.807, r5:32.773, r10:43.697, mder:13.000, meanr:47.857
239 Final r1:16.667, r5:32.500, r10:44.167, mder:12.000, meanr:47.542
241 Final r1:16.529, r5:32.231, r10:44.628, mder:12.000, meanr:47.223
243 Final r1:16.393, r5:31.967, r10:44.262, mder:12.000, meanr:47.197
245 Final r1:16.260, r5:31.707, r10:43.902, mder:13.000, meanr:48.008
247 Final r1:16.129, r5:31.452, r10:43.548, mder:13.000, meanr:47.823
249 Final r1:16.000, r5:31.200, r10:44.000, mder:13.000, meanr:47.504
251 Final r1:15.873, r5:30.952, r10:44.444, mder:12.000, meanr:47.183
253 Final r1:16.535, r5:31.496, r10:44.882, mder:12.000, meanr:46.819
255 Final r1:16.406, r5:31.250, r10:44.531, mder:12.000, meanr:46.750
257 Final r1:17.054, r5:31.783, r10:44.961, mder:12.000, meanr:46.395
259 Final r1:16.923, r5:31.538, r10:44.615, mder:12.000, meanr:46.131
261 Final r1:16.794, r5:31.298, r10:44.275, mder:12.000, meanr:45.893
263 Final r1:16.667, r5:31.061, r10:43.939, mder:12.000, meanr:45.636
265 Final r1:16.541, r5:30.827, r10:43.609, mder:12.000, meanr:45.429
267 Final r1:16.418, r5:30.597, r10:43.284, mder:12.000, meanr:45.418
269 Final r1:16.296, r5:30.370, r10:42.963, mder:13.000, meanr:46.533
271 Final r1:16.176, r5:30.147, r10:42.647, mder:13.000, meanr:46.309
273 Final r1:16.058, r5:30.657, r10:43.066, mder:13.000, meanr:45.993
275 Final r1:15.942, r5:30.435, r10:42.754, mder:13.000, meanr:45.949
277 Final r1:16.547, r5:30.935, r10:43.165, mder:13.000, meanr:45.626
279 Final r1:16.429, r5:30.714, r10:42.857, mder:13.000, meanr:47.771
281 Final r1:16.312, r5:30.496, r10:42.553, mder:13.000, meanr:47.837
283 Final r1:16.197, r5:30.282, r10:42.254, mder:13.000, meanr:47.972
285 Final r1:16.084, r5:30.070, r10:42.657, mder:13.000, meanr:47.699
287 Final r1:15.972, r5:29.861, r10:42.361, mder:13.000, meanr:48.208
289 Final r1:15.862, r5:30.345, r10:42.759, mder:13.000, meanr:47.890
291 Final r1:15.753, r5:30.137, r10:42.466, mder:13.000, meanr:47.671
293 Final r1:15.646, r5:29.932, r10:42.177, mder:13.000, meanr:47.435
295 Final r1:15.541, r5:29.730, r10:41.892, mder:13.000, meanr:47.574
297 Final r1:15.436, r5:29.530, r10:41.611, mder:14.000, meanr:47.812
299 Final r1:15.333, r5:29.333, r10:41.333, mder:14.000, meanr:50.287
301 Final r1:15.232, r5:29.801, r10:41.722, mder:14.000, meanr:49.980
303 Final r1:15.132, r5:29.605, r10:41.447, mder:14.000, meanr:49.855
305 Final r1:15.033, r5:30.065, r10:41.830, mder:14.000, meanr:49.562
307 Final r1:14.935, r5:30.519, r10:42.208, mder:13.000, meanr:49.253
309 Final r1:14.839, r5:30.323, r10:41.935, mder:14.000, meanr:49.110
311 Final r1:14.744, r5:30.128, r10:41.667, mder:14.000, meanr:48.885
313 Final r1:14.650, r5:30.573, r10:42.038, mder:14.000, meanr:48.605
315 Final r1:14.557, r5:30.380, r10:41.772, mder:14.000, meanr:48.861
317 Final r1:14.465, r5:30.189, r10:41.509, mder:14.000, meanr:52.151
319 Final r1:14.375, r5:30.625, r10:41.875, mder:14.000, meanr:51.837
321 Final r1:14.286, r5:31.056, r10:42.236, mder:14.000, meanr:51.528
323 Final r1:14.198, r5:30.864, r10:41.975, mder:14.000, meanr:51.309
325 Final r1:14.110, r5:30.675, r10:41.718, mder:14.000, meanr:51.092
327 Final r1:14.024, r5:30.488, r10:42.073, mder:14.000, meanr:50.841
329 Final r1:13.939, r5:30.909, r10:42.424, mder:14.000, meanr:50.558
331 Final r1:13.855, r5:30.723, r10:42.771, mder:13.000, meanr:50.307
333 Final r1:13.772, r5:30.539, r10:42.515, mder:14.000, meanr:50.683
335 Final r1:13.690, r5:30.357, r10:42.857, mder:13.000, meanr:50.423
337 Final r1:13.609, r5:30.178, r10:42.604, mder:14.000, meanr:50.651
339 Final r1:13.529, r5:30.000, r10:42.353, mder:14.000, meanr:50.535
341 Final r1:13.450, r5:29.825, r10:42.690, mder:14.000, meanr:50.292
343 Final r1:13.372, r5:29.651, r10:42.442, mder:14.000, meanr:51.843
345 Final r1:13.295, r5:29.480, r10:42.197, mder:14.000, meanr:51.913
347 Final r1:13.218, r5:29.310, r10:41.954, mder:14.000, meanr:51.891
349 Final r1:13.143, r5:29.714, r10:42.286, mder:14.000, meanr:51.623
351 Final r1:13.068, r5:29.545, r10:42.614, mder:14.000, meanr:51.381
353 Final r1:12.994, r5:29.379, r10:42.373, mder:14.000, meanr:52.475
355 Final r1:12.921, r5:29.775, r10:42.697, mder:14.000, meanr:52.202
357 Final r1:12.849, r5:29.609, r10:42.458, mder:14.000, meanr:52.827
359 Final r1:12.778, r5:29.444, r10:42.222, mder:14.000, meanr:52.983
361 Final r1:12.707, r5:29.834, r10:42.541, mder:14.000, meanr:52.707
363 Final r1:12.637, r5:29.670, r10:42.308, mder:14.000, meanr:52.500
365 Final r1:12.568, r5:30.055, r10:42.623, mder:14.000, meanr:52.224
367 Final r1:12.500, r5:29.891, r10:42.391, mder:14.000, meanr:53.141
369 Final r1:12.432, r5:29.730, r10:42.162, mder:15.000, meanr:53.222
371 Final r1:12.366, r5:29.570, r10:41.935, mder:14.000, meanr:53.000
373 Final r1:12.299, r5:29.947, r10:42.246, mder:14.000, meanr:52.733
375 Final r1:12.234, r5:29.787, r10:42.021, mder:14.000, meanr:52.543
377 Final r1:12.169, r5:29.630, r10:41.799, mder:15.000, meanr:52.577
379 Final r1:12.105, r5:29.474, r10:41.579, mder:15.000, meanr:53.368
381 Final r1:12.042, r5:29.319, r10:41.361, mder:15.000, meanr:53.445
383 Final r1:12.500, r5:29.688, r10:41.667, mder:15.000, meanr:53.172
385 Final r1:12.435, r5:29.534, r10:41.451, mder:15.000, meanr:52.953
387 Final r1:12.371, r5:29.897, r10:41.753, mder:14.000, meanr:52.701
389 Final r1:12.308, r5:30.256, r10:42.051, mder:14.000, meanr:52.446
391 Final r1:12.245, r5:30.102, r10:41.837, mder:14.000, meanr:52.888
393 Final r1:12.183, r5:29.949, r10:41.624, mder:15.000, meanr:55.685
395 Final r1:12.121, r5:29.798, r10:41.414, mder:15.000, meanr:55.793
397 Final r1:12.060, r5:29.648, r10:41.206, mder:15.000, meanr:56.508
399 Final r1:12.500, r5:30.000, r10:41.500, mder:15.000, meanr:56.230
401 Final r1:12.438, r5:29.851, r10:41.294, mder:15.000, meanr:56.219
403 Final r1:12.871, r5:30.198, r10:41.584, mder:15.000, meanr:55.946
405 Final r1:12.808, r5:30.049, r10:41.872, mder:15.000, meanr:55.700
407 Final r1:12.745, r5:29.902, r10:41.667, mder:15.000, meanr:55.735
409 Final r1:12.683, r5:29.756, r10:41.463, mder:15.000, meanr:55.751
411 Final r1:12.621, r5:29.612, r10:41.748, mder:15.000, meanr:55.515
413 Final r1:12.560, r5:29.469, r10:41.546, mder:15.000, meanr:55.449
415 Final r1:12.981, r5:29.808, r10:41.827, mder:15.000, meanr:55.188
417 Final r1:13.397, r5:30.144, r10:42.105, mder:15.000, meanr:54.928
419 Final r1:13.333, r5:30.000, r10:41.905, mder:15.000, meanr:55.057
421 Final r1:13.270, r5:29.858, r10:41.706, mder:15.000, meanr:55.076
423 Final r1:13.208, r5:30.189, r10:41.981, mder:15.000, meanr:54.835
425 Final r1:13.146, r5:30.047, r10:41.784, mder:15.000, meanr:54.718
